
0it [00:00, ?it/s]
769it [00:49, 11.84it/s, bound:0 nc: 19 ncall:4.9e+03 eff:15.6% logz=14.17+/-0.13 dlogz:44.061>0.1]
771it [00:49, 11.65it/s, bound:0 nc: 22 ncall:5.0e+03 eff:15.6% logz=14.25+/-0.13 dlogz:43.975>0.1]
773it [00:50,  8.70it/s, bound:0 nc: 26 ncall:5.0e+03 eff:15.4% logz=14.33+/-0.13 dlogz:43.892>0.1]
776it [00:50,  8.91it/s, bound:0 nc: 38 ncall:5.1e+03 eff:15.4% logz=14.44+/-0.13 dlogz:43.769>0.1]
779it [00:50, 11.68it/s, bound:0 nc: 11 ncall:5.1e+03 eff:15.4% logz=14.55+/-0.13 dlogz:43.648>0.1]
781it [00:50, 10.95it/s, bound:0 nc: 14 ncall:5.1e+03 eff:15.3% logz=14.62+/-0.13 dlogz:43.571>0.1]
783it [00:51, 12.37it/s, bound:0 nc: 11 ncall:5.1e+03 eff:15.3% logz=14.69+/-0.13 dlogz:43.497>0.1]
785it [00:51, 10.20it/s, bound:0 nc: 26 ncall:5.2e+03 eff:15.2% logz=14.77+/-0.13 dlogz:43.420>0.1]
787it [00:51,  7.35it/s, bound:0 nc: 18 ncall:5.2e+03 eff:15.1% logz=14.85+/-0.13 dlogz:43.333>0.1]
789it [00:51,  8.18it/s, bound:0 nc:  2 ncall:5.2e+03 eff:15.1% logz=14.93+/-0.14 dlogz:43.245>0.1]
791it [00:52,  8.07it/s, bound:0 nc: 38 ncall:5.3e+03 eff:15.0% logz=15.01+/-0.14 dlogz:43.160>0.1]
792it [00:52,  7.90it/s, bound:0 nc: 17 ncall:5.3e+03 eff:15.0% logz=15.05+/-0.14 dlogz:43.118>0.1]
795it [00:52, 10.73it/s, bound:0 nc: 12 ncall:5.3e+03 eff:14.9% logz=15.17+/-0.14 dlogz:42.993>0.1]
797it [00:52,  8.55it/s, bound:0 nc: 13 ncall:5.4e+03 eff:14.9% logz=15.24+/-0.14 dlogz:42.912>0.1]
800it [00:53, 11.09it/s, bound:0 nc: 12 ncall:5.4e+03 eff:14.8% logz=15.36+/-0.14 dlogz:42.790>0.1]
802it [00:53, 10.58it/s, bound:0 nc: 24 ncall:5.4e+03 eff:14.8% logz=15.43+/-0.14 dlogz:42.712>0.1]
804it [00:53, 12.05it/s, bound:0 nc:  8 ncall:5.4e+03 eff:14.8% logz=15.51+/-0.14 dlogz:42.630>0.1]
806it [00:53, 12.20it/s, bound:0 nc:  7 ncall:5.5e+03 eff:14.8% logz=15.59+/-0.14 dlogz:42.546>0.1]
808it [00:53, 11.94it/s, bound:0 nc: 11 ncall:5.5e+03 eff:14.8% logz=15.66+/-0.14 dlogz:42.465>0.1]
810it [00:53,  9.95it/s, bound:0 nc:  4 ncall:5.5e+03 eff:14.7% logz=15.74+/-0.14 dlogz:42.388>0.1]
813it [00:54,  9.71it/s, bound:0 nc: 34 ncall:5.6e+03 eff:14.6% logz=15.86+/-0.14 dlogz:42.261>0.1]
815it [00:54,  8.21it/s, bound:0 nc: 35 ncall:5.6e+03 eff:14.5% logz=15.94+/-0.14 dlogz:42.177>0.1]
817it [00:54,  7.56it/s, bound:0 nc: 43 ncall:5.7e+03 eff:14.4% logz=16.01+/-0.14 dlogz:42.094>0.1]
818it [00:55,  7.79it/s, bound:0 nc: 17 ncall:5.7e+03 eff:14.4% logz=16.05+/-0.14 dlogz:42.054>0.1]
822it [00:55, 10.46it/s, bound:0 nc: 22 ncall:5.7e+03 eff:14.4% logz=16.21+/-0.14 dlogz:41.889>0.1]
825it [00:55, 11.87it/s, bound:0 nc: 14 ncall:5.7e+03 eff:14.4% logz=16.32+/-0.14 dlogz:41.764>0.1]
828it [00:55, 13.01it/s, bound:0 nc: 18 ncall:5.8e+03 eff:14.4% logz=16.43+/-0.14 dlogz:41.643>0.1]
830it [00:55, 12.95it/s, bound:0 nc:  9 ncall:5.8e+03 eff:14.3% logz=16.51+/-0.14 dlogz:41.566>0.1]
832it [00:56, 11.24it/s, bound:0 nc: 21 ncall:5.8e+03 eff:14.3% logz=16.58+/-0.14 dlogz:41.490>0.1]
834it [00:56,  9.64it/s, bound:0 nc: 30 ncall:5.9e+03 eff:14.2% logz=16.65+/-0.14 dlogz:41.412>0.1]
836it [00:56,  9.41it/s, bound:0 nc: 22 ncall:5.9e+03 eff:14.1% logz=16.72+/-0.14 dlogz:41.336>0.1]
838it [00:56,  9.55it/s, bound:0 nc: 24 ncall:6.0e+03 eff:14.1% logz=16.80+/-0.14 dlogz:41.253>0.1]
839it [00:56,  9.13it/s, bound:0 nc: 19 ncall:6.0e+03 eff:14.0% logz=16.85+/-0.14 dlogz:41.209>0.1]
842it [00:57, 12.22it/s, bound:0 nc:  6 ncall:6.0e+03 eff:14.1% logz=16.98+/-0.14 dlogz:41.069>0.1]
845it [00:57, 11.06it/s, bound:0 nc: 33 ncall:6.0e+03 eff:14.0% logz=17.10+/-0.14 dlogz:40.939>0.1]
847it [00:57, 12.46it/s, bound:0 nc:  4 ncall:6.0e+03 eff:14.0% logz=17.18+/-0.14 dlogz:40.857>0.1]
849it [00:58,  7.44it/s, bound:0 nc: 47 ncall:6.1e+03 eff:13.9% logz=17.25+/-0.14 dlogz:40.774>0.1]
851it [00:58,  5.43it/s, bound:0 nc: 14 ncall:6.2e+03 eff:13.7% logz=17.33+/-0.14 dlogz:40.693>0.1]
853it [00:58,  6.76it/s, bound:0 nc: 23 ncall:6.2e+03 eff:13.7% logz=17.40+/-0.14 dlogz:40.613>0.1]
855it [00:59,  6.68it/s, bound:0 nc: 15 ncall:6.3e+03 eff:13.6% logz=17.47+/-0.14 dlogz:40.536>0.1]
857it [00:59,  6.98it/s, bound:0 nc: 31 ncall:6.3e+03 eff:13.6% logz=17.54+/-0.14 dlogz:40.461>0.1]
858it [00:59,  6.39it/s, bound:0 nc: 31 ncall:6.4e+03 eff:13.5% logz=17.57+/-0.14 dlogz:40.425>0.1]
860it [00:59,  8.12it/s, bound:0 nc:  7 ncall:6.4e+03 eff:13.5% logz=17.64+/-0.14 dlogz:40.353>0.1]
862it [00:59,  7.56it/s, bound:0 nc:  3 ncall:6.4e+03 eff:13.4% logz=17.71+/-0.14 dlogz:40.281>0.1]
863it [01:00,  6.12it/s, bound:0 nc: 37 ncall:6.4e+03 eff:13.4% logz=17.75+/-0.14 dlogz:40.241>0.1]
865it [01:00,  4.94it/s, bound:0 nc: 73 ncall:6.5e+03 eff:13.3% logz=17.84+/-0.14 dlogz:40.153>0.1]
867it [01:00,  6.45it/s, bound:0 nc: 12 ncall:6.5e+03 eff:13.3% logz=17.92+/-0.14 dlogz:40.067>0.1]
869it [01:01,  7.75it/s, bound:0 nc: 14 ncall:6.6e+03 eff:13.2% logz=18.00+/-0.14 dlogz:39.983>0.1]
871it [01:01,  7.36it/s, bound:0 nc: 19 ncall:6.6e+03 eff:13.2% logz=18.07+/-0.14 dlogz:39.899>0.1]
873it [01:02,  4.78it/s, bound:0 nc: 73 ncall:6.7e+03 eff:13.1% logz=18.15+/-0.14 dlogz:39.814>0.1]
874it [01:02,  5.12it/s, bound:0 nc: 17 ncall:6.7e+03 eff:13.1% logz=18.19+/-0.14 dlogz:39.772>0.1]
875it [01:02,  4.51it/s, bound:0 nc: 37 ncall:6.7e+03 eff:13.0% logz=18.23+/-0.14 dlogz:39.731>0.1]
876it [01:02,  4.81it/s, bound:0 nc: 15 ncall:6.7e+03 eff:13.0% logz=18.27+/-0.14 dlogz:39.692>0.1]
877it [01:03,  4.46it/s, bound:0 nc: 23 ncall:6.8e+03 eff:13.0% logz=18.30+/-0.14 dlogz:39.653>0.1]
878it [01:03,  4.23it/s, bound:0 nc: 14 ncall:6.8e+03 eff:12.9% logz=18.34+/-0.14 dlogz:39.615>0.1]
880it [01:03,  5.21it/s, bound:0 nc: 29 ncall:6.8e+03 eff:12.9% logz=18.41+/-0.14 dlogz:39.539>0.1]
883it [01:03,  7.35it/s, bound:0 nc: 13 ncall:6.8e+03 eff:12.9% logz=18.51+/-0.14 dlogz:39.428>0.1]
884it [01:04,  4.93it/s, bound:0 nc: 53 ncall:6.9e+03 eff:12.8% logz=18.54+/-0.14 dlogz:39.391>0.1]
887it [01:04,  7.10it/s, bound:0 nc:  8 ncall:6.9e+03 eff:12.8% logz=18.64+/-0.14 dlogz:39.283>0.1]
890it [01:04,  9.20it/s, bound:0 nc:  6 ncall:6.9e+03 eff:12.8% logz=18.74+/-0.14 dlogz:39.177>0.1]
892it [01:05,  7.83it/s, bound:0 nc: 15 ncall:7.0e+03 eff:12.8% logz=18.82+/-0.14 dlogz:39.102>0.1]
895it [01:05,  6.47it/s, bound:0 nc: 46 ncall:7.0e+03 eff:12.7% logz=18.92+/-0.14 dlogz:38.987>0.1]
896it [01:05,  6.80it/s, bound:0 nc: 11 ncall:7.0e+03 eff:12.7% logz=18.96+/-0.14 dlogz:38.949>0.1]
898it [01:05,  8.38it/s, bound:0 nc:  9 ncall:7.1e+03 eff:12.7% logz=19.03+/-0.14 dlogz:38.875>0.1]
900it [01:06,  8.00it/s, bound:0 nc:  8 ncall:7.1e+03 eff:12.7% logz=19.10+/-0.14 dlogz:38.800>0.1]
902it [01:06,  9.52it/s, bound:0 nc:  2 ncall:7.1e+03 eff:12.7% logz=19.17+/-0.14 dlogz:38.725>0.1]
904it [01:06,  6.87it/s, bound:0 nc: 35 ncall:7.1e+03 eff:12.7% logz=19.24+/-0.14 dlogz:38.650>0.1]
905it [01:07,  5.29it/s, bound:0 nc: 36 ncall:7.2e+03 eff:12.6% logz=19.27+/-0.14 dlogz:38.613>0.1]
906it [01:07,  5.44it/s, bound:0 nc: 15 ncall:7.2e+03 eff:12.6% logz=19.31+/-0.14 dlogz:38.576>0.1]
907it [01:07,  4.65it/s, bound:0 nc: 37 ncall:7.2e+03 eff:12.6% logz=19.34+/-0.14 dlogz:38.538>0.1]
908it [01:07,  5.14it/s, bound:0 nc: 16 ncall:7.2e+03 eff:12.6% logz=19.38+/-0.14 dlogz:38.499>0.1]
909it [01:07,  5.56it/s, bound:0 nc: 12 ncall:7.2e+03 eff:12.5% logz=19.42+/-0.14 dlogz:38.457>0.1]
912it [01:07,  9.12it/s, bound:0 nc:  5 ncall:7.3e+03 eff:12.6% logz=19.56+/-0.14 dlogz:38.318>0.1]
914it [01:08,  7.50it/s, bound:0 nc: 19 ncall:7.3e+03 eff:12.5% logz=19.66+/-0.14 dlogz:38.215>0.1]
916it [01:08,  7.08it/s, bound:0 nc: 34 ncall:7.3e+03 eff:12.5% logz=19.75+/-0.14 dlogz:38.115>0.1]
917it [01:08,  7.16it/s, bound:0 nc: 14 ncall:7.4e+03 eff:12.5% logz=19.80+/-0.14 dlogz:38.066>0.1]
918it [01:08,  7.22it/s, bound:0 nc: 14 ncall:7.4e+03 eff:12.5% logz=19.85+/-0.14 dlogz:38.017>0.1]
920it [01:09,  8.36it/s, bound:0 nc: 19 ncall:7.4e+03 eff:12.4% logz=19.94+/-0.14 dlogz:37.916>0.1]
921it [01:09,  3.83it/s, bound:0 nc: 74 ncall:7.5e+03 eff:12.3% logz=19.99+/-0.14 dlogz:37.868>0.1]
924it [01:10,  6.01it/s, bound:0 nc:  6 ncall:7.5e+03 eff:12.4% logz=20.12+/-0.14 dlogz:37.726>0.1]
925it [01:10,  5.09it/s, bound:0 nc: 30 ncall:7.5e+03 eff:12.3% logz=20.16+/-0.14 dlogz:37.681>0.1]
927it [01:10,  5.99it/s, bound:0 nc: 21 ncall:7.5e+03 eff:12.3% logz=20.24+/-0.14 dlogz:37.595>0.1]
928it [01:10,  6.04it/s, bound:0 nc: 12 ncall:7.5e+03 eff:12.3% logz=20.28+/-0.14 dlogz:37.553>0.1]
929it [01:10,  6.21it/s, bound:0 nc: 19 ncall:7.6e+03 eff:12.3% logz=20.32+/-0.14 dlogz:37.510>0.1]
930it [01:11,  5.37it/s, bound:0 nc: 27 ncall:7.6e+03 eff:12.3% logz=20.36+/-0.14 dlogz:37.468>0.1]
931it [01:11,  4.75it/s, bound:0 nc: 32 ncall:7.6e+03 eff:12.2% logz=20.40+/-0.14 dlogz:37.426>0.1]
932it [01:11,  4.45it/s, bound:0 nc: 29 ncall:7.6e+03 eff:12.2% logz=20.43+/-0.14 dlogz:37.385>0.1]
933it [01:11,  4.73it/s, bound:0 nc: 22 ncall:7.7e+03 eff:12.2% logz=20.47+/-0.14 dlogz:37.345>0.1]
934it [01:12,  3.81it/s, bound:0 nc: 44 ncall:7.7e+03 eff:12.1% logz=20.51+/-0.14 dlogz:37.305>0.1]
936it [01:12,  5.02it/s, bound:0 nc: 11 ncall:7.7e+03 eff:12.1% logz=20.58+/-0.14 dlogz:37.229>0.1]
937it [01:12,  4.39it/s, bound:0 nc: 35 ncall:7.8e+03 eff:12.1% logz=20.61+/-0.14 dlogz:37.193>0.1]
938it [01:12,  4.93it/s, bound:0 nc: 15 ncall:7.8e+03 eff:12.0% logz=20.64+/-0.14 dlogz:37.158>0.1]
939it [01:13,  5.38it/s, bound:0 nc: 18 ncall:7.8e+03 eff:12.0% logz=20.67+/-0.14 dlogz:37.123>0.1]
940it [01:13,  4.15it/s, bound:0 nc: 43 ncall:7.8e+03 eff:12.0% logz=20.71+/-0.14 dlogz:37.088>0.1]
942it [01:13,  6.27it/s, bound:0 nc: 10 ncall:7.9e+03 eff:12.0% logz=20.77+/-0.14 dlogz:37.019>0.1]
943it [01:13,  6.70it/s, bound:0 nc: 12 ncall:7.9e+03 eff:12.0% logz=20.80+/-0.14 dlogz:36.984>0.1]
944it [01:13,  6.97it/s, bound:0 nc: 17 ncall:7.9e+03 eff:12.0% logz=20.84+/-0.14 dlogz:36.948>0.1]
946it [01:14,  5.92it/s, bound:0 nc: 39 ncall:7.9e+03 eff:11.9% logz=20.91+/-0.14 dlogz:36.875>0.1]
948it [01:14,  6.04it/s, bound:0 nc: 34 ncall:8.0e+03 eff:11.9% logz=20.97+/-0.14 dlogz:36.802>0.1]
949it [01:14,  6.55it/s, bound:0 nc: 14 ncall:8.0e+03 eff:11.9% logz=21.01+/-0.14 dlogz:36.765>0.1]
951it [01:14,  7.47it/s, bound:0 nc: 14 ncall:8.0e+03 eff:11.9% logz=21.08+/-0.14 dlogz:36.689>0.1]
952it [01:15,  7.71it/s, bound:0 nc: 16 ncall:8.0e+03 eff:11.9% logz=21.11+/-0.14 dlogz:36.652>0.1]
953it [01:15,  7.23it/s, bound:0 nc: 27 ncall:8.1e+03 eff:11.8% logz=21.15+/-0.14 dlogz:36.616>0.1]
955it [01:15,  6.17it/s, bound:0 nc: 28 ncall:8.1e+03 eff:11.8% logz=21.21+/-0.14 dlogz:36.543>0.1]
957it [01:15,  7.46it/s, bound:0 nc: 10 ncall:8.1e+03 eff:11.8% logz=21.28+/-0.14 dlogz:36.471>0.1]
958it [01:16,  5.47it/s, bound:0 nc: 40 ncall:8.2e+03 eff:11.7% logz=21.32+/-0.14 dlogz:36.435>0.1]
960it [01:16,  7.21it/s, bound:0 nc: 14 ncall:8.2e+03 eff:11.7% logz=21.39+/-0.14 dlogz:36.359>0.1]
961it [01:16,  6.79it/s, bound:0 nc: 16 ncall:8.2e+03 eff:11.7% logz=21.42+/-0.14 dlogz:36.321>0.1]
963it [01:16,  8.49it/s, bound:0 nc:  4 ncall:8.2e+03 eff:11.7% logz=21.49+/-0.14 dlogz:36.246>0.1]
965it [01:17,  6.43it/s, bound:0 nc:  1 ncall:8.3e+03 eff:11.7% logz=21.56+/-0.14 dlogz:36.169>0.1]
966it [01:17,  6.54it/s, bound:0 nc: 14 ncall:8.3e+03 eff:11.7% logz=21.60+/-0.14 dlogz:36.132>0.1]
967it [01:17,  4.30it/s, bound:0 nc: 49 ncall:8.3e+03 eff:11.6% logz=21.63+/-0.14 dlogz:36.094>0.1]
968it [01:17,  4.32it/s, bound:0 nc: 27 ncall:8.4e+03 eff:11.6% logz=21.67+/-0.14 dlogz:36.057>0.1]
970it [01:18,  6.01it/s, bound:0 nc:  8 ncall:8.4e+03 eff:11.6% logz=21.74+/-0.14 dlogz:35.985>0.1]
972it [01:18,  6.14it/s, bound:0 nc: 24 ncall:8.4e+03 eff:11.6% logz=21.81+/-0.14 dlogz:35.911>0.1]
974it [01:18,  6.90it/s, bound:0 nc: 18 ncall:8.4e+03 eff:11.6% logz=21.87+/-0.14 dlogz:35.836>0.1]
975it [01:18,  7.01it/s, bound:0 nc: 13 ncall:8.4e+03 eff:11.6% logz=21.91+/-0.14 dlogz:35.800>0.1]
977it [01:19,  5.09it/s, bound:0 nc: 54 ncall:8.5e+03 eff:11.5% logz=21.97+/-0.14 dlogz:35.731>0.1]
979it [01:19,  5.63it/s, bound:0 nc: 21 ncall:8.5e+03 eff:11.5% logz=22.03+/-0.14 dlogz:35.664>0.1]
980it [01:20,  3.17it/s, bound:0 nc: 99 ncall:8.6e+03 eff:11.4% logz=22.06+/-0.14 dlogz:35.631>0.1]
983it [01:20,  4.99it/s, bound:0 nc: 16 ncall:8.6e+03 eff:11.4% logz=22.15+/-0.14 dlogz:35.535>0.1]
985it [01:20,  6.03it/s, bound:0 nc: 10 ncall:8.7e+03 eff:11.4% logz=22.21+/-0.14 dlogz:35.471>0.1]
987it [01:21,  5.74it/s, bound:0 nc: 34 ncall:8.7e+03 eff:11.3% logz=22.27+/-0.14 dlogz:35.409>0.1]
988it [01:21,  6.04it/s, bound:0 nc: 14 ncall:8.7e+03 eff:11.3% logz=22.30+/-0.14 dlogz:35.376>0.1]
990it [01:21,  6.57it/s, bound:0 nc: 26 ncall:8.7e+03 eff:11.3% logz=22.36+/-0.14 dlogz:35.309>0.1]
991it [01:21,  5.39it/s, bound:0 nc: 41 ncall:8.8e+03 eff:11.3% logz=22.39+/-0.14 dlogz:35.277>0.1]
992it [01:22,  5.47it/s, bound:0 nc: 19 ncall:8.8e+03 eff:11.3% logz=22.42+/-0.14 dlogz:35.244>0.1]
993it [01:22,  4.39it/s, bound:0 nc: 44 ncall:8.9e+03 eff:11.2% logz=22.45+/-0.14 dlogz:35.208>0.1]
994it [01:22,  3.75it/s, bound:0 nc: 46 ncall:8.9e+03 eff:11.2% logz=22.49+/-0.14 dlogz:35.172>0.1]
995it [01:23,  4.00it/s, bound:0 nc: 25 ncall:8.9e+03 eff:11.2% logz=22.52+/-0.14 dlogz:35.136>0.1]
997it [01:23,  5.82it/s, bound:0 nc:  8 ncall:8.9e+03 eff:11.2% logz=22.58+/-0.14 dlogz:35.068>0.1]
998it [01:23,  5.15it/s, bound:0 nc: 25 ncall:9.0e+03 eff:11.1% logz=22.61+/-0.14 dlogz:35.035>0.1]
999it [01:23,  4.56it/s, bound:0 nc: 35 ncall:9.0e+03 eff:11.1% logz=22.64+/-0.14 dlogz:35.002>0.1]
1000it [01:23,  4.42it/s, bound:0 nc: 32 ncall:9.0e+03 eff:11.1% logz=22.67+/-0.14 dlogz:34.970>0.1]
1001it [01:24,  4.81it/s, bound:0 nc: 17 ncall:9.0e+03 eff:11.1% logz=22.70+/-0.14 dlogz:34.936>0.1]
1002it [01:24,  3.52it/s, bound:0 nc: 62 ncall:9.1e+03 eff:11.0% logz=22.73+/-0.14 dlogz:34.903>0.1]
1003it [01:24,  4.03it/s, bound:0 nc: 17 ncall:9.1e+03 eff:11.0% logz=22.77+/-0.14 dlogz:34.869>0.1]
1004it [01:24,  4.47it/s, bound:0 nc: 20 ncall:9.1e+03 eff:11.0% logz=22.80+/-0.14 dlogz:34.835>0.1]
1005it [01:25,  3.11it/s, bound:0 nc: 73 ncall:9.2e+03 eff:10.9% logz=22.83+/-0.14 dlogz:34.801>0.1]
1007it [01:25,  4.35it/s, bound:0 nc: 20 ncall:9.2e+03 eff:10.9% logz=22.89+/-0.14 dlogz:34.734>0.1]
1009it [01:26,  4.54it/s, bound:0 nc: 46 ncall:9.3e+03 eff:10.9% logz=22.95+/-0.14 dlogz:34.666>0.1]
1010it [01:26,  3.19it/s, bound:0 nc: 81 ncall:9.4e+03 eff:10.8% logz=22.99+/-0.14 dlogz:34.633>0.1]
1011it [01:27,  3.39it/s, bound:0 nc: 29 ncall:9.4e+03 eff:10.7% logz=23.02+/-0.14 dlogz:34.598>0.1]
1014it [01:27,  5.55it/s, bound:0 nc: 17 ncall:9.4e+03 eff:10.7% logz=23.12+/-0.14 dlogz:34.489>0.1]
1015it [01:27,  5.85it/s, bound:0 nc: 12 ncall:9.4e+03 eff:10.7% logz=23.16+/-0.14 dlogz:34.451>0.1]
1016it [01:27,  5.78it/s, bound:0 nc: 27 ncall:9.5e+03 eff:10.7% logz=23.19+/-0.14 dlogz:34.413>0.1]
1017it [01:27,  5.94it/s, bound:0 nc: 18 ncall:9.5e+03 eff:10.7% logz=23.23+/-0.14 dlogz:34.375>0.1]
1019it [01:27,  7.81it/s, bound:0 nc:  7 ncall:9.5e+03 eff:10.7% logz=23.30+/-0.14 dlogz:34.302>0.1]
1022it [01:28,  8.32it/s, bound:0 nc: 38 ncall:9.6e+03 eff:10.7% logz=23.40+/-0.14 dlogz:34.402>0.1]
1024it [01:28,  7.08it/s, bound:0 nc: 48 ncall:9.6e+03 eff:10.7% logz=23.48+/-0.14 dlogz:34.325>0.1]
1025it [01:29,  4.81it/s, bound:0 nc: 70 ncall:9.7e+03 eff:10.6% logz=23.51+/-0.14 dlogz:34.286>0.1]
1027it [01:29,  4.95it/s, bound:0 nc: 43 ncall:9.7e+03 eff:10.6% logz=23.58+/-0.14 dlogz:34.211>0.1]
1029it [01:29,  6.51it/s, bound:0 nc:  5 ncall:9.7e+03 eff:10.6% logz=23.65+/-0.14 dlogz:34.140>0.1]
1030it [01:30,  4.43it/s, bound:0 nc: 80 ncall:9.8e+03 eff:10.5% logz=23.68+/-0.14 dlogz:34.105>0.1]
1031it [01:30,  4.93it/s, bound:0 nc: 18 ncall:9.8e+03 eff:10.5% logz=23.71+/-0.14 dlogz:34.071>0.1]
1032it [01:30,  5.00it/s, bound:0 nc: 34 ncall:9.9e+03 eff:10.4% logz=23.74+/-0.14 dlogz:34.038>0.1]
1034it [01:30,  5.75it/s, bound:0 nc: 39 ncall:9.9e+03 eff:10.4% logz=23.80+/-0.14 dlogz:33.971>0.1]
1035it [01:31,  4.76it/s, bound:0 nc: 51 ncall:1.0e+04 eff:10.4% logz=23.83+/-0.14 dlogz:33.937>0.1]
1036it [01:31,  5.29it/s, bound:0 nc: 18 ncall:1.0e+04 eff:10.4% logz=23.87+/-0.14 dlogz:33.901>0.1]
1037it [01:31,  4.84it/s, bound:0 nc: 38 ncall:1.0e+04 eff:10.3% logz=23.90+/-0.14 dlogz:33.865>0.1]
1040it [01:31,  7.56it/s, bound:0 nc: 17 ncall:1.0e+04 eff:10.3% logz=23.99+/-0.14 dlogz:33.762>0.1]
1043it [01:31, 10.11it/s, bound:0 nc: 16 ncall:1.0e+04 eff:10.3% logz=24.08+/-0.14 dlogz:33.664>0.1]
1045it [01:31, 11.45it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.3% logz=24.14+/-0.14 dlogz:33.598>0.1]
1047it [01:32,  4.54it/s, bound:0 nc: 67 ncall:1.0e+04 eff:10.2% logz=24.20+/-0.14 dlogz:33.533>0.1]
1048it [01:33,  4.48it/s, bound:0 nc: 26 ncall:1.0e+04 eff:10.2% logz=24.23+/-0.14 dlogz:33.501>0.1]
1050it [01:33,  3.72it/s, bound:0 nc: 63 ncall:1.0e+04 eff:10.2% logz=24.29+/-0.14 dlogz:33.438>0.1]
1051it [01:34,  3.86it/s, bound:0 nc: 19 ncall:1.0e+04 eff:10.2% logz=24.32+/-0.14 dlogz:33.408>0.1]
1052it [01:34,  4.00it/s, bound:0 nc: 19 ncall:1.0e+04 eff:10.1% logz=24.35+/-0.14 dlogz:33.376>0.1]
1053it [01:34,  4.34it/s, bound:0 nc: 18 ncall:1.0e+04 eff:10.1% logz=24.38+/-0.14 dlogz:33.345>0.1]
1054it [01:34,  4.13it/s, bound:0 nc: 30 ncall:1.0e+04 eff:10.1% logz=24.41+/-0.14 dlogz:33.312>0.1]
1055it [01:35,  3.21it/s, bound:0 nc: 54 ncall:1.0e+04 eff:10.1% logz=24.45+/-0.14 dlogz:33.276>0.1]
1056it [01:35,  3.10it/s, bound:0 nc: 41 ncall:1.1e+04 eff:10.0% logz=24.48+/-0.14 dlogz:33.239>0.1]
1058it [01:35,  4.50it/s, bound:0 nc: 18 ncall:1.1e+04 eff:10.0% logz=24.56+/-0.14 dlogz:33.161>0.1]
1060it [01:35,  6.38it/s, bound:0 nc:  7 ncall:1.1e+04 eff:10.1% logz=24.64+/-0.14 dlogz:33.076>0.1]
1062it [01:36,  6.33it/s, bound:0 nc: 32 ncall:1.1e+04 eff:10.0% logz=24.73+/-0.14 dlogz:32.984>0.1]
1063it [01:36,  6.43it/s, bound:0 nc: 16 ncall:1.1e+04 eff:10.0% logz=24.77+/-0.14 dlogz:32.940>0.1]
1064it [01:36,  6.61it/s, bound:0 nc: 13 ncall:1.1e+04 eff:10.0% logz=24.82+/-0.15 dlogz:32.894>0.1]
1065it [01:36,  4.73it/s, bound:0 nc: 47 ncall:1.1e+04 eff:10.0% logz=24.86+/-0.15 dlogz:32.847>0.1]
1066it [01:45,  2.24s/it, bound:1 nc:131 ncall:1.1e+04 eff:9.9% logz=24.90+/-0.15 dlogz:32.802>0.1] 
1071it [01:51,  1.57s/it, bound:4 nc:146 ncall:1.2e+04 eff:9.2% logz=25.10+/-0.15 dlogz:32.587>0.1]
1076it [01:56,  1.32s/it, bound:6 nc:130 ncall:1.2e+04 eff:8.7% logz=25.29+/-0.15 dlogz:32.385>0.1]
1081it [02:00,  1.13s/it, bound:9 nc:121 ncall:1.3e+04 eff:8.3% logz=25.46+/-0.15 dlogz:32.195>0.1]
1086it [02:08,  1.29s/it, bound:11 nc:194 ncall:1.4e+04 eff:7.9% logz=25.62+/-0.15 dlogz:32.022>0.1]
1091it [02:13,  1.21s/it, bound:14 nc:130 ncall:1.5e+04 eff:7.5% logz=25.76+/-0.15 dlogz:31.864>0.1]
1096it [02:18,  1.13s/it, bound:16 nc:142 ncall:1.5e+04 eff:7.2% logz=25.90+/-0.15 dlogz:31.709>0.1]
1101it [02:24,  1.13s/it, bound:18 nc:169 ncall:1.6e+04 eff:6.9% logz=26.04+/-0.15 dlogz:31.560>0.1]
1106it [02:28,  1.07s/it, bound:21 nc:126 ncall:1.7e+04 eff:6.7% logz=26.17+/-0.15 dlogz:31.415>0.1]
1111it [02:34,  1.06s/it, bound:23 nc:101 ncall:1.7e+04 eff:6.5% logz=26.31+/-0.15 dlogz:31.267>0.1]
1116it [02:38,  1.01it/s, bound:25 nc:114 ncall:1.8e+04 eff:6.3% logz=26.43+/-0.14 dlogz:31.127>0.1]
1121it [02:42,  1.02it/s, bound:27 nc:128 ncall:1.8e+04 eff:6.1% logz=26.56+/-0.14 dlogz:30.989>0.1]
1126it [02:47,  1.05it/s, bound:29 nc:102 ncall:1.9e+04 eff:5.9% logz=26.68+/-0.14 dlogz:30.850>0.1]
1131it [02:51,  1.08it/s, bound:31 nc:101 ncall:2.0e+04 eff:5.8% logz=26.80+/-0.14 dlogz:30.721>0.1]
1135it [02:55,  1.08it/s, bound:32 nc:218 ncall:2.0e+04 eff:5.7% logz=26.89+/-0.14 dlogz:30.621>0.1]
1140it [03:00,  1.09it/s, bound:34 nc:101 ncall:2.1e+04 eff:5.5% logz=27.01+/-0.14 dlogz:30.486>0.1]
1145it [03:03,  1.14it/s, bound:36 nc:101 ncall:2.1e+04 eff:5.4% logz=27.14+/-0.14 dlogz:30.352>0.1]
1150it [03:07,  1.21it/s, bound:37 nc:101 ncall:2.2e+04 eff:5.3% logz=27.26+/-0.14 dlogz:30.212>0.1]
