
0it [00:00, ?it/s]
361it [01:50,  6.87it/s, bound:0 nc:  4 ncall:2.0e+03 eff:18.1% logz=-2.97+/-0.14 dlogz:65.747>0.1]
362it [01:50,  5.99it/s, bound:0 nc:  9 ncall:2.0e+03 eff:18.1% logz=-2.80+/-0.14 dlogz:65.601>0.1]
363it [01:50,  6.47it/s, bound:0 nc:  5 ncall:2.0e+03 eff:18.1% logz=-2.63+/-0.14 dlogz:65.429>0.1]
365it [01:50,  7.24it/s, bound:0 nc:  9 ncall:2.0e+03 eff:18.1% logz=-2.31+/-0.14 dlogz:65.088>0.1]
366it [01:51,  6.29it/s, bound:0 nc: 11 ncall:2.0e+03 eff:18.0% logz=-2.17+/-0.14 dlogz:64.932>0.1]
367it [01:51,  6.73it/s, bound:0 nc:  2 ncall:2.0e+03 eff:18.1% logz=-2.01+/-0.14 dlogz:64.787>0.1]
369it [01:51,  8.60it/s, bound:0 nc:  7 ncall:2.0e+03 eff:18.1% logz=-1.64+/-0.14 dlogz:64.437>0.1]
370it [01:51,  8.34it/s, bound:0 nc:  2 ncall:2.0e+03 eff:18.1% logz=-1.46+/-0.14 dlogz:64.251>0.1]
372it [01:51,  8.32it/s, bound:0 nc: 11 ncall:2.1e+03 eff:18.1% logz=-1.12+/-0.14 dlogz:63.888>0.1]
373it [01:51,  8.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:18.1% logz=-0.97+/-0.14 dlogz:63.726>0.1]
374it [01:51,  6.84it/s, bound:0 nc: 10 ncall:2.1e+03 eff:18.1% logz=-0.82+/-0.14 dlogz:63.571>0.1]
376it [01:52,  8.92it/s, bound:0 nc:  5 ncall:2.1e+03 eff:18.1% logz=-0.57+/-0.14 dlogz:63.282>0.1]
378it [01:52,  8.89it/s, bound:0 nc:  5 ncall:2.1e+03 eff:18.1% logz=-0.29+/-0.14 dlogz:63.030>0.1]
379it [01:52,  7.16it/s, bound:0 nc:  8 ncall:2.1e+03 eff:18.1% logz=-0.14+/-0.14 dlogz:62.884>0.1]
380it [01:52,  7.40it/s, bound:0 nc:  4 ncall:2.1e+03 eff:18.1% logz=0.00+/-0.14 dlogz:62.730>0.1] 
383it [01:53,  7.95it/s, bound:0 nc: 12 ncall:2.1e+03 eff:18.1% logz=0.39+/-0.14 dlogz:62.310>0.1]
384it [01:53,  8.08it/s, bound:0 nc:  8 ncall:2.1e+03 eff:18.1% logz=0.50+/-0.14 dlogz:62.189>0.1]
385it [01:53,  6.37it/s, bound:0 nc:  6 ncall:2.1e+03 eff:18.1% logz=0.60+/-0.14 dlogz:62.074>0.1]
386it [01:53,  6.40it/s, bound:0 nc:  7 ncall:2.1e+03 eff:18.1% logz=0.71+/-0.14 dlogz:61.968>0.1]
387it [01:53,  5.61it/s, bound:0 nc: 11 ncall:2.1e+03 eff:18.1% logz=0.84+/-0.14 dlogz:61.861>0.1]
388it [01:53,  6.17it/s, bound:0 nc:  2 ncall:2.1e+03 eff:18.1% logz=1.06+/-0.14 dlogz:61.724>0.1]
389it [01:54,  6.52it/s, bound:0 nc:  8 ncall:2.2e+03 eff:18.1% logz=1.29+/-0.14 dlogz:61.509>0.1]
390it [01:54,  4.79it/s, bound:0 nc: 13 ncall:2.2e+03 eff:18.0% logz=1.50+/-0.14 dlogz:61.272>0.1]
391it [01:54,  5.48it/s, bound:0 nc:  7 ncall:2.2e+03 eff:18.0% logz=1.68+/-0.14 dlogz:61.063>0.1]
392it [01:54,  6.06it/s, bound:0 nc:  2 ncall:2.2e+03 eff:18.0% logz=1.83+/-0.14 dlogz:60.878>0.1]
394it [01:54,  8.51it/s, bound:0 nc:  5 ncall:2.2e+03 eff:18.0% logz=2.11+/-0.14 dlogz:60.577>0.1]
395it [01:55,  4.95it/s, bound:0 nc: 18 ncall:2.2e+03 eff:17.9% logz=2.24+/-0.14 dlogz:60.442>0.1]
397it [01:55,  7.08it/s, bound:0 nc:  5 ncall:2.2e+03 eff:18.0% logz=2.57+/-0.14 dlogz:60.145>0.1]
399it [01:55,  7.57it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.0% logz=2.85+/-0.14 dlogz:59.823>0.1]
401it [01:55,  6.93it/s, bound:0 nc:  3 ncall:2.2e+03 eff:17.9% logz=3.08+/-0.14 dlogz:59.566>0.1]
402it [01:56,  6.09it/s, bound:0 nc:  9 ncall:2.2e+03 eff:17.9% logz=3.18+/-0.14 dlogz:59.452>0.1]
403it [01:56,  6.58it/s, bound:0 nc:  6 ncall:2.2e+03 eff:17.9% logz=3.27+/-0.14 dlogz:59.348>0.1]
404it [01:56,  7.06it/s, bound:0 nc:  1 ncall:2.3e+03 eff:17.9% logz=3.36+/-0.14 dlogz:59.254>0.1]
406it [01:56,  9.34it/s, bound:0 nc:  6 ncall:2.3e+03 eff:18.0% logz=3.52+/-0.14 dlogz:59.080>0.1]
408it [01:56,  7.80it/s, bound:0 nc:  6 ncall:2.3e+03 eff:18.0% logz=3.68+/-0.14 dlogz:58.919>0.1]
409it [01:57,  4.18it/s, bound:0 nc: 33 ncall:2.3e+03 eff:17.7% logz=3.76+/-0.14 dlogz:58.837>0.1]
410it [01:57,  4.80it/s, bound:0 nc:  5 ncall:2.3e+03 eff:17.7% logz=3.84+/-0.14 dlogz:58.753>0.1]
411it [01:58,  3.09it/s, bound:0 nc: 29 ncall:2.3e+03 eff:17.6% logz=3.92+/-0.14 dlogz:58.669>0.1]
412it [01:58,  3.68it/s, bound:0 nc:  2 ncall:2.3e+03 eff:17.6% logz=4.00+/-0.14 dlogz:58.587>0.1]
413it [01:58,  4.20it/s, bound:0 nc:  7 ncall:2.3e+03 eff:17.6% logz=4.08+/-0.14 dlogz:58.504>0.1]
414it [01:58,  4.73it/s, bound:0 nc:  5 ncall:2.4e+03 eff:17.6% logz=4.17+/-0.14 dlogz:58.419>0.1]
416it [01:58,  5.98it/s, bound:0 nc: 10 ncall:2.4e+03 eff:17.6% logz=4.37+/-0.14 dlogz:58.232>0.1]
417it [01:59,  5.57it/s, bound:0 nc:  7 ncall:2.4e+03 eff:17.6% logz=4.47+/-0.14 dlogz:58.128>0.1]
419it [01:59,  6.57it/s, bound:0 nc:  9 ncall:2.4e+03 eff:17.6% logz=4.68+/-0.14 dlogz:57.914>0.1]
420it [01:59,  7.08it/s, bound:0 nc:  6 ncall:2.4e+03 eff:17.6% logz=4.78+/-0.14 dlogz:57.811>0.1]
421it [01:59,  6.16it/s, bound:0 nc: 10 ncall:2.4e+03 eff:17.6% logz=4.91+/-0.14 dlogz:57.701>0.1]
422it [01:59,  5.64it/s, bound:0 nc: 12 ncall:2.4e+03 eff:17.5% logz=5.04+/-0.14 dlogz:57.573>0.1]
423it [02:00,  6.19it/s, bound:0 nc:  6 ncall:2.4e+03 eff:17.5% logz=5.18+/-0.14 dlogz:57.436>0.1]
424it [02:00,  4.66it/s, bound:0 nc: 11 ncall:2.4e+03 eff:17.5% logz=5.30+/-0.14 dlogz:57.297>0.1]
426it [02:00,  4.89it/s, bound:0 nc: 12 ncall:2.4e+03 eff:17.4% logz=5.58+/-0.14 dlogz:57.040>0.1]
428it [02:00,  6.74it/s, bound:0 nc:  1 ncall:2.4e+03 eff:17.5% logz=5.84+/-0.14 dlogz:56.756>0.1]
429it [02:01,  6.96it/s, bound:0 nc:  5 ncall:2.5e+03 eff:17.5% logz=5.97+/-0.14 dlogz:56.627>0.1]
430it [02:01,  3.25it/s, bound:0 nc: 36 ncall:2.5e+03 eff:17.3% logz=6.10+/-0.14 dlogz:56.494>0.1]
431it [02:01,  3.81it/s, bound:0 nc:  5 ncall:2.5e+03 eff:17.3% logz=6.22+/-0.14 dlogz:56.363>0.1]
432it [02:02,  4.42it/s, bound:0 nc:  6 ncall:2.5e+03 eff:17.3% logz=6.34+/-0.14 dlogz:56.242>0.1]
433it [02:02,  3.32it/s, bound:0 nc: 20 ncall:2.5e+03 eff:17.2% logz=6.47+/-0.14 dlogz:56.117>0.1]
434it [02:02,  3.11it/s, bound:0 nc: 15 ncall:2.5e+03 eff:17.1% logz=6.61+/-0.14 dlogz:55.978>0.1]
435it [02:03,  2.71it/s, bound:0 nc: 22 ncall:2.6e+03 eff:17.0% logz=6.74+/-0.14 dlogz:55.840>0.1]
436it [02:03,  3.37it/s, bound:0 nc:  1 ncall:2.6e+03 eff:17.1% logz=6.88+/-0.14 dlogz:55.705>0.1]
437it [02:04,  2.58it/s, bound:0 nc: 26 ncall:2.6e+03 eff:16.9% logz=7.01+/-0.14 dlogz:55.566>0.1]
438it [02:04,  3.23it/s, bound:0 nc:  4 ncall:2.6e+03 eff:16.9% logz=7.13+/-0.14 dlogz:55.431>0.1]
439it [02:04,  3.41it/s, bound:0 nc: 10 ncall:2.6e+03 eff:16.9% logz=7.24+/-0.14 dlogz:55.310>0.1]
440it [02:04,  4.12it/s, bound:0 nc:  6 ncall:2.6e+03 eff:16.9% logz=7.34+/-0.14 dlogz:55.199>0.1]
441it [02:04,  4.14it/s, bound:0 nc:  9 ncall:2.6e+03 eff:16.9% logz=7.43+/-0.14 dlogz:55.099>0.1]
445it [02:05,  7.78it/s, bound:0 nc:  8 ncall:2.6e+03 eff:17.0% logz=7.79+/-0.14 dlogz:54.741>0.1]
446it [02:05,  7.75it/s, bound:0 nc:  5 ncall:2.6e+03 eff:17.0% logz=7.91+/-0.14 dlogz:54.635>0.1]
447it [02:05,  8.00it/s, bound:0 nc:  4 ncall:2.6e+03 eff:17.0% logz=8.03+/-0.14 dlogz:54.514>0.1]
449it [02:05,  8.31it/s, bound:0 nc:  7 ncall:2.6e+03 eff:17.0% logz=8.26+/-0.14 dlogz:54.269>0.1]
451it [02:06,  4.97it/s, bound:0 nc: 31 ncall:2.7e+03 eff:16.9% logz=8.45+/-0.14 dlogz:54.053>0.1]
452it [02:06,  3.95it/s, bound:0 nc: 17 ncall:2.7e+03 eff:16.8% logz=8.54+/-0.14 dlogz:53.956>0.1]
455it [02:06,  6.54it/s, bound:0 nc:  4 ncall:2.7e+03 eff:16.9% logz=8.81+/-0.14 dlogz:53.687>0.1]
457it [02:07,  6.26it/s, bound:0 nc: 10 ncall:2.7e+03 eff:16.9% logz=9.02+/-0.14 dlogz:53.487>0.1]
459it [02:07,  6.72it/s, bound:0 nc:  7 ncall:2.7e+03 eff:16.9% logz=9.24+/-0.14 dlogz:53.262>0.1]
460it [02:07,  6.86it/s, bound:0 nc:  6 ncall:2.7e+03 eff:16.9% logz=9.35+/-0.14 dlogz:53.150>0.1]
461it [02:08,  5.22it/s, bound:0 nc: 12 ncall:2.7e+03 eff:16.8% logz=9.45+/-0.14 dlogz:53.038>0.1]
462it [02:08,  4.39it/s, bound:0 nc: 15 ncall:2.8e+03 eff:16.8% logz=9.55+/-0.14 dlogz:52.928>0.1]
463it [02:08,  5.04it/s, bound:0 nc:  6 ncall:2.8e+03 eff:16.8% logz=9.65+/-0.14 dlogz:52.827>0.1]
465it [02:08,  4.64it/s, bound:0 nc: 16 ncall:2.8e+03 eff:16.7% logz=9.83+/-0.14 dlogz:52.634>0.1]
466it [02:09,  5.19it/s, bound:0 nc:  8 ncall:2.8e+03 eff:16.7% logz=9.92+/-0.14 dlogz:52.544>0.1]
468it [02:09,  3.54it/s, bound:0 nc: 32 ncall:2.8e+03 eff:16.6% logz=10.10+/-0.14 dlogz:52.354>0.1]
469it [02:10,  3.64it/s, bound:0 nc: 10 ncall:2.8e+03 eff:16.6% logz=10.19+/-0.14 dlogz:52.261>0.1]
470it [02:10,  4.16it/s, bound:0 nc:  8 ncall:2.8e+03 eff:16.5% logz=10.28+/-0.14 dlogz:52.168>0.1]
471it [02:10,  4.70it/s, bound:0 nc:  1 ncall:2.8e+03 eff:16.6% logz=10.36+/-0.14 dlogz:52.079>0.1]
472it [02:10,  5.31it/s, bound:0 nc:  6 ncall:2.8e+03 eff:16.6% logz=10.44+/-0.14 dlogz:51.994>0.1]
473it [02:10,  5.89it/s, bound:0 nc:  5 ncall:2.9e+03 eff:16.6% logz=10.52+/-0.14 dlogz:51.911>0.1]
475it [02:10,  8.19it/s, bound:0 nc:  2 ncall:2.9e+03 eff:16.6% logz=10.66+/-0.14 dlogz:51.756>0.1]
477it [02:10, 10.01it/s, bound:0 nc:  5 ncall:2.9e+03 eff:16.6% logz=10.79+/-0.14 dlogz:51.615>0.1]
479it [02:11,  7.86it/s, bound:0 nc: 11 ncall:2.9e+03 eff:16.6% logz=10.91+/-0.14 dlogz:51.488>0.1]
481it [02:11,  7.96it/s, bound:0 nc:  8 ncall:2.9e+03 eff:16.7% logz=11.03+/-0.13 dlogz:51.367>0.1]
482it [02:11,  6.69it/s, bound:0 nc: 13 ncall:2.9e+03 eff:16.6% logz=11.10+/-0.13 dlogz:51.302>0.1]
483it [02:11,  6.92it/s, bound:0 nc:  3 ncall:2.9e+03 eff:16.6% logz=11.16+/-0.13 dlogz:51.234>0.1]
484it [02:12,  4.48it/s, bound:0 nc: 19 ncall:2.9e+03 eff:16.6% logz=11.22+/-0.13 dlogz:51.169>0.1]
485it [02:12,  5.06it/s, bound:0 nc:  7 ncall:2.9e+03 eff:16.6% logz=11.28+/-0.13 dlogz:51.106>0.1]
486it [02:12,  3.65it/s, bound:0 nc: 17 ncall:2.9e+03 eff:16.5% logz=11.34+/-0.13 dlogz:51.045>0.1]
489it [02:13,  6.64it/s, bound:0 nc:  4 ncall:3.0e+03 eff:16.6% logz=11.52+/-0.13 dlogz:50.856>0.1]
491it [02:13,  5.96it/s, bound:0 nc:  9 ncall:3.0e+03 eff:16.5% logz=11.65+/-0.13 dlogz:50.727>0.1]
492it [02:13,  5.38it/s, bound:0 nc:  8 ncall:3.0e+03 eff:16.5% logz=11.71+/-0.13 dlogz:50.662>0.1]
493it [02:14,  3.98it/s, bound:0 nc: 24 ncall:3.0e+03 eff:16.4% logz=11.78+/-0.13 dlogz:50.596>0.1]
494it [02:14,  4.58it/s, bound:0 nc:  3 ncall:3.0e+03 eff:16.5% logz=11.85+/-0.13 dlogz:50.526>0.1]
495it [02:14,  4.03it/s, bound:0 nc: 17 ncall:3.0e+03 eff:16.4% logz=11.92+/-0.13 dlogz:50.451>0.1]
496it [02:14,  4.67it/s, bound:0 nc:  1 ncall:3.0e+03 eff:16.4% logz=11.98+/-0.13 dlogz:50.380>0.1]
498it [02:14,  6.73it/s, bound:0 nc:  5 ncall:3.0e+03 eff:16.4% logz=12.11+/-0.13 dlogz:50.245>0.1]
499it [02:15,  7.04it/s, bound:0 nc:  7 ncall:3.0e+03 eff:16.4% logz=12.18+/-0.13 dlogz:50.179>0.1]
500it [02:15,  3.83it/s, bound:0 nc: 22 ncall:3.1e+03 eff:16.4% logz=12.25+/-0.13 dlogz:50.107>0.1]
501it [02:15,  4.47it/s, bound:0 nc:  4 ncall:3.1e+03 eff:16.4% logz=12.32+/-0.13 dlogz:50.033>0.1]
502it [02:16,  4.34it/s, bound:0 nc: 10 ncall:3.1e+03 eff:16.3% logz=12.40+/-0.13 dlogz:49.958>0.1]
503it [02:16,  5.02it/s, bound:0 nc:  6 ncall:3.1e+03 eff:16.3% logz=12.47+/-0.13 dlogz:49.882>0.1]
504it [02:16,  4.07it/s, bound:0 nc: 14 ncall:3.1e+03 eff:16.3% logz=12.54+/-0.13 dlogz:49.807>0.1]
505it [02:16,  3.99it/s, bound:0 nc: 11 ncall:3.1e+03 eff:16.3% logz=12.61+/-0.13 dlogz:49.734>0.1]
507it [02:17,  4.53it/s, bound:0 nc: 11 ncall:3.1e+03 eff:16.3% logz=12.77+/-0.13 dlogz:49.578>0.1]
509it [02:17,  6.30it/s, bound:0 nc:  4 ncall:3.1e+03 eff:16.3% logz=12.93+/-0.13 dlogz:49.413>0.1]
510it [02:17,  5.66it/s, bound:0 nc: 11 ncall:3.1e+03 eff:16.3% logz=13.02+/-0.13 dlogz:49.331>0.1]
511it [02:17,  5.15it/s, bound:0 nc: 11 ncall:3.1e+03 eff:16.3% logz=13.10+/-0.13 dlogz:49.245>0.1]
513it [02:17,  7.18it/s, bound:0 nc:  1 ncall:3.1e+03 eff:16.3% logz=13.29+/-0.14 dlogz:49.061>0.1]
514it [02:18,  7.39it/s, bound:0 nc:  6 ncall:3.2e+03 eff:16.3% logz=13.38+/-0.14 dlogz:48.962>0.1]
515it [02:18,  6.08it/s, bound:0 nc: 11 ncall:3.2e+03 eff:16.3% logz=13.47+/-0.14 dlogz:48.867>0.1]
516it [02:18,  5.33it/s, bound:0 nc: 10 ncall:3.2e+03 eff:16.3% logz=13.57+/-0.14 dlogz:48.775>0.1]
517it [02:19,  3.72it/s, bound:0 nc: 18 ncall:3.2e+03 eff:16.2% logz=13.66+/-0.14 dlogz:48.679>0.1]
518it [02:19,  4.44it/s, bound:0 nc:  5 ncall:3.2e+03 eff:16.2% logz=13.75+/-0.14 dlogz:48.583>0.1]
519it [02:19,  5.13it/s, bound:0 nc:  7 ncall:3.2e+03 eff:16.2% logz=13.84+/-0.14 dlogz:48.493>0.1]
520it [02:19,  4.80it/s, bound:0 nc:  9 ncall:3.2e+03 eff:16.2% logz=13.92+/-0.14 dlogz:48.402>0.1]
521it [02:19,  5.40it/s, bound:0 nc:  5 ncall:3.2e+03 eff:16.2% logz=14.01+/-0.14 dlogz:48.311>0.1]
522it [02:19,  5.99it/s, bound:0 nc:  7 ncall:3.2e+03 eff:16.2% logz=14.10+/-0.14 dlogz:48.222>0.1]
523it [02:19,  5.20it/s, bound:0 nc: 10 ncall:3.2e+03 eff:16.2% logz=14.18+/-0.14 dlogz:48.135>0.1]
524it [02:20,  5.75it/s, bound:0 nc:  6 ncall:3.2e+03 eff:16.2% logz=14.26+/-0.14 dlogz:48.050>0.1]
525it [02:20,  5.04it/s, bound:0 nc:  9 ncall:3.2e+03 eff:16.2% logz=14.34+/-0.14 dlogz:47.966>0.1]
526it [02:20,  5.69it/s, bound:0 nc:  4 ncall:3.3e+03 eff:16.2% logz=14.42+/-0.14 dlogz:47.883>0.1]
528it [02:20,  8.44it/s, bound:0 nc:  3 ncall:3.3e+03 eff:16.2% logz=14.60+/-0.14 dlogz:47.719>0.1]
530it [02:20,  8.51it/s, bound:0 nc:  1 ncall:3.3e+03 eff:16.2% logz=14.81+/-0.14 dlogz:47.506>0.1]
532it [02:21,  6.09it/s, bound:0 nc: 20 ncall:3.3e+03 eff:16.2% logz=14.99+/-0.14 dlogz:47.307>0.1]
533it [02:22,  2.79it/s, bound:0 nc: 44 ncall:3.3e+03 eff:16.0% logz=15.08+/-0.14 dlogz:47.214>0.1]
535it [02:22,  4.04it/s, bound:0 nc:  7 ncall:3.3e+03 eff:16.0% logz=15.26+/-0.14 dlogz:47.032>0.1]
536it [02:22,  4.50it/s, bound:0 nc:  3 ncall:3.3e+03 eff:16.0% logz=15.35+/-0.14 dlogz:46.936>0.1]
537it [02:22,  4.99it/s, bound:0 nc:  7 ncall:3.4e+03 eff:16.0% logz=15.44+/-0.14 dlogz:46.841>0.1]
538it [02:23,  3.62it/s, bound:0 nc: 18 ncall:3.4e+03 eff:16.0% logz=15.53+/-0.14 dlogz:46.751>0.1]
539it [02:24,  2.17it/s, bound:0 nc: 41 ncall:3.4e+03 eff:15.8% logz=15.62+/-0.14 dlogz:46.662>0.1]
540it [02:24,  2.71it/s, bound:0 nc:  4 ncall:3.4e+03 eff:15.8% logz=15.71+/-0.14 dlogz:46.568>0.1]
541it [02:24,  2.73it/s, bound:0 nc: 15 ncall:3.4e+03 eff:15.8% logz=15.80+/-0.14 dlogz:46.476>0.1]
542it [02:25,  2.52it/s, bound:0 nc: 19 ncall:3.4e+03 eff:15.7% logz=15.90+/-0.14 dlogz:46.382>0.1]
543it [02:25,  3.14it/s, bound:0 nc:  7 ncall:3.5e+03 eff:15.7% logz=15.99+/-0.14 dlogz:46.284>0.1]
544it [02:25,  2.65it/s, bound:0 nc: 21 ncall:3.5e+03 eff:15.7% logz=16.09+/-0.14 dlogz:46.185>0.1]
545it [02:26,  2.97it/s, bound:0 nc:  9 ncall:3.5e+03 eff:15.6% logz=16.18+/-0.14 dlogz:46.089>0.1]
546it [02:26,  3.21it/s, bound:0 nc: 11 ncall:3.5e+03 eff:15.6% logz=16.26+/-0.14 dlogz:45.998>0.1]
547it [02:26,  3.93it/s, bound:0 nc:  4 ncall:3.5e+03 eff:15.6% logz=16.36+/-0.14 dlogz:45.908>0.1]
548it [02:26,  4.60it/s, bound:0 nc:  2 ncall:3.5e+03 eff:15.7% logz=16.46+/-0.14 dlogz:45.809>0.1]
549it [02:27,  3.74it/s, bound:0 nc: 16 ncall:3.5e+03 eff:15.6% logz=16.55+/-0.14 dlogz:45.707>0.1]
550it [02:27,  4.39it/s, bound:0 nc:  4 ncall:3.5e+03 eff:15.6% logz=16.64+/-0.14 dlogz:45.612>0.1]
551it [02:27,  4.23it/s, bound:0 nc: 14 ncall:3.5e+03 eff:15.6% logz=16.73+/-0.14 dlogz:45.519>0.1]
552it [02:27,  4.95it/s, bound:0 nc:  3 ncall:3.5e+03 eff:15.6% logz=16.82+/-0.14 dlogz:45.426>0.1]
553it [02:27,  4.60it/s, bound:0 nc: 10 ncall:3.5e+03 eff:15.6% logz=16.91+/-0.14 dlogz:46.469>0.1]
555it [02:28,  5.77it/s, bound:0 nc:  7 ncall:3.6e+03 eff:15.6% logz=17.12+/-0.14 dlogz:46.265>0.1]
557it [02:28,  4.94it/s, bound:0 nc: 17 ncall:3.6e+03 eff:15.6% logz=17.31+/-0.14 dlogz:46.064>0.1]
558it [02:28,  5.37it/s, bound:0 nc:  6 ncall:3.6e+03 eff:15.6% logz=17.39+/-0.14 dlogz:45.969>0.1]
559it [02:28,  4.89it/s, bound:0 nc:  8 ncall:3.6e+03 eff:15.6% logz=17.47+/-0.14 dlogz:45.880>0.1]
561it [02:29,  6.78it/s, bound:0 nc:  5 ncall:3.6e+03 eff:15.6% logz=17.63+/-0.14 dlogz:45.717>0.1]
562it [02:29,  6.77it/s, bound:0 nc:  8 ncall:3.6e+03 eff:15.6% logz=17.70+/-0.14 dlogz:45.640>0.1]
563it [02:29,  7.05it/s, bound:0 nc:  1 ncall:3.6e+03 eff:15.6% logz=17.77+/-0.14 dlogz:45.565>0.1]
564it [02:29,  3.79it/s, bound:0 nc: 27 ncall:3.6e+03 eff:15.5% logz=17.84+/-0.14 dlogz:45.490>0.1]
565it [02:30,  3.49it/s, bound:0 nc: 17 ncall:3.6e+03 eff:15.5% logz=17.91+/-0.14 dlogz:45.416>0.1]
566it [02:30,  4.14it/s, bound:0 nc:  3 ncall:3.7e+03 eff:15.5% logz=17.98+/-0.14 dlogz:45.344>0.1]
567it [02:30,  4.16it/s, bound:0 nc:  8 ncall:3.7e+03 eff:15.5% logz=18.04+/-0.14 dlogz:45.274>0.1]
569it [02:30,  6.36it/s, bound:0 nc:  3 ncall:3.7e+03 eff:15.5% logz=18.17+/-0.14 dlogz:45.142>0.1]
570it [02:30,  6.74it/s, bound:0 nc:  5 ncall:3.7e+03 eff:15.5% logz=18.22+/-0.14 dlogz:45.080>0.1]
571it [02:31,  7.15it/s, bound:0 nc:  9 ncall:3.7e+03 eff:15.5% logz=18.28+/-0.14 dlogz:45.021>0.1]
572it [02:31,  7.49it/s, bound:0 nc:  5 ncall:3.7e+03 eff:15.5% logz=18.34+/-0.14 dlogz:44.962>0.1]
573it [02:31,  5.83it/s, bound:0 nc:  6 ncall:3.7e+03 eff:15.5% logz=18.40+/-0.14 dlogz:44.901>0.1]
574it [02:31,  6.32it/s, bound:0 nc:  7 ncall:3.7e+03 eff:15.5% logz=18.45+/-0.14 dlogz:44.841>0.1]
575it [02:31,  5.44it/s, bound:0 nc: 12 ncall:3.7e+03 eff:15.5% logz=18.50+/-0.14 dlogz:44.783>0.1]
576it [02:32,  2.17it/s, bound:0 nc: 45 ncall:3.8e+03 eff:15.3% logz=18.55+/-0.14 dlogz:44.727>0.1]
577it [02:33,  2.31it/s, bound:0 nc: 15 ncall:3.8e+03 eff:15.3% logz=18.61+/-0.14 dlogz:44.674>0.1]
578it [02:33,  2.19it/s, bound:0 nc: 17 ncall:3.8e+03 eff:15.3% logz=18.66+/-0.14 dlogz:44.620>0.1]
580it [02:34,  3.04it/s, bound:0 nc: 13 ncall:3.8e+03 eff:15.3% logz=18.76+/-0.14 dlogz:44.509>0.1]
582it [02:34,  4.46it/s, bound:0 nc:  5 ncall:3.8e+03 eff:15.3% logz=18.87+/-0.14 dlogz:44.398>0.1]
583it [02:34,  3.88it/s, bound:0 nc: 14 ncall:3.8e+03 eff:15.2% logz=18.92+/-0.14 dlogz:44.344>0.1]
584it [02:34,  3.90it/s, bound:0 nc:  8 ncall:3.8e+03 eff:15.2% logz=18.97+/-0.14 dlogz:44.291>0.1]
587it [02:35,  6.82it/s, bound:0 nc:  2 ncall:3.8e+03 eff:15.3% logz=19.15+/-0.14 dlogz:44.111>0.1]
589it [02:35,  5.12it/s, bound:0 nc: 15 ncall:3.9e+03 eff:15.2% logz=19.28+/-0.14 dlogz:43.985>0.1]
590it [02:36,  3.42it/s, bound:0 nc: 29 ncall:3.9e+03 eff:15.2% logz=19.36+/-0.14 dlogz:43.911>0.1]
591it [02:37,  2.65it/s, bound:0 nc: 26 ncall:3.9e+03 eff:15.1% logz=19.43+/-0.14 dlogz:43.832>0.1]
592it [02:37,  2.23it/s, bound:0 nc: 29 ncall:3.9e+03 eff:15.0% logz=19.50+/-0.14 dlogz:43.758>0.1]
593it [02:38,  2.07it/s, bound:0 nc: 23 ncall:4.0e+03 eff:14.9% logz=19.57+/-0.14 dlogz:43.685>0.1]
594it [02:38,  2.21it/s, bound:0 nc: 14 ncall:4.0e+03 eff:14.9% logz=19.64+/-0.14 dlogz:43.614>0.1]
595it [02:39,  2.33it/s, bound:0 nc: 15 ncall:4.0e+03 eff:14.9% logz=19.70+/-0.14 dlogz:43.545>0.1]
596it [02:39,  2.67it/s, bound:0 nc: 10 ncall:4.0e+03 eff:14.9% logz=19.76+/-0.14 dlogz:43.478>0.1]
597it [02:39,  2.98it/s, bound:0 nc: 12 ncall:4.0e+03 eff:14.8% logz=19.82+/-0.14 dlogz:43.415>0.1]
598it [02:39,  2.94it/s, bound:0 nc: 17 ncall:4.0e+03 eff:14.8% logz=19.88+/-0.14 dlogz:43.355>0.1]
599it [02:40,  2.93it/s, bound:0 nc: 14 ncall:4.1e+03 eff:14.8% logz=19.93+/-0.14 dlogz:43.296>0.1]
600it [02:40,  3.63it/s, bound:0 nc:  5 ncall:4.1e+03 eff:14.8% logz=19.99+/-0.14 dlogz:43.237>0.1]
601it [02:40,  3.73it/s, bound:0 nc:  9 ncall:4.1e+03 eff:14.8% logz=20.06+/-0.14 dlogz:43.176>0.1]
602it [02:40,  3.42it/s, bound:0 nc: 17 ncall:4.1e+03 eff:14.7% logz=20.12+/-0.14 dlogz:43.110>0.1]
603it [02:41,  4.16it/s, bound:0 nc:  3 ncall:4.1e+03 eff:14.8% logz=20.18+/-0.14 dlogz:43.046>0.1]
604it [02:41,  4.24it/s, bound:0 nc: 10 ncall:4.1e+03 eff:14.7% logz=20.24+/-0.14 dlogz:42.983>0.1]
605it [02:41,  5.01it/s, bound:0 nc:  6 ncall:4.1e+03 eff:14.7% logz=20.29+/-0.14 dlogz:42.922>0.1]
606it [02:42,  2.87it/s, bound:0 nc: 28 ncall:4.1e+03 eff:14.7% logz=20.35+/-0.14 dlogz:42.862>0.1]
607it [02:42,  2.90it/s, bound:0 nc: 15 ncall:4.1e+03 eff:14.6% logz=20.41+/-0.14 dlogz:42.803>0.1]
608it [02:42,  2.93it/s, bound:0 nc: 16 ncall:4.2e+03 eff:14.6% logz=20.46+/-0.14 dlogz:42.743>0.1]
