
0it [00:00, ?it/s]
1680it [1:31:19,  6.84s/it, bound:656 nc:361 ncall:2.3e+05 eff:0.7% logz=55.91+/-0.14 dlogz:5.222>0.1]
1684it [1:31:47,  6.91s/it, bound:660 nc:359 ncall:2.4e+05 eff:0.7% logz=55.93+/-0.14 dlogz:5.195>0.1]
1688it [1:32:15,  6.95s/it, bound:664 nc:355 ncall:2.4e+05 eff:0.7% logz=55.94+/-0.14 dlogz:5.169>0.1]
1692it [1:32:43,  6.93s/it, bound:668 nc:337 ncall:2.4e+05 eff:0.7% logz=55.96+/-0.14 dlogz:5.142>0.1]
1696it [1:33:10,  6.92s/it, bound:672 nc:357 ncall:2.4e+05 eff:0.7% logz=55.98+/-0.14 dlogz:5.116>0.1]
1700it [1:33:39,  7.03s/it, bound:676 nc:374 ncall:2.4e+05 eff:0.7% logz=55.99+/-0.14 dlogz:5.090>0.1]
1702it [1:33:43,  6.11s/it, bound:678 nc:378 ncall:2.4e+05 eff:0.7% logz=56.00+/-0.14 dlogz:5.077>0.1]
1704it [1:34:10,  7.59s/it, bound:680 nc:349 ncall:2.4e+05 eff:0.7% logz=56.01+/-0.14 dlogz:5.064>0.1]
1708it [1:34:37,  7.25s/it, bound:684 nc:357 ncall:2.4e+05 eff:0.7% logz=56.03+/-0.14 dlogz:5.039>0.1]
1712it [1:35:02,  6.98s/it, bound:688 nc:347 ncall:2.5e+05 eff:0.7% logz=56.04+/-0.14 dlogz:5.013>0.1]
1716it [1:35:29,  6.83s/it, bound:692 nc:335 ncall:2.5e+05 eff:0.7% logz=56.06+/-0.14 dlogz:4.988>0.1]
1720it [1:35:56,  6.86s/it, bound:696 nc:365 ncall:2.5e+05 eff:0.7% logz=56.07+/-0.14 dlogz:4.963>0.1]
1723it [1:36:23,  7.36s/it, bound:700 nc:346 ncall:2.5e+05 eff:0.7% logz=56.08+/-0.14 dlogz:4.944>0.1]
1727it [1:36:50,  7.21s/it, bound:704 nc:338 ncall:2.5e+05 eff:0.7% logz=56.10+/-0.14 dlogz:4.919>0.1]
1731it [1:37:21,  7.38s/it, bound:708 nc:398 ncall:2.5e+05 eff:0.7% logz=56.11+/-0.14 dlogz:4.894>0.1]
1735it [1:37:52,  7.45s/it, bound:712 nc:383 ncall:2.5e+05 eff:0.7% logz=56.13+/-0.14 dlogz:4.869>0.1]
1739it [1:38:21,  7.39s/it, bound:716 nc:378 ncall:2.6e+05 eff:0.7% logz=56.14+/-0.14 dlogz:4.845>0.1]
1743it [1:38:50,  7.37s/it, bound:720 nc:384 ncall:2.6e+05 eff:0.7% logz=56.16+/-0.14 dlogz:4.820>0.1]
1747it [1:39:18,  7.29s/it, bound:724 nc:376 ncall:2.6e+05 eff:0.7% logz=56.17+/-0.14 dlogz:4.796>0.1]
1751it [1:39:48,  7.33s/it, bound:728 nc:390 ncall:2.6e+05 eff:0.7% logz=56.19+/-0.14 dlogz:4.771>0.1]
1755it [1:40:17,  7.28s/it, bound:732 nc:372 ncall:2.6e+05 eff:0.7% logz=56.20+/-0.14 dlogz:4.747>0.1]
1759it [1:40:44,  7.17s/it, bound:736 nc:350 ncall:2.6e+05 eff:0.7% logz=56.22+/-0.14 dlogz:4.723>0.1]
1763it [1:41:13,  7.17s/it, bound:740 nc:380 ncall:2.6e+05 eff:0.7% logz=56.23+/-0.14 dlogz:4.699>0.1]
1767it [1:41:42,  7.21s/it, bound:744 nc:388 ncall:2.7e+05 eff:0.7% logz=56.24+/-0.14 dlogz:4.676>0.1]
1771it [1:42:12,  7.29s/it, bound:748 nc:378 ncall:2.7e+05 eff:0.7% logz=56.26+/-0.14 dlogz:4.652>0.1]
1775it [1:42:42,  7.31s/it, bound:752 nc:392 ncall:2.7e+05 eff:0.7% logz=56.27+/-0.14 dlogz:4.629>0.1]
1779it [1:43:11,  7.28s/it, bound:756 nc:392 ncall:2.7e+05 eff:0.7% logz=56.28+/-0.14 dlogz:4.605>0.1]
1783it [1:43:40,  7.29s/it, bound:760 nc:366 ncall:2.7e+05 eff:0.7% logz=56.30+/-0.14 dlogz:4.582>0.1]
1787it [1:44:10,  7.37s/it, bound:764 nc:398 ncall:2.7e+05 eff:0.7% logz=56.31+/-0.14 dlogz:4.559>0.1]
1789it [1:44:14,  6.38s/it, bound:766 nc:383 ncall:2.7e+05 eff:0.7% logz=56.32+/-0.14 dlogz:4.547>0.1]
1791it [1:44:42,  7.99s/it, bound:768 nc:375 ncall:2.7e+05 eff:0.7% logz=56.32+/-0.14 dlogz:4.536>0.1]
1795it [1:45:12,  7.79s/it, bound:772 nc:404 ncall:2.8e+05 eff:0.6% logz=56.34+/-0.14 dlogz:4.513>0.1]
1799it [1:45:42,  7.72s/it, bound:776 nc:371 ncall:2.8e+05 eff:0.6% logz=56.35+/-0.14 dlogz:4.490>0.1]
1803it [1:46:13,  7.70s/it, bound:780 nc:409 ncall:2.8e+05 eff:0.6% logz=56.36+/-0.14 dlogz:4.468>0.1]
1807it [1:46:43,  7.64s/it, bound:784 nc:405 ncall:2.8e+05 eff:0.6% logz=56.38+/-0.14 dlogz:4.445>0.1]
1811it [1:47:13,  7.61s/it, bound:788 nc:391 ncall:2.8e+05 eff:0.6% logz=56.39+/-0.14 dlogz:4.423>0.1]
1815it [1:47:43,  7.58s/it, bound:792 nc:384 ncall:2.8e+05 eff:0.6% logz=56.40+/-0.14 dlogz:4.400>0.1]
1819it [1:48:14,  7.60s/it, bound:796 nc:365 ncall:2.9e+05 eff:0.6% logz=56.41+/-0.14 dlogz:4.378>0.1]
1823it [1:48:43,  7.53s/it, bound:800 nc:356 ncall:2.9e+05 eff:0.6% logz=56.43+/-0.14 dlogz:4.356>0.1]
1827it [1:49:14,  7.55s/it, bound:804 nc:380 ncall:2.9e+05 eff:0.6% logz=56.44+/-0.14 dlogz:4.334>0.1]
1831it [1:49:45,  7.60s/it, bound:808 nc:366 ncall:2.9e+05 eff:0.6% logz=56.45+/-0.14 dlogz:4.312>0.1]
1835it [1:50:13,  7.45s/it, bound:812 nc:364 ncall:2.9e+05 eff:0.6% logz=56.46+/-0.14 dlogz:4.290>0.1]
1839it [1:50:43,  7.43s/it, bound:816 nc:376 ncall:2.9e+05 eff:0.6% logz=56.48+/-0.14 dlogz:4.268>0.1]
1843it [1:51:13,  7.48s/it, bound:820 nc:384 ncall:2.9e+05 eff:0.6% logz=56.49+/-0.14 dlogz:4.246>0.1]
1847it [1:51:42,  7.46s/it, bound:824 nc:382 ncall:3.0e+05 eff:0.6% logz=56.50+/-0.14 dlogz:4.225>0.1]
1851it [1:52:12,  7.42s/it, bound:828 nc:376 ncall:3.0e+05 eff:0.6% logz=56.51+/-0.14 dlogz:4.204>0.1]
1855it [1:52:42,  7.48s/it, bound:832 nc:399 ncall:3.0e+05 eff:0.6% logz=56.52+/-0.14 dlogz:4.183>0.1]
1859it [1:53:14,  7.61s/it, bound:836 nc:396 ncall:3.0e+05 eff:0.6% logz=56.53+/-0.14 dlogz:4.162>0.1]
1863it [1:53:47,  7.79s/it, bound:840 nc:397 ncall:3.0e+05 eff:0.6% logz=56.54+/-0.14 dlogz:4.141>0.1]
1867it [1:54:18,  7.79s/it, bound:844 nc:405 ncall:3.0e+05 eff:0.6% logz=56.56+/-0.14 dlogz:4.120>0.1]
1870it [1:54:22,  6.19s/it, bound:847 nc:429 ncall:3.1e+05 eff:0.6% logz=56.56+/-0.14 dlogz:4.104>0.1]
1871it [1:54:53,  8.83s/it, bound:848 nc:407 ncall:3.1e+05 eff:0.6% logz=56.57+/-0.14 dlogz:4.099>0.1]
1875it [1:55:22,  8.25s/it, bound:852 nc:376 ncall:3.1e+05 eff:0.6% logz=56.58+/-0.14 dlogz:4.077>0.1]
1879it [1:55:54,  8.10s/it, bound:856 nc:416 ncall:3.1e+05 eff:0.6% logz=56.59+/-0.14 dlogz:4.056>0.1]
1883it [1:56:24,  7.89s/it, bound:860 nc:371 ncall:3.1e+05 eff:0.6% logz=56.60+/-0.14 dlogz:4.035>0.1]
1887it [1:56:53,  7.69s/it, bound:864 nc:401 ncall:3.1e+05 eff:0.6% logz=56.61+/-0.14 dlogz:4.014>0.1]
1891it [1:57:24,  7.73s/it, bound:868 nc:405 ncall:3.1e+05 eff:0.6% logz=56.63+/-0.14 dlogz:3.992>0.1]
1895it [1:57:54,  7.66s/it, bound:872 nc:405 ncall:3.2e+05 eff:0.6% logz=56.64+/-0.14 dlogz:3.971>0.1]
1899it [1:58:25,  7.67s/it, bound:876 nc:412 ncall:3.2e+05 eff:0.6% logz=56.65+/-0.14 dlogz:3.950>0.1]
1903it [1:58:56,  7.68s/it, bound:880 nc:426 ncall:3.2e+05 eff:0.6% logz=56.66+/-0.14 dlogz:3.929>0.1]
1907it [1:59:26,  7.70s/it, bound:884 nc:408 ncall:3.2e+05 eff:0.6% logz=56.67+/-0.14 dlogz:3.908>0.1]
1910it [1:59:56,  8.24s/it, bound:888 nc:384 ncall:3.2e+05 eff:0.6% logz=56.68+/-0.14 dlogz:3.892>0.1]
1914it [2:00:27,  8.08s/it, bound:892 nc:421 ncall:3.2e+05 eff:0.6% logz=56.69+/-0.14 dlogz:3.871>0.1]
1918it [2:00:58,  7.99s/it, bound:896 nc:401 ncall:3.3e+05 eff:0.6% logz=56.70+/-0.14 dlogz:3.850>0.1]
1922it [2:01:30,  7.93s/it, bound:900 nc:410 ncall:3.3e+05 eff:0.6% logz=56.71+/-0.14 dlogz:3.829>0.1]
1926it [2:02:01,  7.92s/it, bound:904 nc:391 ncall:3.3e+05 eff:0.6% logz=56.73+/-0.14 dlogz:3.808>0.1]
1930it [2:02:33,  7.93s/it, bound:908 nc:405 ncall:3.3e+05 eff:0.6% logz=56.74+/-0.14 dlogz:3.787>0.1]
1934it [2:03:04,  7.86s/it, bound:912 nc:382 ncall:3.3e+05 eff:0.6% logz=56.75+/-0.14 dlogz:3.766>0.1]
1938it [2:03:33,  7.68s/it, bound:916 nc:356 ncall:3.3e+05 eff:0.6% logz=56.76+/-0.14 dlogz:3.746>0.1]
1942it [2:04:04,  7.69s/it, bound:920 nc:419 ncall:3.3e+05 eff:0.6% logz=56.77+/-0.14 dlogz:3.725>0.1]
1946it [2:04:34,  7.66s/it, bound:924 nc:408 ncall:3.4e+05 eff:0.6% logz=56.78+/-0.14 dlogz:3.704>0.1]
1947it [2:04:38,  7.29s/it, bound:925 nc:410 ncall:3.4e+05 eff:0.6% logz=56.79+/-0.14 dlogz:3.699>0.1]
1950it [2:05:08,  8.14s/it, bound:928 nc:420 ncall:3.4e+05 eff:0.6% logz=56.79+/-0.14 dlogz:3.683>0.1]
1954it [2:05:41,  8.17s/it, bound:932 nc:410 ncall:3.4e+05 eff:0.6% logz=56.81+/-0.14 dlogz:3.663>0.1]
1958it [2:06:12,  7.96s/it, bound:936 nc:406 ncall:3.4e+05 eff:0.6% logz=56.82+/-0.14 dlogz:3.642>0.1]
1962it [2:06:42,  7.83s/it, bound:940 nc:412 ncall:3.4e+05 eff:0.6% logz=56.83+/-0.14 dlogz:3.622>0.1]
1966it [2:07:12,  7.73s/it, bound:944 nc:398 ncall:3.4e+05 eff:0.6% logz=56.84+/-0.14 dlogz:3.602>0.1]
1970it [2:07:43,  7.74s/it, bound:948 nc:412 ncall:3.5e+05 eff:0.6% logz=56.85+/-0.14 dlogz:3.581>0.1]
1974it [2:08:14,  7.77s/it, bound:952 nc:381 ncall:3.5e+05 eff:0.6% logz=56.86+/-0.14 dlogz:3.561>0.1]
1978it [2:08:45,  7.75s/it, bound:956 nc:422 ncall:3.5e+05 eff:0.6% logz=56.87+/-0.14 dlogz:3.541>0.1]
1982it [2:09:16,  7.75s/it, bound:960 nc:389 ncall:3.5e+05 eff:0.6% logz=56.88+/-0.14 dlogz:3.521>0.1]
1986it [2:09:47,  7.72s/it, bound:964 nc:372 ncall:3.5e+05 eff:0.6% logz=56.89+/-0.14 dlogz:3.501>0.1]
1990it [2:10:19,  7.82s/it, bound:968 nc:425 ncall:3.5e+05 eff:0.6% logz=56.90+/-0.14 dlogz:3.480>0.1]
1994it [2:10:50,  7.77s/it, bound:972 nc:424 ncall:3.6e+05 eff:0.6% logz=56.91+/-0.14 dlogz:3.460>0.1]
1998it [2:11:21,  7.81s/it, bound:976 nc:403 ncall:3.6e+05 eff:0.6% logz=56.92+/-0.14 dlogz:3.440>0.1]
2002it [2:11:51,  7.74s/it, bound:980 nc:417 ncall:3.6e+05 eff:0.6% logz=56.94+/-0.14 dlogz:3.420>0.1]
2006it [2:12:23,  7.77s/it, bound:984 nc:410 ncall:3.6e+05 eff:0.6% logz=56.95+/-0.14 dlogz:3.400>0.1]
2010it [2:12:55,  7.88s/it, bound:988 nc:416 ncall:3.6e+05 eff:0.6% logz=56.96+/-0.14 dlogz:3.380>0.1]
2014it [2:13:26,  7.85s/it, bound:992 nc:394 ncall:3.6e+05 eff:0.6% logz=56.97+/-0.14 dlogz:3.360>0.1]
2018it [2:13:58,  7.87s/it, bound:996 nc:398 ncall:3.7e+05 eff:0.6% logz=56.98+/-0.14 dlogz:3.341>0.1]
2022it [2:14:28,  7.79s/it, bound:1000 nc:391 ncall:3.7e+05 eff:0.6% logz=56.99+/-0.14 dlogz:3.321>0.1]
2026it [2:15:02,  7.96s/it, bound:1004 nc:427 ncall:3.7e+05 eff:0.5% logz=57.00+/-0.14 dlogz:3.301>0.1]
2028it [2:15:06,  6.91s/it, bound:1006 nc:424 ncall:3.7e+05 eff:0.5% logz=57.00+/-0.14 dlogz:3.292>0.1]
2030it [2:15:37,  8.67s/it, bound:1008 nc:428 ncall:3.7e+05 eff:0.5% logz=57.01+/-0.14 dlogz:3.282>0.1]
2034it [2:16:09,  8.43s/it, bound:1012 nc:421 ncall:3.7e+05 eff:0.5% logz=57.02+/-0.14 dlogz:3.263>0.1]
2038it [2:16:41,  8.24s/it, bound:1016 nc:404 ncall:3.7e+05 eff:0.5% logz=57.03+/-0.14 dlogz:3.244>0.1]
2042it [2:17:12,  8.08s/it, bound:1020 nc:406 ncall:3.8e+05 eff:0.5% logz=57.04+/-0.14 dlogz:3.224>0.1]
2046it [2:17:43,  8.00s/it, bound:1024 nc:400 ncall:3.8e+05 eff:0.5% logz=57.05+/-0.14 dlogz:3.205>0.1]
2050it [2:18:14,  7.91s/it, bound:1028 nc:426 ncall:3.8e+05 eff:0.5% logz=57.06+/-0.14 dlogz:3.186>0.1]
2054it [2:18:46,  7.95s/it, bound:1032 nc:440 ncall:3.8e+05 eff:0.5% logz=57.07+/-0.14 dlogz:3.167>0.1]
2058it [2:19:18,  7.98s/it, bound:1036 nc:432 ncall:3.8e+05 eff:0.5% logz=57.08+/-0.14 dlogz:3.149>0.1]
2062it [2:19:51,  8.03s/it, bound:1040 nc:431 ncall:3.8e+05 eff:0.5% logz=57.09+/-0.14 dlogz:3.130>0.1]
2066it [2:20:23,  8.01s/it, bound:1044 nc:415 ncall:3.9e+05 eff:0.5% logz=57.10+/-0.14 dlogz:3.111>0.1]
2070it [2:20:55,  8.01s/it, bound:1048 nc:434 ncall:3.9e+05 eff:0.5% logz=57.11+/-0.14 dlogz:3.092>0.1]
2074it [2:21:28,  8.08s/it, bound:1052 nc:439 ncall:3.9e+05 eff:0.5% logz=57.12+/-0.14 dlogz:3.074>0.1]
2078it [2:22:00,  8.06s/it, bound:1056 nc:414 ncall:3.9e+05 eff:0.5% logz=57.12+/-0.14 dlogz:3.055>0.1]
2082it [2:22:32,  8.08s/it, bound:1060 nc:417 ncall:3.9e+05 eff:0.5% logz=57.13+/-0.14 dlogz:3.037>0.1]
2086it [2:23:05,  8.08s/it, bound:1064 nc:431 ncall:3.9e+05 eff:0.5% logz=57.14+/-0.14 dlogz:3.019>0.1]
2090it [2:23:38,  8.17s/it, bound:1068 nc:433 ncall:4.0e+05 eff:0.5% logz=57.15+/-0.14 dlogz:3.000>0.1]
2094it [2:24:11,  8.16s/it, bound:1072 nc:431 ncall:4.0e+05 eff:0.5% logz=57.16+/-0.14 dlogz:2.982>0.1]
2098it [2:24:43,  8.10s/it, bound:1076 nc:441 ncall:4.0e+05 eff:0.5% logz=57.17+/-0.14 dlogz:2.964>0.1]
2102it [2:25:15,  8.13s/it, bound:1080 nc:430 ncall:4.0e+05 eff:0.5% logz=57.18+/-0.14 dlogz:2.946>0.1]
2103it [2:25:20,  7.74s/it, bound:1081 nc:440 ncall:4.0e+05 eff:0.5% logz=57.18+/-0.14 dlogz:2.941>0.1]
2106it [2:25:51,  8.53s/it, bound:1084 nc:444 ncall:4.0e+05 eff:0.5% logz=57.19+/-0.14 dlogz:2.928>0.1]
2110it [2:26:25,  8.49s/it, bound:1088 nc:419 ncall:4.0e+05 eff:0.5% logz=57.20+/-0.14 dlogz:2.910>0.1]
2114it [2:26:58,  8.41s/it, bound:1092 nc:429 ncall:4.1e+05 eff:0.5% logz=57.21+/-0.14 dlogz:2.892>0.1]
2118it [2:27:30,  8.28s/it, bound:1096 nc:437 ncall:4.1e+05 eff:0.5% logz=57.22+/-0.14 dlogz:2.881>0.1]
2122it [2:28:01,  8.17s/it, bound:1100 nc:435 ncall:4.1e+05 eff:0.5% logz=57.22+/-0.14 dlogz:2.863>0.1]
2126it [2:28:34,  8.20s/it, bound:1104 nc:422 ncall:4.1e+05 eff:0.5% logz=57.23+/-0.14 dlogz:2.845>0.1]
2130it [2:29:08,  8.30s/it, bound:1108 nc:439 ncall:4.1e+05 eff:0.5% logz=57.24+/-0.14 dlogz:2.827>0.1]
2134it [2:29:39,  8.12s/it, bound:1112 nc:415 ncall:4.2e+05 eff:0.5% logz=57.25+/-0.14 dlogz:2.810>0.1]
2138it [2:30:11,  8.09s/it, bound:1116 nc:430 ncall:4.2e+05 eff:0.5% logz=57.26+/-0.14 dlogz:2.792>0.1]
2142it [2:30:45,  8.17s/it, bound:1120 nc:437 ncall:4.2e+05 eff:0.5% logz=57.27+/-0.14 dlogz:2.774>0.1]
2146it [2:31:18,  8.18s/it, bound:1124 nc:453 ncall:4.2e+05 eff:0.5% logz=57.28+/-0.14 dlogz:2.757>0.1]
2150it [2:31:49,  8.11s/it, bound:1128 nc:416 ncall:4.2e+05 eff:0.5% logz=57.29+/-0.14 dlogz:2.739>0.1]
2154it [2:32:23,  8.16s/it, bound:1132 nc:434 ncall:4.2e+05 eff:0.5% logz=57.30+/-0.14 dlogz:2.722>0.1]
2158it [2:32:55,  8.16s/it, bound:1136 nc:432 ncall:4.3e+05 eff:0.5% logz=57.30+/-0.14 dlogz:2.704>0.1]
2162it [2:33:29,  8.24s/it, bound:1140 nc:452 ncall:4.3e+05 eff:0.5% logz=57.31+/-0.14 dlogz:2.687>0.1]
2166it [2:34:00,  8.13s/it, bound:1144 nc:428 ncall:4.3e+05 eff:0.5% logz=57.32+/-0.14 dlogz:2.670>0.1]
2170it [2:34:31,  7.99s/it, bound:1148 nc:396 ncall:4.3e+05 eff:0.5% logz=57.33+/-0.14 dlogz:2.652>0.1]
2174it [2:35:05,  8.14s/it, bound:1152 nc:423 ncall:4.3e+05 eff:0.5% logz=57.34+/-0.14 dlogz:2.635>0.1]
2178it [2:35:38,  8.14s/it, bound:1156 nc:448 ncall:4.3e+05 eff:0.5% logz=57.35+/-0.14 dlogz:2.618>0.1]
2181it [2:35:41,  6.48s/it, bound:1159 nc:439 ncall:4.4e+05 eff:0.5% logz=57.35+/-0.14 dlogz:2.606>0.1]
2182it [2:36:15,  9.25s/it, bound:1160 nc:434 ncall:4.4e+05 eff:0.5% logz=57.35+/-0.14 dlogz:2.602>0.1]
2186it [2:36:47,  8.82s/it, bound:1164 nc:437 ncall:4.4e+05 eff:0.5% logz=57.36+/-0.14 dlogz:2.585>0.1]
2190it [2:37:21,  8.68s/it, bound:1168 nc:459 ncall:4.4e+05 eff:0.5% logz=57.37+/-0.14 dlogz:2.568>0.1]
2194it [2:37:53,  8.51s/it, bound:1172 nc:422 ncall:4.4e+05 eff:0.5% logz=57.38+/-0.14 dlogz:2.551>0.1]
2198it [2:38:27,  8.50s/it, bound:1176 nc:439 ncall:4.4e+05 eff:0.5% logz=57.39+/-0.14 dlogz:2.535>0.1]
2202it [2:38:59,  8.35s/it, bound:1180 nc:435 ncall:4.4e+05 eff:0.5% logz=57.39+/-0.14 dlogz:2.518>0.1]
2206it [2:39:32,  8.27s/it, bound:1184 nc:442 ncall:4.5e+05 eff:0.5% logz=57.40+/-0.14 dlogz:2.502>0.1]
2210it [2:40:05,  8.32s/it, bound:1188 nc:433 ncall:4.5e+05 eff:0.5% logz=57.41+/-0.14 dlogz:2.485>0.1]
2214it [2:40:38,  8.30s/it, bound:1192 nc:458 ncall:4.5e+05 eff:0.5% logz=57.42+/-0.14 dlogz:2.469>0.1]
2218it [2:41:10,  8.18s/it, bound:1196 nc:425 ncall:4.5e+05 eff:0.5% logz=57.43+/-0.14 dlogz:2.453>0.1]
2222it [2:41:41,  8.08s/it, bound:1200 nc:434 ncall:4.5e+05 eff:0.5% logz=57.43+/-0.14 dlogz:2.437>0.1]
2226it [2:42:15,  8.14s/it, bound:1204 nc:443 ncall:4.6e+05 eff:0.5% logz=57.44+/-0.14 dlogz:2.421>0.1]
2230it [2:42:47,  8.16s/it, bound:1208 nc:425 ncall:4.6e+05 eff:0.5% logz=57.45+/-0.14 dlogz:2.404>0.1]
2234it [2:43:22,  8.28s/it, bound:1212 nc:446 ncall:4.6e+05 eff:0.5% logz=57.46+/-0.14 dlogz:2.388>0.1]
2238it [2:43:54,  8.21s/it, bound:1216 nc:418 ncall:4.6e+05 eff:0.5% logz=57.46+/-0.14 dlogz:2.372>0.1]
2242it [2:44:26,  8.20s/it, bound:1220 nc:446 ncall:4.6e+05 eff:0.5% logz=57.47+/-0.14 dlogz:2.356>0.1]
2246it [2:44:58,  8.09s/it, bound:1224 nc:428 ncall:4.6e+05 eff:0.5% logz=57.48+/-0.14 dlogz:2.340>0.1]
2250it [2:45:30,  8.09s/it, bound:1228 nc:444 ncall:4.7e+05 eff:0.5% logz=57.49+/-0.14 dlogz:2.325>0.1]
2254it [2:46:03,  8.11s/it, bound:1232 nc:437 ncall:4.7e+05 eff:0.5% logz=57.49+/-0.14 dlogz:2.309>0.1]
2256it [2:46:07,  7.03s/it, bound:1234 nc:453 ncall:4.7e+05 eff:0.5% logz=57.50+/-0.14 dlogz:2.301>0.1]
2258it [2:46:42,  9.11s/it, bound:1236 nc:469 ncall:4.7e+05 eff:0.5% logz=57.50+/-0.14 dlogz:2.293>0.1]
2262it [2:47:15,  8.80s/it, bound:1240 nc:455 ncall:4.7e+05 eff:0.5% logz=57.51+/-0.14 dlogz:2.278>0.1]
2266it [2:47:48,  8.63s/it, bound:1244 nc:449 ncall:4.7e+05 eff:0.5% logz=57.52+/-0.14 dlogz:2.262>0.1]
2270it [2:48:21,  8.53s/it, bound:1248 nc:414 ncall:4.7e+05 eff:0.5% logz=57.52+/-0.14 dlogz:2.247>0.1]
2274it [2:48:55,  8.50s/it, bound:1252 nc:451 ncall:4.8e+05 eff:0.5% logz=57.53+/-0.14 dlogz:2.231>0.1]
2278it [2:49:29,  8.47s/it, bound:1256 nc:439 ncall:4.8e+05 eff:0.5% logz=57.54+/-0.14 dlogz:2.216>0.1]
2282it [2:50:02,  8.45s/it, bound:1260 nc:450 ncall:4.8e+05 eff:0.5% logz=57.55+/-0.14 dlogz:2.201>0.1]
2286it [2:50:35,  8.36s/it, bound:1264 nc:428 ncall:4.8e+05 eff:0.5% logz=57.55+/-0.14 dlogz:2.186>0.1]
2290it [2:51:07,  8.26s/it, bound:1268 nc:442 ncall:4.8e+05 eff:0.5% logz=57.56+/-0.14 dlogz:2.171>0.1]
2294it [2:51:41,  8.32s/it, bound:1272 nc:429 ncall:4.9e+05 eff:0.5% logz=57.57+/-0.14 dlogz:2.156>0.1]
2298it [2:52:15,  8.39s/it, bound:1276 nc:448 ncall:4.9e+05 eff:0.5% logz=57.57+/-0.14 dlogz:2.141>0.1]
2302it [2:52:48,  8.33s/it, bound:1280 nc:453 ncall:4.9e+05 eff:0.5% logz=57.58+/-0.14 dlogz:2.126>0.1]
2306it [2:53:21,  8.37s/it, bound:1284 nc:462 ncall:4.9e+05 eff:0.5% logz=57.59+/-0.14 dlogz:2.111>0.1]
2310it [2:53:56,  8.43s/it, bound:1288 nc:464 ncall:4.9e+05 eff:0.5% logz=57.59+/-0.14 dlogz:2.096>0.1]
2314it [2:54:29,  8.42s/it, bound:1292 nc:454 ncall:4.9e+05 eff:0.5% logz=57.60+/-0.14 dlogz:2.081>0.1]
2318it [2:55:02,  8.34s/it, bound:1296 nc:442 ncall:5.0e+05 eff:0.5% logz=57.61+/-0.14 dlogz:2.066>0.1]
2322it [2:55:36,  8.38s/it, bound:1300 nc:446 ncall:5.0e+05 eff:0.5% logz=57.62+/-0.14 dlogz:2.051>0.1]
2326it [2:56:09,  8.38s/it, bound:1304 nc:459 ncall:5.0e+05 eff:0.5% logz=57.62+/-0.14 dlogz:2.037>0.1]
2328it [2:56:13,  7.26s/it, bound:1306 nc:468 ncall:5.0e+05 eff:0.5% logz=57.63+/-0.14 dlogz:2.029>0.1]
2330it [2:56:48,  9.30s/it, bound:1308 nc:467 ncall:5.0e+05 eff:0.5% logz=57.63+/-0.14 dlogz:2.022>0.1]
2334it [2:57:21,  8.94s/it, bound:1312 nc:458 ncall:5.0e+05 eff:0.5% logz=57.64+/-0.14 dlogz:2.007>0.1]
2338it [2:57:53,  8.62s/it, bound:1316 nc:461 ncall:5.1e+05 eff:0.5% logz=57.64+/-0.14 dlogz:1.993>0.1]
2342it [2:58:27,  8.54s/it, bound:1320 nc:456 ncall:5.1e+05 eff:0.5% logz=57.65+/-0.14 dlogz:1.979>0.1]
2346it [2:59:02,  8.58s/it, bound:1324 nc:459 ncall:5.1e+05 eff:0.5% logz=57.66+/-0.14 dlogz:1.964>0.1]
2350it [2:59:37,  8.63s/it, bound:1328 nc:461 ncall:5.1e+05 eff:0.5% logz=57.66+/-0.14 dlogz:1.950>0.1]
2354it [3:00:10,  8.56s/it, bound:1332 nc:465 ncall:5.1e+05 eff:0.5% logz=57.67+/-0.14 dlogz:1.936>0.1]
2358it [3:00:43,  8.48s/it, bound:1336 nc:461 ncall:5.1e+05 eff:0.5% logz=57.68+/-0.14 dlogz:1.922>0.1]
2362it [3:01:17,  8.45s/it, bound:1340 nc:459 ncall:5.2e+05 eff:0.5% logz=57.68+/-0.14 dlogz:1.908>0.1]
2366it [3:01:51,  8.50s/it, bound:1344 nc:459 ncall:5.2e+05 eff:0.5% logz=57.69+/-0.14 dlogz:1.894>0.1]
2370it [3:02:25,  8.46s/it, bound:1348 nc:459 ncall:5.2e+05 eff:0.5% logz=57.69+/-0.14 dlogz:1.880>0.1]
2374it [3:02:59,  8.52s/it, bound:1352 nc:465 ncall:5.2e+05 eff:0.5% logz=57.70+/-0.14 dlogz:1.867>0.1]
2378it [3:03:34,  8.59s/it, bound:1356 nc:455 ncall:5.2e+05 eff:0.5% logz=57.71+/-0.14 dlogz:1.853>0.1]
2382it [3:04:09,  8.61s/it, bound:1360 nc:465 ncall:5.3e+05 eff:0.5% logz=57.71+/-0.14 dlogz:1.839>0.1]
2386it [3:04:43,  8.56s/it, bound:1364 nc:436 ncall:5.3e+05 eff:0.5% logz=57.72+/-0.14 dlogz:1.826>0.1]
2390it [3:05:16,  8.46s/it, bound:1368 nc:462 ncall:5.3e+05 eff:0.5% logz=57.73+/-0.14 dlogz:1.812>0.1]
2394it [3:05:49,  8.44s/it, bound:1372 nc:449 ncall:5.3e+05 eff:0.5% logz=57.73+/-0.14 dlogz:1.799>0.1]
2398it [3:06:24,  8.52s/it, bound:1376 nc:462 ncall:5.3e+05 eff:0.5% logz=57.74+/-0.14 dlogz:1.786>0.1]
