
0it [00:00, ?it/s]
2351it [1:47:11,  6.00s/it, bound:1319 nc:495 ncall:5.6e+05 eff:0.4% logz=54.13+/-0.17 dlogz:5.888>0.1]
2355it [1:47:33,  5.85s/it, bound:1323 nc:495 ncall:5.7e+05 eff:0.4% logz=54.15+/-0.17 dlogz:5.855>0.1]
2359it [1:47:55,  5.74s/it, bound:1327 nc:495 ncall:5.7e+05 eff:0.4% logz=54.18+/-0.17 dlogz:5.823>0.1]
2363it [1:48:17,  5.64s/it, bound:1331 nc:494 ncall:5.7e+05 eff:0.4% logz=54.20+/-0.17 dlogz:5.791>0.1]
2367it [1:48:39,  5.57s/it, bound:1335 nc:495 ncall:5.7e+05 eff:0.4% logz=54.22+/-0.17 dlogz:5.759>0.1]
2371it [1:49:01,  5.57s/it, bound:1339 nc:494 ncall:5.7e+05 eff:0.4% logz=54.24+/-0.17 dlogz:5.727>0.1]
2375it [1:49:23,  5.52s/it, bound:1343 nc:495 ncall:5.8e+05 eff:0.4% logz=54.26+/-0.17 dlogz:5.695>0.1]
2379it [1:49:44,  5.50s/it, bound:1347 nc:495 ncall:5.8e+05 eff:0.4% logz=54.29+/-0.17 dlogz:5.663>0.1]
2383it [1:50:06,  5.50s/it, bound:1351 nc:495 ncall:5.8e+05 eff:0.4% logz=54.31+/-0.17 dlogz:5.632>0.1]
2387it [1:50:28,  5.50s/it, bound:1355 nc:494 ncall:5.8e+05 eff:0.4% logz=54.33+/-0.17 dlogz:5.601>0.1]
2391it [1:50:50,  5.48s/it, bound:1359 nc:495 ncall:5.8e+05 eff:0.4% logz=54.35+/-0.17 dlogz:5.569>0.1]
2395it [1:51:12,  5.50s/it, bound:1363 nc:495 ncall:5.9e+05 eff:0.4% logz=54.37+/-0.17 dlogz:5.538>0.1]
2399it [1:51:34,  5.48s/it, bound:1367 nc:495 ncall:5.9e+05 eff:0.4% logz=54.39+/-0.17 dlogz:5.507>0.1]
2403it [1:51:56,  5.48s/it, bound:1371 nc:495 ncall:5.9e+05 eff:0.4% logz=54.41+/-0.17 dlogz:5.476>0.1]
2406it [1:52:01,  4.56s/it, bound:1374 nc:495 ncall:5.9e+05 eff:0.4% logz=54.43+/-0.17 dlogz:5.452>0.1]
2407it [1:52:16,  5.69s/it, bound:1375 nc:495 ncall:5.9e+05 eff:0.4% logz=54.43+/-0.17 dlogz:5.445>0.1]
2411it [1:52:39,  5.65s/it, bound:1379 nc:495 ncall:5.9e+05 eff:0.4% logz=54.46+/-0.17 dlogz:5.413>0.1]
2415it [1:53:01,  5.62s/it, bound:1383 nc:495 ncall:5.9e+05 eff:0.4% logz=54.48+/-0.17 dlogz:5.382>0.1]
2419it [1:53:23,  5.61s/it, bound:1387 nc:495 ncall:6.0e+05 eff:0.4% logz=54.50+/-0.17 dlogz:5.351>0.1]
2423it [1:53:45,  5.55s/it, bound:1391 nc:495 ncall:6.0e+05 eff:0.4% logz=54.52+/-0.17 dlogz:5.320>0.1]
2427it [1:54:07,  5.54s/it, bound:1395 nc:495 ncall:6.0e+05 eff:0.4% logz=54.54+/-0.17 dlogz:5.289>0.1]
2431it [1:54:29,  5.51s/it, bound:1399 nc:495 ncall:6.0e+05 eff:0.4% logz=54.56+/-0.17 dlogz:5.258>0.1]
2435it [1:54:51,  5.48s/it, bound:1403 nc:495 ncall:6.0e+05 eff:0.4% logz=54.58+/-0.17 dlogz:5.228>0.1]
2439it [1:55:12,  5.47s/it, bound:1407 nc:495 ncall:6.1e+05 eff:0.4% logz=54.60+/-0.17 dlogz:5.197>0.1]
2443it [1:55:35,  5.49s/it, bound:1411 nc:495 ncall:6.1e+05 eff:0.4% logz=54.62+/-0.17 dlogz:5.167>0.1]
2447it [1:55:57,  5.53s/it, bound:1415 nc:495 ncall:6.1e+05 eff:0.4% logz=54.64+/-0.17 dlogz:5.137>0.1]
2451it [1:56:19,  5.55s/it, bound:1419 nc:495 ncall:6.1e+05 eff:0.4% logz=54.66+/-0.17 dlogz:5.107>0.1]
2455it [1:56:41,  5.47s/it, bound:1423 nc:495 ncall:6.1e+05 eff:0.4% logz=54.68+/-0.17 dlogz:5.077>0.1]
2458it [1:57:02,  5.88s/it, bound:1427 nc:495 ncall:6.2e+05 eff:0.4% logz=54.70+/-0.17 dlogz:5.055>0.1]
2462it [1:57:24,  5.80s/it, bound:1431 nc:495 ncall:6.2e+05 eff:0.4% logz=54.72+/-0.17 dlogz:5.025>0.1]
2466it [1:57:46,  5.68s/it, bound:1435 nc:495 ncall:6.2e+05 eff:0.4% logz=54.74+/-0.17 dlogz:4.996>0.1]
2470it [1:58:08,  5.60s/it, bound:1439 nc:495 ncall:6.2e+05 eff:0.4% logz=54.76+/-0.17 dlogz:4.967>0.1]
2474it [1:58:30,  5.55s/it, bound:1443 nc:495 ncall:6.2e+05 eff:0.4% logz=54.78+/-0.17 dlogz:4.937>0.1]
2478it [1:58:52,  5.56s/it, bound:1447 nc:495 ncall:6.3e+05 eff:0.4% logz=54.80+/-0.17 dlogz:4.908>0.1]
2482it [1:59:14,  5.58s/it, bound:1451 nc:495 ncall:6.3e+05 eff:0.4% logz=54.82+/-0.17 dlogz:4.895>0.1]
2486it [1:59:37,  5.59s/it, bound:1455 nc:495 ncall:6.3e+05 eff:0.4% logz=54.84+/-0.17 dlogz:4.866>0.1]
2490it [1:59:58,  5.54s/it, bound:1459 nc:495 ncall:6.3e+05 eff:0.4% logz=54.85+/-0.17 dlogz:4.838>0.1]
2494it [2:00:21,  5.54s/it, bound:1463 nc:495 ncall:6.3e+05 eff:0.4% logz=54.87+/-0.17 dlogz:4.824>0.1]
2498it [2:00:43,  5.52s/it, bound:1467 nc:495 ncall:6.4e+05 eff:0.4% logz=54.89+/-0.17 dlogz:4.795>0.1]
2502it [2:01:05,  5.52s/it, bound:1471 nc:495 ncall:6.4e+05 eff:0.4% logz=54.91+/-0.17 dlogz:4.767>0.1]
2506it [2:01:27,  5.54s/it, bound:1475 nc:495 ncall:6.4e+05 eff:0.4% logz=54.93+/-0.17 dlogz:4.738>0.1]
2510it [2:01:49,  5.53s/it, bound:1479 nc:495 ncall:6.4e+05 eff:0.4% logz=54.95+/-0.17 dlogz:4.710>0.1]
2514it [2:02:11,  5.53s/it, bound:1483 nc:495 ncall:6.4e+05 eff:0.4% logz=54.96+/-0.17 dlogz:4.683>0.1]
2516it [2:02:16,  4.97s/it, bound:1485 nc:495 ncall:6.5e+05 eff:0.4% logz=54.97+/-0.17 dlogz:4.669>0.1]
2518it [2:02:31,  5.52s/it, bound:1487 nc:495 ncall:6.5e+05 eff:0.4% logz=54.98+/-0.17 dlogz:4.655>0.1]
2522it [2:02:53,  5.48s/it, bound:1491 nc:495 ncall:6.5e+05 eff:0.4% logz=55.00+/-0.17 dlogz:4.628>0.1]
2526it [2:03:15,  5.53s/it, bound:1495 nc:495 ncall:6.5e+05 eff:0.4% logz=55.02+/-0.17 dlogz:4.600>0.1]
2530it [2:03:38,  5.55s/it, bound:1499 nc:495 ncall:6.5e+05 eff:0.4% logz=55.04+/-0.17 dlogz:4.572>0.1]
2534it [2:04:00,  5.57s/it, bound:1503 nc:495 ncall:6.5e+05 eff:0.4% logz=55.05+/-0.17 dlogz:4.545>0.1]
2538it [2:04:22,  5.52s/it, bound:1507 nc:495 ncall:6.6e+05 eff:0.4% logz=55.07+/-0.17 dlogz:4.518>0.1]
2542it [2:04:44,  5.49s/it, bound:1511 nc:495 ncall:6.6e+05 eff:0.4% logz=55.09+/-0.17 dlogz:4.491>0.1]
2546it [2:05:05,  5.47s/it, bound:1515 nc:495 ncall:6.6e+05 eff:0.4% logz=55.11+/-0.17 dlogz:4.464>0.1]
2548it [2:05:06,  4.53s/it, bound:1517 nc:495 ncall:6.6e+05 eff:0.4% logz=55.11+/-0.17 dlogz:4.451>0.1]
2550it [2:05:28,  5.82s/it, bound:1519 nc:495 ncall:6.6e+05 eff:0.4% logz=55.12+/-0.17 dlogz:4.438>0.1]
2554it [2:05:50,  5.71s/it, bound:1523 nc:495 ncall:6.6e+05 eff:0.4% logz=55.14+/-0.17 dlogz:4.411>0.1]
2558it [2:06:11,  5.62s/it, bound:1527 nc:495 ncall:6.7e+05 eff:0.4% logz=55.16+/-0.17 dlogz:4.384>0.1]
2562it [2:06:33,  5.59s/it, bound:1531 nc:495 ncall:6.7e+05 eff:0.4% logz=55.17+/-0.17 dlogz:4.357>0.1]
2566it [2:06:55,  5.54s/it, bound:1535 nc:495 ncall:6.7e+05 eff:0.4% logz=55.19+/-0.17 dlogz:4.330>0.1]
2570it [2:07:16,  5.46s/it, bound:1539 nc:495 ncall:6.7e+05 eff:0.4% logz=55.21+/-0.17 dlogz:4.303>0.1]
2574it [2:07:37,  5.40s/it, bound:1543 nc:495 ncall:6.7e+05 eff:0.4% logz=55.23+/-0.17 dlogz:4.277>0.1]
2578it [2:07:59,  5.41s/it, bound:1547 nc:495 ncall:6.8e+05 eff:0.4% logz=55.24+/-0.17 dlogz:4.250>0.1]
2582it [2:08:21,  5.41s/it, bound:1551 nc:495 ncall:6.8e+05 eff:0.4% logz=55.26+/-0.17 dlogz:4.223>0.1]
2586it [2:08:43,  5.42s/it, bound:1555 nc:495 ncall:6.8e+05 eff:0.4% logz=55.28+/-0.17 dlogz:4.196>0.1]
2590it [2:09:04,  5.42s/it, bound:1559 nc:495 ncall:6.8e+05 eff:0.4% logz=55.29+/-0.17 dlogz:4.169>0.1]
2594it [2:09:26,  5.43s/it, bound:1563 nc:495 ncall:6.8e+05 eff:0.4% logz=55.31+/-0.17 dlogz:4.143>0.1]
2598it [2:09:48,  5.48s/it, bound:1567 nc:495 ncall:6.9e+05 eff:0.4% logz=55.33+/-0.17 dlogz:4.117>0.1]
2602it [2:10:11,  5.50s/it, bound:1571 nc:495 ncall:6.9e+05 eff:0.4% logz=55.34+/-0.17 dlogz:4.091>0.1]
2606it [2:10:33,  5.53s/it, bound:1575 nc:495 ncall:6.9e+05 eff:0.4% logz=55.36+/-0.17 dlogz:4.065>0.1]
2610it [2:10:55,  5.50s/it, bound:1579 nc:495 ncall:6.9e+05 eff:0.4% logz=55.38+/-0.17 dlogz:4.039>0.1]
2614it [2:11:17,  5.49s/it, bound:1583 nc:495 ncall:6.9e+05 eff:0.4% logz=55.39+/-0.17 dlogz:4.014>0.1]
2618it [2:11:39,  5.48s/it, bound:1587 nc:495 ncall:7.0e+05 eff:0.4% logz=55.41+/-0.17 dlogz:3.988>0.1]
2622it [2:12:00,  5.47s/it, bound:1591 nc:495 ncall:7.0e+05 eff:0.4% logz=55.42+/-0.17 dlogz:3.963>0.1]
2626it [2:12:22,  5.46s/it, bound:1595 nc:495 ncall:7.0e+05 eff:0.4% logz=55.44+/-0.17 dlogz:3.938>0.1]
2627it [2:12:27,  5.38s/it, bound:1596 nc:495 ncall:7.0e+05 eff:0.4% logz=55.44+/-0.17 dlogz:3.932>0.1]
2630it [2:12:42,  5.32s/it, bound:1599 nc:495 ncall:7.0e+05 eff:0.4% logz=55.46+/-0.17 dlogz:3.913>0.1]
2634it [2:13:04,  5.36s/it, bound:1603 nc:495 ncall:7.0e+05 eff:0.4% logz=55.47+/-0.17 dlogz:3.888>0.1]
2638it [2:13:26,  5.41s/it, bound:1607 nc:495 ncall:7.1e+05 eff:0.4% logz=55.49+/-0.17 dlogz:3.862>0.1]
2642it [2:13:48,  5.42s/it, bound:1611 nc:495 ncall:7.1e+05 eff:0.4% logz=55.50+/-0.17 dlogz:3.837>0.1]
2646it [2:14:09,  5.42s/it, bound:1615 nc:495 ncall:7.1e+05 eff:0.4% logz=55.52+/-0.17 dlogz:3.813>0.1]
2650it [2:14:32,  5.46s/it, bound:1619 nc:495 ncall:7.1e+05 eff:0.4% logz=55.53+/-0.17 dlogz:3.787>0.1]
2654it [2:14:53,  5.45s/it, bound:1623 nc:495 ncall:7.1e+05 eff:0.4% logz=55.55+/-0.17 dlogz:3.762>0.1]
2658it [2:15:16,  5.50s/it, bound:1627 nc:495 ncall:7.2e+05 eff:0.4% logz=55.56+/-0.17 dlogz:3.738>0.1]
2662it [2:15:38,  5.48s/it, bound:1631 nc:495 ncall:7.2e+05 eff:0.4% logz=55.58+/-0.17 dlogz:3.713>0.1]
2666it [2:15:59,  5.47s/it, bound:1635 nc:495 ncall:7.2e+05 eff:0.4% logz=55.60+/-0.17 dlogz:3.688>0.1]
2670it [2:16:21,  5.46s/it, bound:1639 nc:495 ncall:7.2e+05 eff:0.4% logz=55.61+/-0.17 dlogz:3.663>0.1]
2674it [2:16:43,  5.46s/it, bound:1643 nc:495 ncall:7.2e+05 eff:0.4% logz=55.63+/-0.17 dlogz:3.639>0.1]
2678it [2:17:05,  5.47s/it, bound:1647 nc:495 ncall:7.3e+05 eff:0.4% logz=55.64+/-0.17 dlogz:3.614>0.1]
2682it [2:17:27,  5.45s/it, bound:1651 nc:495 ncall:7.3e+05 eff:0.4% logz=55.66+/-0.17 dlogz:3.590>0.1]
2686it [2:17:48,  5.46s/it, bound:1655 nc:495 ncall:7.3e+05 eff:0.4% logz=55.67+/-0.17 dlogz:3.566>0.1]
2690it [2:18:09,  5.37s/it, bound:1659 nc:495 ncall:7.3e+05 eff:0.4% logz=55.69+/-0.17 dlogz:3.542>0.1]
2694it [2:18:31,  5.39s/it, bound:1663 nc:495 ncall:7.3e+05 eff:0.4% logz=55.70+/-0.17 dlogz:3.518>0.1]
2698it [2:18:53,  5.40s/it, bound:1667 nc:495 ncall:7.4e+05 eff:0.4% logz=55.71+/-0.17 dlogz:3.495>0.1]
2702it [2:19:15,  5.44s/it, bound:1671 nc:495 ncall:7.4e+05 eff:0.4% logz=55.73+/-0.17 dlogz:3.471>0.1]
2706it [2:19:37,  5.49s/it, bound:1675 nc:495 ncall:7.4e+05 eff:0.4% logz=55.74+/-0.17 dlogz:3.447>0.1]
2710it [2:19:59,  5.50s/it, bound:1679 nc:495 ncall:7.4e+05 eff:0.4% logz=55.76+/-0.17 dlogz:3.424>0.1]
2714it [2:20:21,  5.48s/it, bound:1683 nc:495 ncall:7.4e+05 eff:0.4% logz=55.77+/-0.17 dlogz:3.401>0.1]
2718it [2:20:43,  5.48s/it, bound:1687 nc:495 ncall:7.5e+05 eff:0.4% logz=55.78+/-0.17 dlogz:3.392>0.1]
2722it [2:21:05,  5.48s/it, bound:1691 nc:495 ncall:7.5e+05 eff:0.4% logz=55.80+/-0.17 dlogz:3.369>0.1]
2726it [2:21:27,  5.51s/it, bound:1695 nc:495 ncall:7.5e+05 eff:0.4% logz=55.81+/-0.17 dlogz:3.346>0.1]
2730it [2:21:49,  5.49s/it, bound:1699 nc:495 ncall:7.5e+05 eff:0.4% logz=55.83+/-0.17 dlogz:3.323>0.1]
2734it [2:22:11,  5.50s/it, bound:1703 nc:495 ncall:7.5e+05 eff:0.4% logz=55.84+/-0.17 dlogz:3.378>0.1]
2738it [2:22:33,  5.48s/it, bound:1707 nc:495 ncall:7.6e+05 eff:0.4% logz=55.85+/-0.17 dlogz:3.355>0.1]
2741it [2:22:54,  5.84s/it, bound:1711 nc:495 ncall:7.6e+05 eff:0.4% logz=55.86+/-0.17 dlogz:3.338>0.1]
2745it [2:23:15,  5.72s/it, bound:1715 nc:495 ncall:7.6e+05 eff:0.4% logz=55.88+/-0.17 dlogz:3.315>0.1]
2749it [2:23:37,  5.64s/it, bound:1719 nc:495 ncall:7.6e+05 eff:0.4% logz=55.89+/-0.17 dlogz:3.292>0.1]
2753it [2:23:59,  5.58s/it, bound:1723 nc:495 ncall:7.6e+05 eff:0.4% logz=55.91+/-0.17 dlogz:3.269>0.1]
2757it [2:24:21,  5.56s/it, bound:1727 nc:495 ncall:7.7e+05 eff:0.4% logz=55.92+/-0.17 dlogz:3.247>0.1]
2761it [2:24:43,  5.57s/it, bound:1731 nc:495 ncall:7.7e+05 eff:0.4% logz=55.93+/-0.17 dlogz:3.224>0.1]
2765it [2:25:06,  5.59s/it, bound:1735 nc:495 ncall:7.7e+05 eff:0.4% logz=55.95+/-0.17 dlogz:3.201>0.1]
2769it [2:25:28,  5.53s/it, bound:1739 nc:495 ncall:7.7e+05 eff:0.4% logz=55.96+/-0.17 dlogz:3.179>0.1]
2772it [2:25:28,  4.21s/it, bound:1742 nc:495 ncall:7.7e+05 eff:0.4% logz=55.97+/-0.17 dlogz:3.163>0.1]
2773it [2:25:50,  6.11s/it, bound:1743 nc:495 ncall:7.7e+05 eff:0.4% logz=55.97+/-0.17 dlogz:3.157>0.1]
2777it [2:26:13,  5.92s/it, bound:1747 nc:495 ncall:7.8e+05 eff:0.4% logz=55.99+/-0.17 dlogz:3.135>0.1]
2781it [2:26:35,  5.75s/it, bound:1751 nc:495 ncall:7.8e+05 eff:0.4% logz=56.00+/-0.17 dlogz:3.113>0.1]
2785it [2:26:57,  5.68s/it, bound:1755 nc:495 ncall:7.8e+05 eff:0.4% logz=56.01+/-0.17 dlogz:3.092>0.1]
2789it [2:27:19,  5.63s/it, bound:1759 nc:495 ncall:7.8e+05 eff:0.4% logz=56.02+/-0.17 dlogz:3.070>0.1]
2793it [2:27:41,  5.59s/it, bound:1763 nc:495 ncall:7.8e+05 eff:0.4% logz=56.04+/-0.17 dlogz:3.049>0.1]
2797it [2:28:03,  5.55s/it, bound:1767 nc:495 ncall:7.8e+05 eff:0.4% logz=56.05+/-0.17 dlogz:3.027>0.1]
2801it [2:28:25,  5.55s/it, bound:1771 nc:495 ncall:7.9e+05 eff:0.4% logz=56.06+/-0.17 dlogz:3.006>0.1]
2805it [2:28:45,  5.43s/it, bound:1775 nc:495 ncall:7.9e+05 eff:0.4% logz=56.07+/-0.17 dlogz:2.985>0.1]
2809it [2:29:08,  5.49s/it, bound:1779 nc:495 ncall:7.9e+05 eff:0.4% logz=56.09+/-0.17 dlogz:2.964>0.1]
2813it [2:29:30,  5.49s/it, bound:1783 nc:495 ncall:7.9e+05 eff:0.4% logz=56.10+/-0.17 dlogz:2.943>0.1]
2817it [2:29:52,  5.50s/it, bound:1787 nc:495 ncall:7.9e+05 eff:0.4% logz=56.11+/-0.17 dlogz:2.922>0.1]
2821it [2:30:14,  5.53s/it, bound:1791 nc:495 ncall:8.0e+05 eff:0.4% logz=56.12+/-0.17 dlogz:2.901>0.1]
2825it [2:30:37,  5.56s/it, bound:1795 nc:495 ncall:8.0e+05 eff:0.4% logz=56.13+/-0.17 dlogz:2.881>0.1]
2829it [2:30:59,  5.55s/it, bound:1799 nc:495 ncall:8.0e+05 eff:0.4% logz=56.15+/-0.17 dlogz:2.860>0.1]
2833it [2:31:22,  5.57s/it, bound:1803 nc:495 ncall:8.0e+05 eff:0.4% logz=56.16+/-0.17 dlogz:2.840>0.1]
2837it [2:31:44,  5.55s/it, bound:1807 nc:495 ncall:8.0e+05 eff:0.4% logz=56.17+/-0.17 dlogz:2.819>0.1]
2841it [2:32:06,  5.56s/it, bound:1811 nc:495 ncall:8.1e+05 eff:0.4% logz=56.18+/-0.17 dlogz:2.799>0.1]
2845it [2:32:28,  5.57s/it, bound:1815 nc:495 ncall:8.1e+05 eff:0.4% logz=56.19+/-0.17 dlogz:2.779>0.1]
2849it [2:32:51,  5.58s/it, bound:1819 nc:495 ncall:8.1e+05 eff:0.4% logz=56.20+/-0.17 dlogz:2.759>0.1]
2852it [2:32:56,  4.61s/it, bound:1822 nc:495 ncall:8.1e+05 eff:0.4% logz=56.21+/-0.17 dlogz:2.744>0.1]
2853it [2:33:12,  5.85s/it, bound:1823 nc:495 ncall:8.1e+05 eff:0.4% logz=56.21+/-0.17 dlogz:2.739>0.1]
2857it [2:33:34,  5.70s/it, bound:1827 nc:495 ncall:8.1e+05 eff:0.4% logz=56.23+/-0.17 dlogz:2.719>0.1]
2861it [2:33:56,  5.61s/it, bound:1831 nc:495 ncall:8.2e+05 eff:0.4% logz=56.24+/-0.17 dlogz:2.699>0.1]
2865it [2:34:18,  5.58s/it, bound:1835 nc:495 ncall:8.2e+05 eff:0.3% logz=56.25+/-0.17 dlogz:2.679>0.1]
2869it [2:34:40,  5.58s/it, bound:1839 nc:495 ncall:8.2e+05 eff:0.3% logz=56.26+/-0.17 dlogz:2.659>0.1]
2873it [2:35:03,  5.60s/it, bound:1843 nc:495 ncall:8.2e+05 eff:0.3% logz=56.27+/-0.17 dlogz:2.640>0.1]
2877it [2:35:24,  5.55s/it, bound:1847 nc:495 ncall:8.2e+05 eff:0.3% logz=56.28+/-0.17 dlogz:2.620>0.1]
2881it [2:35:46,  5.52s/it, bound:1851 nc:495 ncall:8.3e+05 eff:0.3% logz=56.29+/-0.17 dlogz:2.601>0.1]
2885it [2:36:08,  5.50s/it, bound:1855 nc:495 ncall:8.3e+05 eff:0.3% logz=56.30+/-0.17 dlogz:2.602>0.1]
2889it [2:36:30,  5.48s/it, bound:1859 nc:495 ncall:8.3e+05 eff:0.3% logz=56.31+/-0.17 dlogz:2.583>0.1]
2893it [2:36:52,  5.49s/it, bound:1863 nc:495 ncall:8.3e+05 eff:0.3% logz=56.32+/-0.17 dlogz:2.563>0.1]
2897it [2:37:14,  5.49s/it, bound:1867 nc:495 ncall:8.3e+05 eff:0.3% logz=56.34+/-0.17 dlogz:2.545>0.1]
2901it [2:37:36,  5.50s/it, bound:1871 nc:495 ncall:8.4e+05 eff:0.3% logz=56.35+/-0.17 dlogz:2.526>0.1]
2905it [2:37:58,  5.53s/it, bound:1875 nc:495 ncall:8.4e+05 eff:0.3% logz=56.36+/-0.17 dlogz:2.507>0.1]
2909it [2:38:20,  5.53s/it, bound:1879 nc:495 ncall:8.4e+05 eff:0.3% logz=56.37+/-0.17 dlogz:2.488>0.1]
2913it [2:38:42,  5.50s/it, bound:1883 nc:495 ncall:8.4e+05 eff:0.3% logz=56.38+/-0.17 dlogz:2.469>0.1]
2917it [2:39:04,  5.49s/it, bound:1887 nc:495 ncall:8.4e+05 eff:0.3% logz=56.39+/-0.17 dlogz:2.451>0.1]
2921it [2:39:24,  5.36s/it, bound:1891 nc:495 ncall:8.5e+05 eff:0.3% logz=56.40+/-0.17 dlogz:2.521>0.1]
2925it [2:39:46,  5.41s/it, bound:1895 nc:495 ncall:8.5e+05 eff:0.3% logz=56.41+/-0.17 dlogz:2.502>0.1]
2929it [2:40:08,  5.46s/it, bound:1899 nc:495 ncall:8.5e+05 eff:0.3% logz=56.42+/-0.17 dlogz:2.484>0.1]
2933it [2:40:30,  5.45s/it, bound:1903 nc:495 ncall:8.5e+05 eff:0.3% logz=56.43+/-0.17 dlogz:2.465>0.1]
2937it [2:40:52,  5.44s/it, bound:1907 nc:495 ncall:8.5e+05 eff:0.3% logz=56.44+/-0.17 dlogz:2.447>0.1]
2941it [2:41:14,  5.46s/it, bound:1911 nc:495 ncall:8.6e+05 eff:0.3% logz=56.45+/-0.17 dlogz:2.429>0.1]
2945it [2:41:36,  5.47s/it, bound:1915 nc:495 ncall:8.6e+05 eff:0.3% logz=56.46+/-0.17 dlogz:2.412>0.1]
2949it [2:41:57,  5.45s/it, bound:1919 nc:495 ncall:8.6e+05 eff:0.3% logz=56.47+/-0.17 dlogz:2.394>0.1]
2953it [2:42:19,  5.46s/it, bound:1923 nc:495 ncall:8.6e+05 eff:0.3% logz=56.48+/-0.17 dlogz:2.376>0.1]
2957it [2:42:41,  5.46s/it, bound:1927 nc:495 ncall:8.6e+05 eff:0.3% logz=56.49+/-0.17 dlogz:2.359>0.1]
2961it [2:43:03,  5.48s/it, bound:1931 nc:495 ncall:8.7e+05 eff:0.3% logz=56.49+/-0.17 dlogz:2.341>0.1]
2963it [2:43:08,  4.94s/it, bound:1933 nc:495 ncall:8.7e+05 eff:0.3% logz=56.50+/-0.17 dlogz:2.333>0.1]
2965it [2:43:25,  5.63s/it, bound:1935 nc:495 ncall:8.7e+05 eff:0.3% logz=56.50+/-0.17 dlogz:2.324>0.1]
2969it [2:43:47,  5.56s/it, bound:1939 nc:495 ncall:8.7e+05 eff:0.3% logz=56.51+/-0.17 dlogz:2.307>0.1]
2973it [2:44:08,  5.53s/it, bound:1943 nc:495 ncall:8.7e+05 eff:0.3% logz=56.52+/-0.17 dlogz:2.290>0.1]
2977it [2:44:30,  5.50s/it, bound:1947 nc:495 ncall:8.7e+05 eff:0.3% logz=56.53+/-0.17 dlogz:2.272>0.1]
2981it [2:44:52,  5.48s/it, bound:1951 nc:495 ncall:8.8e+05 eff:0.3% logz=56.54+/-0.17 dlogz:2.256>0.1]
2985it [2:45:14,  5.52s/it, bound:1955 nc:495 ncall:8.8e+05 eff:0.3% logz=56.55+/-0.17 dlogz:2.239>0.1]
2989it [2:45:36,  5.52s/it, bound:1959 nc:495 ncall:8.8e+05 eff:0.3% logz=56.56+/-0.17 dlogz:2.222>0.1]
2993it [2:45:59,  5.53s/it, bound:1963 nc:495 ncall:8.8e+05 eff:0.3% logz=56.57+/-0.17 dlogz:2.205>0.1]
2997it [2:46:21,  5.51s/it, bound:1967 nc:495 ncall:8.8e+05 eff:0.3% logz=56.57+/-0.17 dlogz:2.189>0.1]
3001it [2:46:42,  5.49s/it, bound:1971 nc:495 ncall:8.9e+05 eff:0.3% logz=56.58+/-0.17 dlogz:2.172>0.1]
3005it [2:47:04,  5.48s/it, bound:1975 nc:495 ncall:8.9e+05 eff:0.3% logz=56.59+/-0.17 dlogz:2.156>0.1]
3009it [2:47:26,  5.49s/it, bound:1979 nc:495 ncall:8.9e+05 eff:0.3% logz=56.60+/-0.17 dlogz:2.139>0.1]
3013it [2:47:48,  5.49s/it, bound:1983 nc:495 ncall:8.9e+05 eff:0.3% logz=56.61+/-0.17 dlogz:2.123>0.1]
3017it [2:48:10,  5.49s/it, bound:1987 nc:495 ncall:8.9e+05 eff:0.3% logz=56.62+/-0.17 dlogz:2.107>0.1]
3021it [2:48:32,  5.47s/it, bound:1991 nc:495 ncall:9.0e+05 eff:0.3% logz=56.63+/-0.17 dlogz:2.091>0.1]
3025it [2:48:54,  5.51s/it, bound:1995 nc:495 ncall:9.0e+05 eff:0.3% logz=56.63+/-0.17 dlogz:2.075>0.1]
3029it [2:49:17,  5.54s/it, bound:1999 nc:495 ncall:9.0e+05 eff:0.3% logz=56.64+/-0.17 dlogz:2.059>0.1]
3033it [2:49:39,  5.51s/it, bound:2003 nc:495 ncall:9.0e+05 eff:0.3% logz=56.65+/-0.17 dlogz:2.043>0.1]
3037it [2:49:59,  5.40s/it, bound:2007 nc:495 ncall:9.0e+05 eff:0.3% logz=56.66+/-0.17 dlogz:2.028>0.1]
3041it [2:50:22,  5.47s/it, bound:2011 nc:495 ncall:9.1e+05 eff:0.3% logz=56.67+/-0.17 dlogz:2.012>0.1]
3045it [2:50:44,  5.47s/it, bound:2015 nc:495 ncall:9.1e+05 eff:0.3% logz=56.67+/-0.17 dlogz:1.996>0.1]
3049it [2:51:05,  5.47s/it, bound:2019 nc:495 ncall:9.1e+05 eff:0.3% logz=56.68+/-0.17 dlogz:1.981>0.1]
3053it [2:51:27,  5.47s/it, bound:2023 nc:495 ncall:9.1e+05 eff:0.3% logz=56.69+/-0.17 dlogz:1.965>0.1]
3057it [2:51:49,  5.46s/it, bound:2027 nc:495 ncall:9.1e+05 eff:0.3% logz=56.70+/-0.17 dlogz:1.950>0.1]
3061it [2:52:11,  5.45s/it, bound:2031 nc:495 ncall:9.2e+05 eff:0.3% logz=56.71+/-0.17 dlogz:1.935>0.1]
3065it [2:52:33,  5.45s/it, bound:2035 nc:495 ncall:9.2e+05 eff:0.3% logz=56.71+/-0.17 dlogz:1.920>0.1]
3069it [2:52:54,  5.47s/it, bound:2039 nc:495 ncall:9.2e+05 eff:0.3% logz=56.72+/-0.17 dlogz:1.905>0.1]
