
0it [00:00, ?it/s]
763it [08:38,  1.02it/s, bound:246 nc:104 ncall:7.6e+04 eff:1.0% logz=13.57+/-0.13 dlogz:33.974>0.1]
767it [08:42,  1.02it/s, bound:248 nc:101 ncall:7.6e+04 eff:1.0% logz=13.69+/-0.13 dlogz:33.846>0.1]
771it [08:46,  1.04it/s, bound:249 nc:109 ncall:7.7e+04 eff:1.0% logz=13.81+/-0.13 dlogz:33.715>0.1]
775it [08:50,  1.03it/s, bound:250 nc:115 ncall:7.7e+04 eff:1.0% logz=13.93+/-0.13 dlogz:33.590>0.1]
779it [08:53,  1.06it/s, bound:252 nc:112 ncall:7.8e+04 eff:1.0% logz=14.07+/-0.13 dlogz:33.447>0.1]
783it [08:57,  1.05it/s, bound:253 nc:120 ncall:7.8e+04 eff:1.0% logz=14.21+/-0.13 dlogz:33.291>0.1]
787it [09:01,  1.02it/s, bound:254 nc:127 ncall:7.8e+04 eff:1.0% logz=14.36+/-0.13 dlogz:33.137>0.1]
790it [09:02,  1.33it/s, bound:256 nc:  1 ncall:7.9e+04 eff:1.2% logz=20.18+/-0.13 dlogz:26.628>0.1]
791it [09:09,  1.42s/it, bound:256 nc:158 ncall:7.9e+04 eff:1.0% logz=14.51+/-0.13 dlogz:32.975>0.1]
794it [09:09,  1.00it/s, bound:258 nc:207 ncall:8.0e+04 eff:1.0% logz=14.62+/-0.13 dlogz:32.853>0.1]
796it [09:19,  1.91s/it, bound:259 nc:199 ncall:8.0e+04 eff:1.0% logz=14.70+/-0.13 dlogz:32.770>0.1]
799it [09:29,  2.41s/it, bound:260 nc:284 ncall:8.1e+04 eff:1.0% logz=14.82+/-0.13 dlogz:32.644>0.1]
802it [09:29,  1.65s/it, bound:262 nc:234 ncall:8.1e+04 eff:1.0% logz=14.93+/-0.13 dlogz:32.524>0.1]
804it [09:37,  2.14s/it, bound:263 nc:165 ncall:8.2e+04 eff:1.0% logz=15.00+/-0.13 dlogz:32.449>0.1]
807it [09:44,  2.18s/it, bound:264 nc:155 ncall:8.2e+04 eff:1.0% logz=15.09+/-0.13 dlogz:32.342>0.1]
811it [09:51,  2.06s/it, bound:266 nc:168 ncall:8.3e+04 eff:1.0% logz=15.22+/-0.13 dlogz:32.208>0.1]
815it [09:58,  1.90s/it, bound:268 nc:150 ncall:8.3e+04 eff:1.0% logz=15.34+/-0.13 dlogz:32.075>0.1]
818it [09:58,  1.39s/it, bound:270 nc:156 ncall:8.4e+04 eff:1.0% logz=15.43+/-0.13 dlogz:31.980>0.1]
819it [10:05,  2.04s/it, bound:270 nc:166 ncall:8.4e+04 eff:1.0% logz=15.46+/-0.13 dlogz:31.948>0.1]
820it [10:05,  1.76s/it, bound:271 nc:162 ncall:8.4e+04 eff:1.0% logz=15.49+/-0.13 dlogz:31.917>0.1]
823it [10:14,  2.21s/it, bound:272 nc:224 ncall:8.5e+04 eff:1.0% logz=15.57+/-0.13 dlogz:31.822>0.1]
826it [10:14,  1.45s/it, bound:274 nc:194 ncall:8.6e+04 eff:1.0% logz=15.65+/-0.13 dlogz:31.732>0.1]
827it [10:20,  2.09s/it, bound:274 nc:160 ncall:8.6e+04 eff:1.0% logz=15.68+/-0.13 dlogz:31.702>0.1]
830it [10:20,  1.31s/it, bound:276 nc:186 ncall:8.6e+04 eff:1.0% logz=15.76+/-0.13 dlogz:31.617>0.1]
832it [10:25,  1.71s/it, bound:277 nc:167 ncall:8.6e+04 eff:1.0% logz=15.81+/-0.13 dlogz:31.562>0.1]
833it [10:29,  2.06s/it, bound:277 nc:149 ncall:8.7e+04 eff:1.0% logz=15.83+/-0.13 dlogz:31.535>0.1]
835it [10:37,  2.61s/it, bound:278 nc:246 ncall:8.7e+04 eff:1.0% logz=15.88+/-0.13 dlogz:31.481>0.1]
838it [10:37,  1.58s/it, bound:280 nc:196 ncall:8.8e+04 eff:1.0% logz=15.95+/-0.13 dlogz:31.401>0.1]
840it [10:45,  2.24s/it, bound:281 nc:208 ncall:8.8e+04 eff:1.0% logz=16.00+/-0.13 dlogz:31.349>0.1]
843it [10:50,  2.08s/it, bound:282 nc:182 ncall:8.9e+04 eff:1.0% logz=16.07+/-0.13 dlogz:31.273>0.1]
845it [10:51,  1.55s/it, bound:284 nc:142 ncall:8.9e+04 eff:1.0% logz=16.11+/-0.13 dlogz:31.223>0.1]
847it [10:57,  1.98s/it, bound:285 nc:153 ncall:8.9e+04 eff:0.9% logz=16.16+/-0.13 dlogz:31.173>0.1]
851it [11:03,  1.78s/it, bound:287 nc:192 ncall:9.0e+04 eff:0.9% logz=16.25+/-0.13 dlogz:31.069>0.1]
855it [11:09,  1.65s/it, bound:289 nc:178 ncall:9.0e+04 eff:0.9% logz=16.35+/-0.13 dlogz:33.477>0.1]
859it [11:16,  1.74s/it, bound:291 nc:204 ncall:9.1e+04 eff:0.9% logz=16.44+/-0.13 dlogz:33.376>0.1]
863it [11:23,  1.72s/it, bound:293 nc:125 ncall:9.2e+04 eff:0.9% logz=16.52+/-0.13 dlogz:33.278>0.1]
867it [11:30,  1.73s/it, bound:295 nc:180 ncall:9.3e+04 eff:0.9% logz=16.62+/-0.13 dlogz:33.175>0.1]
871it [11:35,  1.60s/it, bound:297 nc:101 ncall:9.3e+04 eff:0.9% logz=16.71+/-0.13 dlogz:33.072>0.1]
875it [11:42,  1.62s/it, bound:299 nc:188 ncall:9.4e+04 eff:0.9% logz=16.80+/-0.13 dlogz:32.969>0.1]
879it [11:49,  1.64s/it, bound:301 nc:210 ncall:9.5e+04 eff:0.9% logz=16.90+/-0.13 dlogz:32.865>0.1]
883it [11:56,  1.69s/it, bound:303 nc:164 ncall:9.5e+04 eff:0.9% logz=17.00+/-0.13 dlogz:32.752>0.1]
885it [11:56,  1.40s/it, bound:304 nc:167 ncall:9.6e+04 eff:0.9% logz=17.05+/-0.13 dlogz:32.696>0.1]
887it [12:02,  1.72s/it, bound:305 nc:238 ncall:9.6e+04 eff:0.9% logz=17.10+/-0.13 dlogz:32.640>0.1]
891it [12:09,  1.70s/it, bound:307 nc:161 ncall:9.7e+04 eff:0.9% logz=17.20+/-0.13 dlogz:32.534>0.1]
895it [12:13,  1.51s/it, bound:309 nc:140 ncall:9.7e+04 eff:0.9% logz=17.29+/-0.13 dlogz:32.432>0.1]
899it [12:20,  1.53s/it, bound:311 nc:152 ncall:9.8e+04 eff:0.9% logz=17.38+/-0.13 dlogz:32.331>0.1]
903it [12:26,  1.54s/it, bound:313 nc:128 ncall:9.9e+04 eff:0.9% logz=17.47+/-0.13 dlogz:32.231>0.1]
905it [12:26,  1.27s/it, bound:314 nc:198 ncall:9.9e+04 eff:0.9% logz=17.52+/-0.13 dlogz:32.179>0.1]
907it [12:32,  1.61s/it, bound:315 nc:104 ncall:9.9e+04 eff:0.9% logz=17.56+/-0.13 dlogz:32.128>0.1]
909it [12:32,  1.25s/it, bound:316 nc:  1 ncall:1.0e+05 eff:1.3% logz=41.18+/-0.46 dlogz:4.442>0.1] 
911it [12:37,  1.61s/it, bound:317 nc:155 ncall:1.0e+05 eff:0.9% logz=17.65+/-0.13 dlogz:32.030>0.1]
915it [12:43,  1.55s/it, bound:319 nc:147 ncall:1.0e+05 eff:0.9% logz=17.74+/-0.13 dlogz:31.935>0.1]
919it [12:50,  1.64s/it, bound:321 nc:126 ncall:1.0e+05 eff:0.9% logz=17.82+/-0.13 dlogz:31.840>0.1]
923it [12:57,  1.67s/it, bound:323 nc:183 ncall:1.0e+05 eff:0.9% logz=17.90+/-0.13 dlogz:31.747>0.1]
926it [12:57,  1.23s/it, bound:324 nc:190 ncall:1.0e+05 eff:0.9% logz=17.97+/-0.13 dlogz:31.672>0.1]
928it [13:04,  1.68s/it, bound:325 nc:216 ncall:1.0e+05 eff:0.9% logz=18.02+/-0.13 dlogz:31.621>0.1]
931it [13:10,  1.77s/it, bound:327 nc:114 ncall:1.0e+05 eff:0.9% logz=18.09+/-0.13 dlogz:31.545>0.1]
935it [13:16,  1.64s/it, bound:328 nc:134 ncall:1.0e+05 eff:0.9% logz=18.18+/-0.13 dlogz:31.446>0.1]
938it [13:16,  1.19s/it, bound:330 nc:204 ncall:1.0e+05 eff:0.9% logz=18.24+/-0.13 dlogz:31.371>0.1]
939it [13:24,  2.06s/it, bound:330 nc:206 ncall:1.0e+05 eff:0.9% logz=18.26+/-0.13 dlogz:31.347>0.1]
942it [13:25,  1.38s/it, bound:332 nc:209 ncall:1.1e+05 eff:0.9% logz=18.33+/-0.13 dlogz:31.273>0.1]
944it [13:29,  1.63s/it, bound:333 nc:101 ncall:1.1e+05 eff:0.9% logz=18.37+/-0.13 dlogz:31.226>0.1]
947it [13:36,  1.86s/it, bound:334 nc:177 ncall:1.1e+05 eff:0.9% logz=18.44+/-0.13 dlogz:31.154>0.1]
951it [13:46,  2.08s/it, bound:336 nc:263 ncall:1.1e+05 eff:0.9% logz=18.52+/-0.13 dlogz:31.059>0.1]
954it [13:46,  1.47s/it, bound:338 nc:235 ncall:1.1e+05 eff:0.9% logz=18.59+/-0.13 dlogz:30.986>0.1]
956it [13:52,  1.76s/it, bound:339 nc:102 ncall:1.1e+05 eff:0.9% logz=18.63+/-0.13 dlogz:30.937>0.1]
959it [13:58,  1.90s/it, bound:340 nc:200 ncall:1.1e+05 eff:0.9% logz=18.69+/-0.13 dlogz:30.867>0.1]
963it [14:06,  1.96s/it, bound:342 nc:231 ncall:1.1e+05 eff:0.9% logz=18.77+/-0.13 dlogz:30.778>0.1]
967it [14:13,  1.87s/it, bound:344 nc:194 ncall:1.1e+05 eff:0.9% logz=18.84+/-0.13 dlogz:30.693>0.1]
971it [14:20,  1.82s/it, bound:346 nc:172 ncall:1.1e+05 eff:0.9% logz=18.92+/-0.13 dlogz:30.610>0.1]
975it [14:27,  1.79s/it, bound:348 nc:141 ncall:1.1e+05 eff:0.9% logz=18.99+/-0.13 dlogz:30.524>0.1]
979it [14:32,  1.61s/it, bound:350 nc:170 ncall:1.1e+05 eff:0.9% logz=19.07+/-0.13 dlogz:30.438>0.1]
983it [14:40,  1.70s/it, bound:352 nc:129 ncall:1.1e+05 eff:0.9% logz=19.15+/-0.13 dlogz:30.353>0.1]
985it [14:40,  1.40s/it, bound:353 nc:185 ncall:1.1e+05 eff:0.9% logz=19.18+/-0.13 dlogz:30.310>0.1]
987it [14:46,  1.73s/it, bound:354 nc:159 ncall:1.1e+05 eff:0.9% logz=19.22+/-0.13 dlogz:30.268>0.1]
989it [14:46,  1.35s/it, bound:355 nc:  1 ncall:1.1e+05 eff:1.1% logz=27.05+/-0.17 dlogz:21.412>0.1]
991it [14:52,  1.80s/it, bound:356 nc:133 ncall:1.1e+05 eff:0.9% logz=19.30+/-0.13 dlogz:30.181>0.1]
995it [14:59,  1.72s/it, bound:358 nc:163 ncall:1.1e+05 eff:0.9% logz=19.37+/-0.13 dlogz:30.094>0.1]
999it [15:08,  1.91s/it, bound:360 nc:236 ncall:1.1e+05 eff:0.9% logz=19.45+/-0.13 dlogz:30.007>0.1]
1003it [15:13,  1.70s/it, bound:362 nc:101 ncall:1.2e+05 eff:0.9% logz=19.53+/-0.13 dlogz:29.920>0.1]
1007it [15:20,  1.73s/it, bound:364 nc:160 ncall:1.2e+05 eff:0.9% logz=19.61+/-0.13 dlogz:29.831>0.1]
1011it [15:29,  1.89s/it, bound:366 nc:219 ncall:1.2e+05 eff:0.9% logz=19.69+/-0.13 dlogz:29.739>0.1]
1015it [15:38,  2.01s/it, bound:368 nc:227 ncall:1.2e+05 eff:0.9% logz=19.78+/-0.13 dlogz:29.643>0.1]
1017it [15:38,  1.65s/it, bound:369 nc:138 ncall:1.2e+05 eff:0.9% logz=19.82+/-0.13 dlogz:29.594>0.1]
1019it [15:48,  2.33s/it, bound:370 nc:243 ncall:1.2e+05 eff:0.9% logz=19.86+/-0.13 dlogz:29.546>0.1]
1021it [15:48,  1.81s/it, bound:372 nc:154 ncall:1.2e+05 eff:0.9% logz=19.91+/-0.13 dlogz:29.498>0.1]
1023it [15:56,  2.35s/it, bound:373 nc:147 ncall:1.2e+05 eff:0.9% logz=19.95+/-0.13 dlogz:29.447>0.1]
1027it [16:02,  2.00s/it, bound:375 nc:163 ncall:1.2e+05 eff:0.9% logz=20.04+/-0.13 dlogz:29.349>0.1]
1031it [16:08,  1.81s/it, bound:377 nc:160 ncall:1.2e+05 eff:0.9% logz=20.14+/-0.13 dlogz:29.245>0.1]
1035it [16:16,  1.91s/it, bound:379 nc:261 ncall:1.2e+05 eff:0.9% logz=20.23+/-0.13 dlogz:29.143>0.1]
1038it [16:16,  1.41s/it, bound:381 nc:191 ncall:1.2e+05 eff:0.9% logz=20.30+/-0.13 dlogz:29.068>0.1]
1039it [16:23,  1.99s/it, bound:381 nc:168 ncall:1.2e+05 eff:0.9% logz=20.32+/-0.13 dlogz:29.042>0.1]
1041it [16:23,  1.52s/it, bound:383 nc:110 ncall:1.2e+05 eff:0.9% logz=20.36+/-0.13 dlogz:28.992>0.1]
1043it [16:32,  2.21s/it, bound:384 nc:177 ncall:1.2e+05 eff:0.8% logz=20.41+/-0.13 dlogz:28.944>0.1]
1047it [16:40,  2.14s/it, bound:386 nc:182 ncall:1.2e+05 eff:0.8% logz=20.50+/-0.14 dlogz:28.842>0.1]
1050it [16:40,  1.49s/it, bound:388 nc:220 ncall:1.2e+05 eff:0.8% logz=20.57+/-0.14 dlogz:28.766>0.1]
1052it [16:48,  2.13s/it, bound:389 nc:209 ncall:1.2e+05 eff:0.8% logz=20.61+/-0.14 dlogz:28.716>0.1]
1055it [16:56,  2.21s/it, bound:390 nc:101 ncall:1.3e+05 eff:0.8% logz=20.68+/-0.14 dlogz:28.642>0.1]
1057it [16:56,  1.70s/it, bound:391 nc:184 ncall:1.3e+05 eff:0.8% logz=20.72+/-0.14 dlogz:28.594>0.1]
1059it [17:01,  1.99s/it, bound:392 nc:101 ncall:1.3e+05 eff:0.8% logz=20.76+/-0.14 dlogz:28.548>0.1]
1062it [17:02,  1.30s/it, bound:394 nc:165 ncall:1.3e+05 eff:0.8% logz=20.83+/-0.14 dlogz:28.478>0.1]
1064it [17:07,  1.65s/it, bound:395 nc:149 ncall:1.3e+05 eff:0.8% logz=20.87+/-0.14 dlogz:28.430>0.1]
1067it [17:14,  1.91s/it, bound:396 nc:156 ncall:1.3e+05 eff:0.8% logz=20.93+/-0.14 dlogz:28.358>0.1]
1070it [17:14,  1.29s/it, bound:398 nc:186 ncall:1.3e+05 eff:0.8% logz=21.00+/-0.14 dlogz:28.287>0.1]
1072it [17:20,  1.71s/it, bound:399 nc:114 ncall:1.3e+05 eff:0.8% logz=21.04+/-0.14 dlogz:28.240>0.1]
1075it [17:28,  2.04s/it, bound:400 nc:110 ncall:1.3e+05 eff:0.8% logz=21.10+/-0.14 dlogz:28.170>0.1]
1078it [17:28,  1.38s/it, bound:402 nc:131 ncall:1.3e+05 eff:0.8% logz=21.16+/-0.14 dlogz:28.101>0.1]
1080it [17:35,  1.88s/it, bound:403 nc:101 ncall:1.3e+05 eff:0.8% logz=21.21+/-0.14 dlogz:28.049>0.1]
1083it [17:42,  1.98s/it, bound:404 nc:168 ncall:1.3e+05 eff:0.8% logz=21.28+/-0.14 dlogz:27.970>0.1]
1086it [17:42,  1.35s/it, bound:406 nc:181 ncall:1.3e+05 eff:0.8% logz=21.36+/-0.14 dlogz:27.891>0.1]
1088it [17:49,  1.87s/it, bound:407 nc:200 ncall:1.3e+05 eff:0.8% logz=21.40+/-0.14 dlogz:27.839>0.1]
1091it [17:57,  2.15s/it, bound:408 nc:196 ncall:1.3e+05 eff:0.8% logz=21.47+/-0.14 dlogz:27.765>0.1]
1094it [17:57,  1.47s/it, bound:410 nc:108 ncall:1.3e+05 eff:0.8% logz=21.53+/-0.14 dlogz:27.692>0.1]
1096it [18:05,  2.05s/it, bound:411 nc:127 ncall:1.3e+05 eff:0.8% logz=21.57+/-0.14 dlogz:27.644>0.1]
1099it [18:14,  2.30s/it, bound:412 nc:209 ncall:1.3e+05 eff:0.8% logz=21.64+/-0.14 dlogz:27.571>0.1]
1102it [18:14,  1.57s/it, bound:414 nc:256 ncall:1.3e+05 eff:0.8% logz=21.71+/-0.14 dlogz:27.496>0.1]
1103it [18:21,  2.33s/it, bound:415 nc:201 ncall:1.3e+05 eff:0.8% logz=21.73+/-0.14 dlogz:27.496>0.1]
1106it [18:21,  1.50s/it, bound:417 nc:136 ncall:1.3e+05 eff:0.8% logz=21.80+/-0.14 dlogz:27.422>0.1]
1108it [18:29,  2.11s/it, bound:418 nc:183 ncall:1.3e+05 eff:0.8% logz=21.84+/-0.14 dlogz:27.374>0.1]
1111it [18:36,  2.23s/it, bound:419 nc:214 ncall:1.3e+05 eff:0.8% logz=21.91+/-0.14 dlogz:27.301>0.1]
1114it [18:36,  1.50s/it, bound:421 nc:108 ncall:1.4e+05 eff:0.8% logz=21.97+/-0.14 dlogz:27.226>0.1]
1115it [18:44,  2.37s/it, bound:421 nc:211 ncall:1.4e+05 eff:0.8% logz=21.99+/-0.14 dlogz:27.202>0.1]
1119it [18:49,  1.82s/it, bound:423 nc:117 ncall:1.4e+05 eff:0.8% logz=22.08+/-0.14 dlogz:27.107>0.1]
1123it [18:55,  1.68s/it, bound:424 nc:169 ncall:1.4e+05 eff:0.8% logz=22.16+/-0.14 dlogz:27.016>0.1]
1126it [18:55,  1.20s/it, bound:426 nc:124 ncall:1.4e+05 eff:0.8% logz=22.22+/-0.14 dlogz:26.950>0.1]
1128it [19:00,  1.49s/it, bound:427 nc:186 ncall:1.4e+05 eff:0.8% logz=22.26+/-0.14 dlogz:26.906>0.1]
1131it [19:07,  1.79s/it, bound:428 nc:229 ncall:1.4e+05 eff:0.8% logz=22.32+/-0.14 dlogz:26.838>0.1]
1134it [19:07,  1.25s/it, bound:430 nc:150 ncall:1.4e+05 eff:0.8% logz=22.38+/-0.14 dlogz:26.769>0.1]
1136it [19:14,  1.70s/it, bound:431 nc:199 ncall:1.4e+05 eff:0.8% logz=22.42+/-0.14 dlogz:26.724>0.1]
1139it [19:23,  2.13s/it, bound:432 nc:146 ncall:1.4e+05 eff:0.8% logz=22.47+/-0.14 dlogz:26.660>0.1]
1142it [19:23,  1.46s/it, bound:434 nc:206 ncall:1.4e+05 eff:0.8% logz=22.53+/-0.14 dlogz:26.596>0.1]
1143it [19:30,  2.16s/it, bound:434 nc:202 ncall:1.4e+05 eff:0.8% logz=22.55+/-0.14 dlogz:26.575>0.1]
1146it [19:30,  1.40s/it, bound:436 nc:157 ncall:1.4e+05 eff:0.8% logz=22.60+/-0.14 dlogz:26.512>0.1]
1148it [19:37,  1.91s/it, bound:437 nc:210 ncall:1.4e+05 eff:0.8% logz=22.64+/-0.14 dlogz:26.472>0.1]
1151it [19:42,  1.92s/it, bound:438 nc:175 ncall:1.4e+05 eff:0.8% logz=22.69+/-0.14 dlogz:26.411>0.1]
1154it [19:42,  1.29s/it, bound:440 nc:140 ncall:1.4e+05 eff:0.8% logz=22.75+/-0.14 dlogz:28.025>0.1]
1156it [19:50,  1.92s/it, bound:441 nc:211 ncall:1.4e+05 eff:0.8% logz=22.78+/-0.14 dlogz:27.985>0.1]
1159it [19:59,  2.21s/it, bound:442 nc:196 ncall:1.4e+05 eff:0.8% logz=22.83+/-0.14 dlogz:27.925>0.1]
1161it [19:59,  1.69s/it, bound:444 nc:252 ncall:1.4e+05 eff:0.8% logz=22.87+/-0.14 dlogz:27.886>0.1]
1163it [20:04,  1.93s/it, bound:445 nc:105 ncall:1.4e+05 eff:0.8% logz=22.90+/-0.14 dlogz:27.848>0.1]
1166it [20:04,  1.26s/it, bound:447 nc:134 ncall:1.4e+05 eff:0.8% logz=22.95+/-0.14 dlogz:27.790>0.1]
1168it [20:12,  1.91s/it, bound:448 nc:195 ncall:1.4e+05 eff:0.8% logz=22.98+/-0.14 dlogz:27.751>0.1]
1171it [20:17,  1.81s/it, bound:449 nc:156 ncall:1.4e+05 eff:0.8% logz=23.03+/-0.14 dlogz:27.695>0.1]
1174it [20:17,  1.22s/it, bound:451 nc:121 ncall:1.5e+05 eff:0.8% logz=23.08+/-0.14 dlogz:27.638>0.1]
1176it [20:26,  2.02s/it, bound:452 nc:268 ncall:1.5e+05 eff:0.8% logz=23.12+/-0.14 dlogz:27.598>0.1]
1178it [20:26,  1.51s/it, bound:454 nc:210 ncall:1.5e+05 eff:0.8% logz=23.15+/-0.14 dlogz:27.559>0.1]
1180it [20:34,  2.17s/it, bound:455 nc:236 ncall:1.5e+05 eff:0.8% logz=23.19+/-0.14 dlogz:27.518>0.1]
1183it [20:42,  2.36s/it, bound:456 nc:248 ncall:1.5e+05 eff:0.8% logz=23.24+/-0.14 dlogz:27.458>0.1]
1184it [20:46,  2.64s/it, bound:457 nc:162 ncall:1.5e+05 eff:0.8% logz=23.26+/-0.14 dlogz:27.438>0.1]
1187it [20:53,  2.44s/it, bound:458 nc:153 ncall:1.5e+05 eff:0.8% logz=23.31+/-0.14 dlogz:27.377>0.1]
1189it [20:53,  1.80s/it, bound:459 nc:  1 ncall:1.5e+05 eff:0.9% logz=26.07+/-0.15 dlogz:24.240>0.1]
1191it [21:01,  2.46s/it, bound:460 nc:247 ncall:1.5e+05 eff:0.8% logz=23.38+/-0.14 dlogz:27.297>0.1]
1193it [21:01,  1.78s/it, bound:462 nc:117 ncall:1.5e+05 eff:0.8% logz=23.42+/-0.14 dlogz:27.255>0.1]
1195it [21:09,  2.41s/it, bound:463 nc:200 ncall:1.5e+05 eff:0.8% logz=23.46+/-0.14 dlogz:27.213>0.1]
1197it [21:09,  1.72s/it, bound:464 nc:243 ncall:1.5e+05 eff:0.8% logz=23.50+/-0.14 dlogz:27.169>0.1]
1199it [21:16,  2.23s/it, bound:465 nc:141 ncall:1.5e+05 eff:0.8% logz=23.53+/-0.14 dlogz:27.126>0.1]
1201it [21:16,  1.59s/it, bound:466 nc:  1 ncall:1.5e+05 eff:1.0% logz=40.34+/-0.29 dlogz:7.388>0.1] 
1203it [21:24,  2.22s/it, bound:467 nc:259 ncall:1.5e+05 eff:0.8% logz=23.61+/-0.14 dlogz:27.042>0.1]
1206it [21:24,  1.38s/it, bound:469 nc:190 ncall:1.5e+05 eff:0.8% logz=23.66+/-0.14 dlogz:26.979>0.1]
1208it [21:31,  2.03s/it, bound:470 nc:179 ncall:1.5e+05 eff:0.8% logz=23.70+/-0.14 dlogz:26.935>0.1]
1211it [21:38,  2.06s/it, bound:471 nc:168 ncall:1.5e+05 eff:0.8% logz=23.76+/-0.14 dlogz:26.872>0.1]
1212it [21:38,  1.76s/it, bound:472 nc:  1 ncall:1.5e+05 eff:1.0% logz=37.03+/-0.19 dlogz:11.456>0.1]
1214it [21:44,  2.21s/it, bound:473 nc:197 ncall:1.5e+05 eff:0.8% logz=23.82+/-0.14 dlogz:26.807>0.1]
1218it [21:52,  2.14s/it, bound:475 nc:230 ncall:1.5e+05 eff:0.8% logz=23.89+/-0.14 dlogz:26.720>0.1]
1221it [21:53,  1.45s/it, bound:477 nc:194 ncall:1.5e+05 eff:0.8% logz=23.95+/-0.14 dlogz:31.600>0.1]
1222it [21:59,  2.18s/it, bound:477 nc:189 ncall:1.5e+05 eff:0.8% logz=23.97+/-0.14 dlogz:31.580>0.1]
1224it [22:00,  1.59s/it, bound:479 nc:211 ncall:1.6e+05 eff:0.8% logz=24.00+/-0.14 dlogz:31.538>0.1]
1226it [22:07,  2.18s/it, bound:480 nc:173 ncall:1.6e+05 eff:0.8% logz=24.04+/-0.14 dlogz:31.497>0.1]
1228it [22:07,  1.57s/it, bound:481 nc:  1 ncall:1.6e+05 eff:0.8% logz=24.52+/-0.14 dlogz:30.936>0.1]
1230it [22:16,  2.46s/it, bound:482 nc:243 ncall:1.6e+05 eff:0.8% logz=24.11+/-0.14 dlogz:31.414>0.1]
1233it [22:16,  1.53s/it, bound:484 nc:211 ncall:1.6e+05 eff:0.8% logz=24.17+/-0.14 dlogz:31.351>0.1]
1235it [22:23,  2.03s/it, bound:485 nc:174 ncall:1.6e+05 eff:0.8% logz=24.20+/-0.14 dlogz:31.310>0.1]
1238it [22:29,  2.04s/it, bound:486 nc:258 ncall:1.6e+05 eff:0.8% logz=24.26+/-0.14 dlogz:31.248>0.1]
1239it [22:29,  1.75s/it, bound:487 nc:146 ncall:1.6e+05 eff:0.8% logz=24.28+/-0.14 dlogz:31.225>0.1]
1242it [22:37,  2.08s/it, bound:488 nc:248 ncall:1.6e+05 eff:0.8% logz=24.35+/-0.14 dlogz:31.153>0.1]
1245it [22:37,  1.35s/it, bound:490 nc:236 ncall:1.6e+05 eff:0.8% logz=24.41+/-0.14 dlogz:31.082>0.1]
1246it [22:46,  2.40s/it, bound:490 nc:218 ncall:1.6e+05 eff:0.8% logz=24.43+/-0.14 dlogz:31.060>0.1]
1249it [22:46,  1.50s/it, bound:492 nc:220 ncall:1.6e+05 eff:0.8% logz=24.49+/-0.14 dlogz:30.993>0.1]
1251it [22:56,  2.35s/it, bound:493 nc:205 ncall:1.6e+05 eff:0.8% logz=24.53+/-0.14 dlogz:30.946>0.1]
1254it [23:05,  2.69s/it, bound:494 nc:208 ncall:1.6e+05 eff:0.8% logz=24.59+/-0.14 dlogz:30.878>0.1]
1257it [23:05,  1.79s/it, bound:496 nc:242 ncall:1.6e+05 eff:0.8% logz=24.65+/-0.14 dlogz:30.811>0.1]
1258it [23:14,  2.78s/it, bound:497 nc:177 ncall:1.6e+05 eff:0.8% logz=24.67+/-0.14 dlogz:30.789>0.1]
1262it [23:23,  2.50s/it, bound:499 nc:217 ncall:1.6e+05 eff:0.8% logz=24.75+/-0.14 dlogz:30.701>0.1]
1266it [23:29,  2.11s/it, bound:501 nc:193 ncall:1.6e+05 eff:0.8% logz=24.82+/-0.14 dlogz:30.615>0.1]
1270it [23:37,  2.07s/it, bound:503 nc:196 ncall:1.6e+05 eff:0.8% logz=24.90+/-0.14 dlogz:30.530>0.1]
1274it [23:45,  2.03s/it, bound:505 nc:237 ncall:1.7e+05 eff:0.8% logz=24.97+/-0.14 dlogz:30.444>0.1]
1278it [23:53,  2.06s/it, bound:507 nc:213 ncall:1.7e+05 eff:0.8% logz=25.05+/-0.14 dlogz:30.355>0.1]
1282it [24:03,  2.18s/it, bound:509 nc:234 ncall:1.7e+05 eff:0.8% logz=25.14+/-0.14 dlogz:30.263>0.1]
1286it [24:10,  2.04s/it, bound:511 nc:174 ncall:1.7e+05 eff:0.8% logz=25.21+/-0.14 dlogz:30.174>0.1]
1288it [24:10,  1.68s/it, bound:512 nc:171 ncall:1.7e+05 eff:0.8% logz=25.25+/-0.14 dlogz:30.130>0.1]
1290it [24:18,  2.15s/it, bound:513 nc:194 ncall:1.7e+05 eff:0.8% logz=25.29+/-0.14 dlogz:30.087>0.1]
1293it [24:18,  1.51s/it, bound:515 nc:158 ncall:1.7e+05 eff:0.8% logz=25.35+/-0.14 dlogz:30.022>0.1]
1294it [24:25,  2.21s/it, bound:515 nc:196 ncall:1.7e+05 eff:0.8% logz=25.37+/-0.14 dlogz:30.001>0.1]
1297it [24:25,  1.44s/it, bound:517 nc:162 ncall:1.7e+05 eff:0.8% logz=25.42+/-0.14 dlogz:29.938>0.1]
1299it [24:32,  1.98s/it, bound:518 nc:184 ncall:1.7e+05 eff:0.8% logz=25.46+/-0.14 dlogz:29.895>0.1]
1302it [24:40,  2.18s/it, bound:520 nc:173 ncall:1.7e+05 eff:0.8% logz=25.52+/-0.14 dlogz:29.831>0.1]
1306it [24:51,  2.43s/it, bound:522 nc:256 ncall:1.7e+05 eff:0.8% logz=25.60+/-0.14 dlogz:29.739>0.1]
