
0it [00:00, ?it/s]
1785it [43:21,  7.97s/it, bound:305 nc:495 ncall:1.7e+05 eff:1.1% logz=44.06+/-0.15 dlogz:4.446>0.1]
1789it [43:53,  7.98s/it, bound:309 nc:495 ncall:1.7e+05 eff:1.1% logz=44.09+/-0.15 dlogz:4.404>0.1]
1793it [44:25,  8.00s/it, bound:313 nc:495 ncall:1.7e+05 eff:1.1% logz=44.12+/-0.15 dlogz:4.362>0.1]
1797it [44:57,  7.98s/it, bound:317 nc:495 ncall:1.7e+05 eff:1.0% logz=44.16+/-0.15 dlogz:4.320>0.1]
1801it [45:29,  7.99s/it, bound:321 nc:495 ncall:1.7e+05 eff:1.0% logz=44.19+/-0.15 dlogz:4.279>0.1]
1805it [46:01,  7.95s/it, bound:325 nc:495 ncall:1.8e+05 eff:1.0% logz=44.22+/-0.15 dlogz:4.238>0.1]
1809it [46:33,  7.96s/it, bound:329 nc:495 ncall:1.8e+05 eff:1.0% logz=44.25+/-0.15 dlogz:4.197>0.1]
1813it [47:04,  7.95s/it, bound:333 nc:495 ncall:1.8e+05 eff:1.0% logz=44.28+/-0.15 dlogz:4.157>0.1]
1817it [47:36,  7.97s/it, bound:337 nc:495 ncall:1.8e+05 eff:1.0% logz=44.31+/-0.15 dlogz:4.115>0.1]
1821it [48:08,  7.98s/it, bound:341 nc:495 ncall:1.8e+05 eff:1.0% logz=44.35+/-0.15 dlogz:4.074>0.1]
1825it [48:40,  7.99s/it, bound:345 nc:495 ncall:1.9e+05 eff:1.0% logz=44.38+/-0.15 dlogz:4.034>0.1]
1829it [49:13,  8.01s/it, bound:349 nc:495 ncall:1.9e+05 eff:1.0% logz=44.41+/-0.15 dlogz:3.995>0.1]
1833it [49:45,  8.01s/it, bound:353 nc:495 ncall:1.9e+05 eff:1.0% logz=44.44+/-0.15 dlogz:3.956>0.1]
1837it [50:17,  8.01s/it, bound:357 nc:495 ncall:1.9e+05 eff:1.0% logz=44.46+/-0.15 dlogz:3.918>0.1]
1841it [50:48,  7.96s/it, bound:361 nc:495 ncall:1.9e+05 eff:1.0% logz=44.49+/-0.15 dlogz:3.880>0.1]
1845it [51:20,  7.95s/it, bound:365 nc:495 ncall:2.0e+05 eff:0.9% logz=44.52+/-0.15 dlogz:3.843>0.1]
1846it [51:24,  7.55s/it, bound:366 nc:495 ncall:2.0e+05 eff:0.9% logz=44.53+/-0.15 dlogz:3.834>0.1]
1849it [51:55,  8.38s/it, bound:369 nc:495 ncall:2.0e+05 eff:0.9% logz=44.55+/-0.15 dlogz:3.807>0.1]
1853it [52:27,  8.25s/it, bound:373 nc:495 ncall:2.0e+05 eff:0.9% logz=44.57+/-0.15 dlogz:3.770>0.1]
1856it [52:59,  8.90s/it, bound:377 nc:495 ncall:2.0e+05 eff:0.9% logz=44.60+/-0.15 dlogz:3.743>0.1]
1860it [53:31,  8.58s/it, bound:381 nc:495 ncall:2.0e+05 eff:0.9% logz=44.62+/-0.15 dlogz:3.707>0.1]
1864it [54:03,  8.39s/it, bound:385 nc:495 ncall:2.1e+05 eff:0.9% logz=44.65+/-0.15 dlogz:3.671>0.1]
1868it [54:34,  8.24s/it, bound:389 nc:495 ncall:2.1e+05 eff:0.9% logz=44.68+/-0.15 dlogz:3.635>0.1]
1872it [55:06,  8.17s/it, bound:393 nc:495 ncall:2.1e+05 eff:0.9% logz=44.70+/-0.15 dlogz:3.601>0.1]
1876it [55:38,  8.11s/it, bound:397 nc:495 ncall:2.1e+05 eff:0.9% logz=44.73+/-0.15 dlogz:3.566>0.1]
1880it [56:10,  8.08s/it, bound:401 nc:495 ncall:2.1e+05 eff:0.9% logz=44.75+/-0.15 dlogz:3.532>0.1]
1884it [56:42,  8.05s/it, bound:405 nc:495 ncall:2.2e+05 eff:0.9% logz=44.78+/-0.15 dlogz:3.497>0.1]
1888it [57:14,  8.02s/it, bound:409 nc:495 ncall:2.2e+05 eff:0.9% logz=44.80+/-0.15 dlogz:3.463>0.1]
1892it [57:46,  8.00s/it, bound:413 nc:495 ncall:2.2e+05 eff:0.9% logz=44.83+/-0.15 dlogz:3.430>0.1]
1896it [58:15,  7.81s/it, bound:417 nc:495 ncall:2.2e+05 eff:0.9% logz=44.85+/-0.15 dlogz:3.396>0.1]
1900it [58:46,  7.73s/it, bound:421 nc:495 ncall:2.2e+05 eff:0.9% logz=44.88+/-0.15 dlogz:3.363>0.1]
1904it [59:15,  7.64s/it, bound:425 nc:495 ncall:2.3e+05 eff:0.8% logz=44.90+/-0.15 dlogz:3.330>0.1]
1908it [59:45,  7.59s/it, bound:429 nc:495 ncall:2.3e+05 eff:0.8% logz=44.92+/-0.15 dlogz:3.297>0.1]
1912it [1:00:15,  7.54s/it, bound:433 nc:495 ncall:2.3e+05 eff:0.8% logz=44.95+/-0.15 dlogz:3.265>0.1]
1916it [1:00:45,  7.54s/it, bound:437 nc:495 ncall:2.3e+05 eff:0.8% logz=44.97+/-0.15 dlogz:3.233>0.1]
1920it [1:01:14,  7.45s/it, bound:441 nc:495 ncall:2.3e+05 eff:0.8% logz=44.99+/-0.15 dlogz:3.200>0.1]
1924it [1:01:43,  7.37s/it, bound:445 nc:495 ncall:2.4e+05 eff:0.8% logz=45.02+/-0.15 dlogz:3.169>0.1]
1926it [1:01:47,  6.43s/it, bound:447 nc:495 ncall:2.4e+05 eff:0.8% logz=45.03+/-0.15 dlogz:3.153>0.1]
1928it [1:02:16,  8.11s/it, bound:449 nc:495 ncall:2.4e+05 eff:0.8% logz=45.04+/-0.15 dlogz:3.137>0.1]
1932it [1:02:46,  7.87s/it, bound:453 nc:495 ncall:2.4e+05 eff:0.8% logz=45.06+/-0.15 dlogz:3.105>0.1]
1936it [1:03:16,  7.70s/it, bound:457 nc:495 ncall:2.4e+05 eff:0.8% logz=45.09+/-0.15 dlogz:3.074>0.1]
1940it [1:03:45,  7.60s/it, bound:461 nc:495 ncall:2.4e+05 eff:0.8% logz=45.11+/-0.15 dlogz:3.043>0.1]
1944it [1:04:15,  7.58s/it, bound:465 nc:495 ncall:2.5e+05 eff:0.8% logz=45.13+/-0.15 dlogz:3.013>0.1]
1948it [1:04:45,  7.55s/it, bound:469 nc:495 ncall:2.5e+05 eff:0.8% logz=45.15+/-0.15 dlogz:2.983>0.1]
1952it [1:05:15,  7.53s/it, bound:473 nc:495 ncall:2.5e+05 eff:0.8% logz=45.17+/-0.15 dlogz:2.953>0.1]
1956it [1:05:45,  7.51s/it, bound:477 nc:495 ncall:2.5e+05 eff:0.8% logz=45.20+/-0.15 dlogz:2.923>0.1]
1960it [1:06:15,  7.48s/it, bound:481 nc:495 ncall:2.5e+05 eff:0.8% logz=45.22+/-0.15 dlogz:2.893>0.1]
1964it [1:06:45,  7.47s/it, bound:485 nc:495 ncall:2.5e+05 eff:0.8% logz=45.24+/-0.15 dlogz:2.863>0.1]
1968it [1:07:14,  7.46s/it, bound:489 nc:495 ncall:2.6e+05 eff:0.8% logz=45.26+/-0.15 dlogz:2.833>0.1]
1972it [1:07:44,  7.45s/it, bound:493 nc:495 ncall:2.6e+05 eff:0.8% logz=45.28+/-0.15 dlogz:2.804>0.1]
1976it [1:08:14,  7.44s/it, bound:497 nc:495 ncall:2.6e+05 eff:0.8% logz=45.30+/-0.15 dlogz:2.774>0.1]
1980it [1:08:44,  7.46s/it, bound:501 nc:495 ncall:2.6e+05 eff:0.8% logz=45.32+/-0.15 dlogz:2.745>0.1]
1984it [1:09:13,  7.45s/it, bound:505 nc:495 ncall:2.6e+05 eff:0.7% logz=45.35+/-0.15 dlogz:2.716>0.1]
1988it [1:09:43,  7.46s/it, bound:509 nc:495 ncall:2.7e+05 eff:0.7% logz=45.37+/-0.15 dlogz:2.687>0.1]
1992it [1:10:13,  7.46s/it, bound:513 nc:495 ncall:2.7e+05 eff:0.7% logz=45.39+/-0.15 dlogz:2.659>0.1]
1996it [1:10:43,  7.46s/it, bound:517 nc:495 ncall:2.7e+05 eff:0.7% logz=45.41+/-0.15 dlogz:2.631>0.1]
2000it [1:11:12,  7.42s/it, bound:521 nc:495 ncall:2.7e+05 eff:0.7% logz=45.43+/-0.15 dlogz:2.603>0.1]
2004it [1:11:42,  7.39s/it, bound:525 nc:495 ncall:2.7e+05 eff:0.7% logz=45.45+/-0.15 dlogz:2.575>0.1]
2008it [1:12:11,  7.36s/it, bound:529 nc:495 ncall:2.8e+05 eff:0.7% logz=45.47+/-0.15 dlogz:2.547>0.1]
2010it [1:12:15,  6.43s/it, bound:531 nc:495 ncall:2.8e+05 eff:0.7% logz=45.48+/-0.15 dlogz:2.534>0.1]
2012it [1:12:45,  8.15s/it, bound:533 nc:495 ncall:2.8e+05 eff:0.7% logz=45.49+/-0.15 dlogz:2.520>0.1]
2016it [1:13:15,  7.89s/it, bound:537 nc:495 ncall:2.8e+05 eff:0.7% logz=45.51+/-0.15 dlogz:2.493>0.1]
2020it [1:13:44,  7.73s/it, bound:541 nc:495 ncall:2.8e+05 eff:0.7% logz=45.52+/-0.15 dlogz:2.467>0.1]
2024it [1:14:14,  7.63s/it, bound:545 nc:495 ncall:2.8e+05 eff:0.7% logz=45.54+/-0.15 dlogz:2.440>0.1]
2028it [1:14:44,  7.59s/it, bound:549 nc:495 ncall:2.9e+05 eff:0.7% logz=45.56+/-0.15 dlogz:2.414>0.1]
2032it [1:15:14,  7.53s/it, bound:553 nc:495 ncall:2.9e+05 eff:0.7% logz=45.58+/-0.15 dlogz:2.389>0.1]
2036it [1:15:44,  7.52s/it, bound:557 nc:495 ncall:2.9e+05 eff:0.7% logz=45.60+/-0.15 dlogz:2.364>0.1]
2039it [1:16:14,  8.12s/it, bound:561 nc:495 ncall:2.9e+05 eff:0.7% logz=45.61+/-0.15 dlogz:2.345>0.1]
2043it [1:16:43,  7.91s/it, bound:565 nc:495 ncall:2.9e+05 eff:0.7% logz=45.63+/-0.15 dlogz:2.320>0.1]
2047it [1:17:13,  7.77s/it, bound:569 nc:495 ncall:3.0e+05 eff:0.7% logz=45.65+/-0.15 dlogz:2.295>0.1]
2051it [1:17:43,  7.68s/it, bound:573 nc:495 ncall:3.0e+05 eff:0.7% logz=45.66+/-0.15 dlogz:2.271>0.1]
2055it [1:18:13,  7.63s/it, bound:577 nc:495 ncall:3.0e+05 eff:0.7% logz=45.68+/-0.15 dlogz:2.247>0.1]
2059it [1:18:43,  7.57s/it, bound:581 nc:495 ncall:3.0e+05 eff:0.7% logz=45.70+/-0.15 dlogz:2.223>0.1]
2063it [1:19:13,  7.55s/it, bound:585 nc:495 ncall:3.0e+05 eff:0.7% logz=45.71+/-0.15 dlogz:2.199>0.1]
2067it [1:19:43,  7.52s/it, bound:589 nc:495 ncall:3.1e+05 eff:0.7% logz=45.73+/-0.15 dlogz:2.175>0.1]
2071it [1:20:12,  7.49s/it, bound:593 nc:495 ncall:3.1e+05 eff:0.7% logz=45.75+/-0.15 dlogz:2.152>0.1]
2075it [1:20:42,  7.46s/it, bound:597 nc:495 ncall:3.1e+05 eff:0.7% logz=45.76+/-0.15 dlogz:2.129>0.1]
2079it [1:21:12,  7.46s/it, bound:601 nc:495 ncall:3.1e+05 eff:0.7% logz=45.78+/-0.15 dlogz:2.106>0.1]
2082it [1:21:41,  8.02s/it, bound:605 nc:990 ncall:3.1e+05 eff:0.7% logz=45.79+/-0.15 dlogz:2.089>0.1]
2086it [1:22:10,  7.74s/it, bound:609 nc:495 ncall:3.2e+05 eff:0.7% logz=45.81+/-0.15 dlogz:2.067>0.1]
2090it [1:22:39,  7.64s/it, bound:613 nc:495 ncall:3.2e+05 eff:0.7% logz=45.82+/-0.15 dlogz:2.045>0.1]
2092it [1:22:44,  6.66s/it, bound:615 nc:495 ncall:3.2e+05 eff:0.7% logz=45.83+/-0.15 dlogz:2.034>0.1]
2094it [1:23:14,  8.37s/it, bound:617 nc:495 ncall:3.2e+05 eff:0.7% logz=45.84+/-0.15 dlogz:2.023>0.1]
2098it [1:23:44,  8.04s/it, bound:621 nc:495 ncall:3.2e+05 eff:0.7% logz=45.85+/-0.15 dlogz:2.001>0.1]
2102it [1:24:14,  7.86s/it, bound:625 nc:495 ncall:3.2e+05 eff:0.6% logz=45.87+/-0.15 dlogz:1.980>0.1]
2106it [1:24:43,  7.70s/it, bound:629 nc:495 ncall:3.3e+05 eff:0.6% logz=45.88+/-0.15 dlogz:1.958>0.1]
2110it [1:25:15,  7.78s/it, bound:633 nc:495 ncall:3.3e+05 eff:0.6% logz=45.90+/-0.15 dlogz:1.938>0.1]
2114it [1:25:46,  7.74s/it, bound:637 nc:495 ncall:3.3e+05 eff:0.6% logz=45.91+/-0.15 dlogz:1.917>0.1]
2118it [1:26:16,  7.71s/it, bound:641 nc:495 ncall:3.3e+05 eff:0.6% logz=45.92+/-0.15 dlogz:1.897>0.1]
2122it [1:26:46,  7.63s/it, bound:645 nc:495 ncall:3.3e+05 eff:0.6% logz=45.94+/-0.15 dlogz:1.877>0.1]
2126it [1:27:16,  7.61s/it, bound:649 nc:495 ncall:3.4e+05 eff:0.6% logz=45.95+/-0.15 dlogz:1.857>0.1]
2130it [1:27:47,  7.64s/it, bound:653 nc:495 ncall:3.4e+05 eff:0.6% logz=45.96+/-0.15 dlogz:1.837>0.1]
2134it [1:28:17,  7.60s/it, bound:657 nc:495 ncall:3.4e+05 eff:0.6% logz=45.98+/-0.15 dlogz:1.817>0.1]
2138it [1:28:48,  7.63s/it, bound:661 nc:495 ncall:3.4e+05 eff:0.6% logz=45.99+/-0.15 dlogz:1.798>0.1]
2142it [1:29:19,  7.69s/it, bound:665 nc:495 ncall:3.4e+05 eff:0.6% logz=46.00+/-0.15 dlogz:1.779>0.1]
2146it [1:29:50,  7.71s/it, bound:669 nc:495 ncall:3.5e+05 eff:0.6% logz=46.02+/-0.15 dlogz:1.760>0.1]
2150it [1:30:20,  7.64s/it, bound:673 nc:495 ncall:3.5e+05 eff:0.6% logz=46.03+/-0.15 dlogz:1.742>0.1]
2154it [1:30:50,  7.61s/it, bound:677 nc:495 ncall:3.5e+05 eff:0.6% logz=46.04+/-0.15 dlogz:1.723>0.1]
2158it [1:31:21,  7.64s/it, bound:681 nc:495 ncall:3.5e+05 eff:0.6% logz=46.05+/-0.15 dlogz:1.705>0.1]
2162it [1:31:52,  7.63s/it, bound:685 nc:495 ncall:3.5e+05 eff:0.6% logz=46.06+/-0.15 dlogz:1.687>0.1]
2166it [1:32:21,  7.57s/it, bound:689 nc:495 ncall:3.6e+05 eff:0.6% logz=46.08+/-0.15 dlogz:1.669>0.1]
2170it [1:32:51,  7.54s/it, bound:693 nc:495 ncall:3.6e+05 eff:0.6% logz=46.09+/-0.15 dlogz:1.651>0.1]
2173it [1:32:56,  6.05s/it, bound:696 nc:495 ncall:3.6e+05 eff:0.6% logz=46.10+/-0.15 dlogz:1.638>0.1]
2174it [1:33:25,  8.53s/it, bound:697 nc:495 ncall:3.6e+05 eff:0.6% logz=46.10+/-0.15 dlogz:1.634>0.1]
2178it [1:33:55,  8.13s/it, bound:701 nc:495 ncall:3.6e+05 eff:0.6% logz=46.11+/-0.15 dlogz:1.616>0.1]
2182it [1:34:25,  7.91s/it, bound:705 nc:495 ncall:3.6e+05 eff:0.6% logz=46.12+/-0.15 dlogz:1.599>0.1]
2186it [1:34:55,  7.77s/it, bound:709 nc:495 ncall:3.7e+05 eff:0.6% logz=46.13+/-0.15 dlogz:1.582>0.1]
2190it [1:35:25,  7.67s/it, bound:713 nc:495 ncall:3.7e+05 eff:0.6% logz=46.15+/-0.15 dlogz:1.565>0.1]
2194it [1:35:55,  7.62s/it, bound:717 nc:495 ncall:3.7e+05 eff:0.6% logz=46.16+/-0.15 dlogz:1.548>0.1]
2198it [1:36:25,  7.58s/it, bound:721 nc:495 ncall:3.7e+05 eff:0.6% logz=46.17+/-0.15 dlogz:1.532>0.1]
2202it [1:36:56,  7.60s/it, bound:725 nc:495 ncall:3.7e+05 eff:0.6% logz=46.18+/-0.15 dlogz:1.515>0.1]
2205it [1:36:56,  5.73s/it, bound:728 nc:  1 ncall:3.8e+05 eff:0.7% logz=47.14+/-0.15 dlogz:0.169>0.1]
2206it [1:37:26,  8.33s/it, bound:729 nc:495 ncall:3.8e+05 eff:0.6% logz=46.19+/-0.15 dlogz:1.499>0.1]
2210it [1:37:56,  7.99s/it, bound:733 nc:495 ncall:3.8e+05 eff:0.6% logz=46.20+/-0.15 dlogz:1.482>0.1]
2214it [1:38:26,  7.82s/it, bound:737 nc:495 ncall:3.8e+05 eff:0.6% logz=46.21+/-0.15 dlogz:1.466>0.1]
2218it [1:38:56,  7.72s/it, bound:741 nc:495 ncall:3.8e+05 eff:0.6% logz=46.22+/-0.15 dlogz:1.451>0.1]
2222it [1:39:26,  7.64s/it, bound:745 nc:495 ncall:3.8e+05 eff:0.6% logz=46.23+/-0.15 dlogz:1.435>0.1]
2226it [1:39:56,  7.59s/it, bound:749 nc:495 ncall:3.9e+05 eff:0.6% logz=46.24+/-0.15 dlogz:1.419>0.1]
2230it [1:40:26,  7.56s/it, bound:753 nc:495 ncall:3.9e+05 eff:0.6% logz=46.25+/-0.15 dlogz:1.404>0.1]
2234it [1:40:56,  7.55s/it, bound:757 nc:495 ncall:3.9e+05 eff:0.6% logz=46.26+/-0.15 dlogz:1.389>0.1]
2238it [1:41:26,  7.58s/it, bound:761 nc:495 ncall:3.9e+05 eff:0.6% logz=46.27+/-0.15 dlogz:1.373>0.1]
2242it [1:41:56,  7.55s/it, bound:765 nc:495 ncall:3.9e+05 eff:0.6% logz=46.28+/-0.15 dlogz:1.359>0.1]
2246it [1:42:26,  7.48s/it, bound:769 nc:495 ncall:4.0e+05 eff:0.6% logz=46.29+/-0.15 dlogz:1.344>0.1]
2250it [1:42:56,  7.54s/it, bound:773 nc:495 ncall:4.0e+05 eff:0.6% logz=46.30+/-0.15 dlogz:1.329>0.1]
2251it [1:43:01,  7.24s/it, bound:774 nc:495 ncall:4.0e+05 eff:0.6% logz=46.31+/-0.15 dlogz:1.326>0.1]
2254it [1:43:31,  8.06s/it, bound:777 nc:495 ncall:4.0e+05 eff:0.6% logz=46.31+/-0.15 dlogz:1.315>0.1]
2258it [1:44:01,  7.85s/it, bound:781 nc:495 ncall:4.0e+05 eff:0.6% logz=46.32+/-0.15 dlogz:1.301>0.1]
2262it [1:44:32,  7.84s/it, bound:785 nc:495 ncall:4.0e+05 eff:0.6% logz=46.33+/-0.15 dlogz:1.286>0.1]
2266it [1:45:02,  7.73s/it, bound:789 nc:495 ncall:4.1e+05 eff:0.6% logz=46.34+/-0.15 dlogz:1.272>0.1]
2270it [1:45:32,  7.67s/it, bound:793 nc:495 ncall:4.1e+05 eff:0.6% logz=46.35+/-0.15 dlogz:1.258>0.1]
2274it [1:46:02,  7.60s/it, bound:797 nc:495 ncall:4.1e+05 eff:0.6% logz=46.36+/-0.15 dlogz:1.245>0.1]
2278it [1:46:32,  7.57s/it, bound:801 nc:495 ncall:4.1e+05 eff:0.6% logz=46.37+/-0.15 dlogz:1.231>0.1]
2282it [1:47:02,  7.56s/it, bound:805 nc:495 ncall:4.1e+05 eff:0.6% logz=46.38+/-0.15 dlogz:1.218>0.1]
2286it [1:47:32,  7.54s/it, bound:809 nc:495 ncall:4.2e+05 eff:0.6% logz=46.39+/-0.15 dlogz:1.204>0.1]
2290it [1:48:03,  7.57s/it, bound:813 nc:495 ncall:4.2e+05 eff:0.5% logz=46.40+/-0.15 dlogz:1.191>0.1]
2294it [1:48:33,  7.57s/it, bound:817 nc:495 ncall:4.2e+05 eff:0.5% logz=46.41+/-0.15 dlogz:1.178>0.1]
2298it [1:49:03,  7.55s/it, bound:821 nc:495 ncall:4.2e+05 eff:0.5% logz=46.41+/-0.15 dlogz:1.165>0.1]
2302it [1:49:33,  7.53s/it, bound:825 nc:495 ncall:4.2e+05 eff:0.5% logz=46.42+/-0.15 dlogz:1.152>0.1]
2306it [1:50:03,  7.51s/it, bound:829 nc:495 ncall:4.3e+05 eff:0.5% logz=46.43+/-0.15 dlogz:1.140>0.1]
2310it [1:50:33,  7.51s/it, bound:833 nc:495 ncall:4.3e+05 eff:0.5% logz=46.44+/-0.15 dlogz:1.127>0.1]
2314it [1:51:03,  7.52s/it, bound:837 nc:495 ncall:4.3e+05 eff:0.5% logz=46.45+/-0.15 dlogz:1.115>0.1]
2318it [1:51:33,  7.51s/it, bound:841 nc:495 ncall:4.3e+05 eff:0.5% logz=46.46+/-0.15 dlogz:1.103>0.1]
2322it [1:52:02,  7.46s/it, bound:845 nc:495 ncall:4.3e+05 eff:0.5% logz=46.47+/-0.15 dlogz:1.091>0.1]
2326it [1:52:31,  7.40s/it, bound:849 nc:495 ncall:4.4e+05 eff:0.5% logz=46.47+/-0.15 dlogz:1.079>0.1]
2330it [1:53:01,  7.42s/it, bound:853 nc:495 ncall:4.4e+05 eff:0.5% logz=46.48+/-0.15 dlogz:1.067>0.1]
2332it [1:53:06,  6.52s/it, bound:855 nc:495 ncall:4.4e+05 eff:0.5% logz=46.49+/-0.15 dlogz:1.061>0.1]
2334it [1:53:36,  8.24s/it, bound:857 nc:495 ncall:4.4e+05 eff:0.5% logz=46.49+/-0.15 dlogz:1.055>0.1]
2338it [1:54:06,  7.96s/it, bound:861 nc:495 ncall:4.4e+05 eff:0.5% logz=46.50+/-0.15 dlogz:1.043>0.1]
2342it [1:54:36,  7.80s/it, bound:865 nc:495 ncall:4.4e+05 eff:0.5% logz=46.50+/-0.15 dlogz:1.032>0.1]
2346it [1:55:06,  7.71s/it, bound:869 nc:495 ncall:4.4e+05 eff:0.5% logz=46.51+/-0.15 dlogz:1.021>0.1]
2350it [1:55:36,  7.66s/it, bound:873 nc:495 ncall:4.5e+05 eff:0.5% logz=46.52+/-0.15 dlogz:1.009>0.1]
2354it [1:56:06,  7.62s/it, bound:877 nc:495 ncall:4.5e+05 eff:0.5% logz=46.53+/-0.15 dlogz:0.998>0.1]
2358it [1:56:36,  7.58s/it, bound:881 nc:495 ncall:4.5e+05 eff:0.5% logz=46.53+/-0.15 dlogz:0.987>0.1]
2362it [1:57:07,  7.58s/it, bound:885 nc:495 ncall:4.5e+05 eff:0.5% logz=46.54+/-0.15 dlogz:0.976>0.1]
2366it [1:57:37,  7.57s/it, bound:889 nc:495 ncall:4.5e+05 eff:0.5% logz=46.55+/-0.15 dlogz:0.966>0.1]
2370it [1:58:07,  7.56s/it, bound:893 nc:495 ncall:4.6e+05 eff:0.5% logz=46.56+/-0.15 dlogz:0.955>0.1]
2374it [1:58:37,  7.53s/it, bound:897 nc:495 ncall:4.6e+05 eff:0.5% logz=46.56+/-0.15 dlogz:0.944>0.1]
2378it [1:59:07,  7.55s/it, bound:901 nc:495 ncall:4.6e+05 eff:0.5% logz=46.57+/-0.15 dlogz:0.934>0.1]
2382it [1:59:37,  7.53s/it, bound:905 nc:495 ncall:4.6e+05 eff:0.5% logz=46.58+/-0.15 dlogz:0.924>0.1]
2386it [2:00:07,  7.52s/it, bound:909 nc:495 ncall:4.6e+05 eff:0.5% logz=46.59+/-0.15 dlogz:0.913>0.1]
2390it [2:00:37,  7.54s/it, bound:913 nc:495 ncall:4.7e+05 eff:0.5% logz=46.59+/-0.15 dlogz:0.903>0.1]
2394it [2:01:08,  7.54s/it, bound:917 nc:495 ncall:4.7e+05 eff:0.5% logz=46.60+/-0.15 dlogz:0.893>0.1]
2398it [2:01:38,  7.54s/it, bound:921 nc:495 ncall:4.7e+05 eff:0.5% logz=46.61+/-0.15 dlogz:0.883>0.1]
2402it [2:02:08,  7.54s/it, bound:925 nc:495 ncall:4.7e+05 eff:0.5% logz=46.61+/-0.15 dlogz:0.873>0.1]
2406it [2:02:37,  7.49s/it, bound:929 nc:495 ncall:4.7e+05 eff:0.5% logz=46.62+/-0.15 dlogz:0.864>0.1]
2410it [2:03:06,  7.39s/it, bound:933 nc:495 ncall:4.8e+05 eff:0.5% logz=46.63+/-0.15 dlogz:0.854>0.1]
2413it [2:03:10,  5.96s/it, bound:936 nc:495 ncall:4.8e+05 eff:0.5% logz=46.63+/-0.15 dlogz:0.847>0.1]
2414it [2:03:41,  8.49s/it, bound:937 nc:495 ncall:4.8e+05 eff:0.5% logz=46.63+/-0.15 dlogz:0.845>0.1]
2418it [2:04:11,  8.15s/it, bound:941 nc:495 ncall:4.8e+05 eff:0.5% logz=46.64+/-0.15 dlogz:0.835>0.1]
2422it [2:04:41,  7.94s/it, bound:945 nc:495 ncall:4.8e+05 eff:0.5% logz=46.65+/-0.15 dlogz:0.826>0.1]
2426it [2:05:11,  7.79s/it, bound:949 nc:495 ncall:4.8e+05 eff:0.5% logz=46.65+/-0.15 dlogz:0.817>0.1]
2430it [2:05:42,  7.72s/it, bound:953 nc:495 ncall:4.9e+05 eff:0.5% logz=46.66+/-0.15 dlogz:0.808>0.1]
2433it [2:06:12,  8.32s/it, bound:957 nc:495 ncall:4.9e+05 eff:0.5% logz=46.66+/-0.15 dlogz:0.801>0.1]
2437it [2:06:42,  8.09s/it, bound:961 nc:495 ncall:4.9e+05 eff:0.5% logz=46.67+/-0.15 dlogz:0.792>0.1]
2441it [2:07:12,  7.88s/it, bound:965 nc:495 ncall:4.9e+05 eff:0.5% logz=46.68+/-0.15 dlogz:0.783>0.1]
2445it [2:07:42,  7.79s/it, bound:969 nc:495 ncall:4.9e+05 eff:0.5% logz=46.68+/-0.15 dlogz:0.775>0.1]
2448it [2:08:12,  8.35s/it, bound:973 nc:990 ncall:5.0e+05 eff:0.5% logz=46.69+/-0.15 dlogz:0.768>0.1]
2451it [2:08:42,  8.79s/it, bound:977 nc:990 ncall:5.0e+05 eff:0.5% logz=46.69+/-0.15 dlogz:0.762>0.1]
2455it [2:09:13,  8.39s/it, bound:981 nc:495 ncall:5.0e+05 eff:0.5% logz=46.70+/-0.15 dlogz:0.753>0.1]
2459it [2:09:43,  8.10s/it, bound:985 nc:495 ncall:5.0e+05 eff:0.5% logz=46.70+/-0.15 dlogz:0.745>0.1]
2463it [2:10:13,  7.92s/it, bound:989 nc:495 ncall:5.0e+05 eff:0.5% logz=46.71+/-0.15 dlogz:0.737>0.1]
2467it [2:10:44,  7.90s/it, bound:993 nc:495 ncall:5.1e+05 eff:0.5% logz=46.71+/-0.15 dlogz:0.729>0.1]
2471it [2:11:15,  7.79s/it, bound:997 nc:495 ncall:5.1e+05 eff:0.5% logz=46.72+/-0.15 dlogz:0.720>0.1]
2475it [2:11:46,  7.80s/it, bound:1001 nc:495 ncall:5.1e+05 eff:0.5% logz=46.73+/-0.15 dlogz:0.712>0.1]
2479it [2:12:16,  7.73s/it, bound:1005 nc:495 ncall:5.1e+05 eff:0.5% logz=46.73+/-0.15 dlogz:0.705>0.1]
2483it [2:12:47,  7.70s/it, bound:1009 nc:495 ncall:5.1e+05 eff:0.5% logz=46.74+/-0.15 dlogz:0.697>0.1]
2487it [2:13:17,  7.65s/it, bound:1013 nc:495 ncall:5.2e+05 eff:0.5% logz=46.74+/-0.15 dlogz:0.689>0.1]
2488it [2:13:21,  7.37s/it, bound:1014 nc:495 ncall:5.2e+05 eff:0.5% logz=46.74+/-0.15 dlogz:0.687>0.1]
2491it [2:13:53,  8.27s/it, bound:1017 nc:495 ncall:5.2e+05 eff:0.5% logz=46.75+/-0.15 dlogz:0.681>0.1]
2495it [2:14:24,  8.08s/it, bound:1021 nc:495 ncall:5.2e+05 eff:0.5% logz=46.75+/-0.15 dlogz:0.674>0.1]
2499it [2:14:55,  8.02s/it, bound:1025 nc:495 ncall:5.2e+05 eff:0.5% logz=46.76+/-0.15 dlogz:0.666>0.1]
2503it [2:15:26,  7.93s/it, bound:1029 nc:495 ncall:5.2e+05 eff:0.5% logz=46.76+/-0.15 dlogz:0.659>0.1]
