
0it [00:00, ?it/s]
313it [02:55,  2.85it/s, bound:0 nc:  8 ncall:1.4e+03 eff:22.4% logz=-59.05+/-0.14 dlogz:122.444>0.1]
314it [02:55,  3.13it/s, bound:0 nc:  2 ncall:1.4e+03 eff:22.5% logz=-58.90+/-0.14 dlogz:122.308>0.1]
316it [02:55,  4.31it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.6% logz=-58.58+/-0.14 dlogz:121.994>0.1]
318it [02:55,  5.32it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.6% logz=-58.29+/-0.14 dlogz:121.671>0.1]
319it [02:56,  5.00it/s, bound:0 nc:  2 ncall:1.4e+03 eff:22.6% logz=-58.14+/-0.14 dlogz:121.528>0.1]
320it [02:56,  3.71it/s, bound:0 nc:  8 ncall:1.4e+03 eff:22.6% logz=-57.98+/-0.14 dlogz:121.384>0.1]
323it [02:57,  4.48it/s, bound:0 nc:  7 ncall:1.4e+03 eff:22.6% logz=-57.41+/-0.14 dlogz:120.837>0.1]
324it [02:57,  4.60it/s, bound:0 nc:  2 ncall:1.4e+03 eff:22.7% logz=-57.22+/-0.14 dlogz:120.637>0.1]
325it [02:57,  4.49it/s, bound:0 nc:  5 ncall:1.4e+03 eff:22.7% logz=-57.04+/-0.14 dlogz:120.448>0.1]
327it [02:57,  5.33it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.7% logz=-56.38+/-0.15 dlogz:119.951>0.1]
328it [02:59,  2.50it/s, bound:0 nc: 20 ncall:1.5e+03 eff:22.5% logz=-56.02+/-0.15 dlogz:119.602>0.1]
329it [02:59,  2.12it/s, bound:0 nc: 10 ncall:1.5e+03 eff:22.4% logz=-55.64+/-0.15 dlogz:119.234>0.1]
331it [03:00,  2.34it/s, bound:0 nc: 11 ncall:1.5e+03 eff:22.3% logz=-55.06+/-0.15 dlogz:119.351>0.1]
332it [03:01,  2.23it/s, bound:0 nc:  7 ncall:1.5e+03 eff:22.3% logz=-54.81+/-0.15 dlogz:119.078>0.1]
335it [03:01,  2.86it/s, bound:0 nc:  9 ncall:1.5e+03 eff:22.3% logz=-54.20+/-0.15 dlogz:118.398>0.1]
336it [03:02,  2.15it/s, bound:0 nc: 17 ncall:1.5e+03 eff:22.1% logz=-54.04+/-0.15 dlogz:118.207>0.1]
337it [03:02,  2.44it/s, bound:0 nc:  3 ncall:1.5e+03 eff:22.2% logz=-53.89+/-0.15 dlogz:118.043>0.1]
338it [03:03,  2.72it/s, bound:0 nc:  6 ncall:1.5e+03 eff:22.1% logz=-53.70+/-0.15 dlogz:117.884>0.1]
339it [03:03,  2.98it/s, bound:0 nc:  2 ncall:1.5e+03 eff:22.2% logz=-53.52+/-0.15 dlogz:117.700>0.1]
340it [03:03,  3.16it/s, bound:0 nc:  6 ncall:1.5e+03 eff:22.1% logz=-53.35+/-0.15 dlogz:117.509>0.1]
341it [03:03,  3.45it/s, bound:0 nc:  5 ncall:1.5e+03 eff:22.1% logz=-53.21+/-0.14 dlogz:117.342>0.1]
342it [03:04,  3.66it/s, bound:0 nc:  3 ncall:1.5e+03 eff:22.2% logz=-53.07+/-0.14 dlogz:117.195>0.1]
343it [03:04,  3.78it/s, bound:0 nc:  2 ncall:1.5e+03 eff:22.2% logz=-52.96+/-0.14 dlogz:117.061>0.1]
344it [03:04,  3.77it/s, bound:0 nc:  4 ncall:1.5e+03 eff:22.2% logz=-52.85+/-0.14 dlogz:116.941>0.1]
345it [03:04,  3.76it/s, bound:0 nc:  5 ncall:1.6e+03 eff:22.2% logz=-52.72+/-0.14 dlogz:116.829>0.1]
346it [03:05,  2.55it/s, bound:0 nc: 11 ncall:1.6e+03 eff:22.1% logz=-52.57+/-0.14 dlogz:116.695>0.1]
348it [03:06,  3.21it/s, bound:0 nc:  7 ncall:1.6e+03 eff:22.1% logz=-52.27+/-0.14 dlogz:116.402>0.1]
349it [03:06,  3.40it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.1% logz=-52.06+/-0.14 dlogz:116.240>0.1]
351it [03:06,  4.48it/s, bound:0 nc:  5 ncall:1.6e+03 eff:22.2% logz=-51.59+/-0.14 dlogz:115.785>0.1]
352it [03:06,  4.44it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.2% logz=-51.33+/-0.15 dlogz:115.551>0.1]
353it [03:07,  4.50it/s, bound:0 nc:  5 ncall:1.6e+03 eff:22.2% logz=-51.06+/-0.15 dlogz:115.289>0.1]
354it [03:07,  4.59it/s, bound:0 nc:  4 ncall:1.6e+03 eff:22.2% logz=-50.80+/-0.15 dlogz:115.021>0.1]
355it [03:07,  4.48it/s, bound:0 nc:  4 ncall:1.6e+03 eff:22.2% logz=-50.47+/-0.15 dlogz:114.754>0.1]
356it [03:07,  4.46it/s, bound:0 nc:  4 ncall:1.6e+03 eff:22.2% logz=-50.16+/-0.15 dlogz:114.423>0.1]
357it [03:08,  2.90it/s, bound:0 nc: 14 ncall:1.6e+03 eff:22.1% logz=-49.90+/-0.15 dlogz:114.113>0.1]
358it [03:08,  2.27it/s, bound:0 nc:  9 ncall:1.6e+03 eff:22.0% logz=-49.66+/-0.15 dlogz:113.846>0.1]
359it [03:09,  2.62it/s, bound:0 nc:  6 ncall:1.6e+03 eff:22.0% logz=-49.45+/-0.15 dlogz:113.610>0.1]
360it [03:09,  3.06it/s, bound:0 nc:  2 ncall:1.6e+03 eff:22.0% logz=-49.25+/-0.15 dlogz:113.391>0.1]
362it [03:09,  4.40it/s, bound:0 nc:  3 ncall:1.6e+03 eff:22.1% logz=-48.93+/-0.15 dlogz:113.016>0.1]
364it [03:09,  5.33it/s, bound:0 nc:  3 ncall:1.6e+03 eff:22.2% logz=-48.65+/-0.15 dlogz:112.726>0.1]
365it [03:10,  3.99it/s, bound:0 nc:  8 ncall:1.6e+03 eff:22.1% logz=-48.51+/-0.15 dlogz:112.584>0.1]
367it [03:10,  5.09it/s, bound:0 nc:  5 ncall:1.7e+03 eff:22.2% logz=-48.24+/-0.14 dlogz:112.292>0.1]
368it [03:11,  3.95it/s, bound:0 nc:  5 ncall:1.7e+03 eff:22.2% logz=-48.10+/-0.14 dlogz:112.160>0.1]
369it [03:11,  2.65it/s, bound:0 nc: 12 ncall:1.7e+03 eff:22.1% logz=-47.96+/-0.14 dlogz:112.023>0.1]
371it [03:12,  3.74it/s, bound:0 nc:  2 ncall:1.7e+03 eff:22.1% logz=-47.69+/-0.14 dlogz:111.736>0.1]
372it [03:12,  3.88it/s, bound:0 nc:  6 ncall:1.7e+03 eff:22.1% logz=-47.57+/-0.14 dlogz:111.603>0.1]
373it [03:12,  3.07it/s, bound:0 nc:  7 ncall:1.7e+03 eff:22.1% logz=-47.47+/-0.14 dlogz:111.486>0.1]
375it [03:13,  2.57it/s, bound:0 nc: 13 ncall:1.7e+03 eff:22.0% logz=-47.28+/-0.14 dlogz:111.275>0.1]
377it [03:14,  3.44it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.0% logz=-47.07+/-0.14 dlogz:111.089>0.1]
378it [03:14,  3.57it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.1% logz=-46.94+/-0.14 dlogz:110.971>0.1]
379it [03:15,  2.27it/s, bound:0 nc: 15 ncall:1.7e+03 eff:21.9% logz=-46.82+/-0.14 dlogz:110.841>0.1]
380it [03:15,  2.20it/s, bound:0 nc:  8 ncall:1.7e+03 eff:21.9% logz=-46.69+/-0.14 dlogz:110.713>0.1]
381it [03:16,  1.73it/s, bound:0 nc: 18 ncall:1.8e+03 eff:21.7% logz=-46.56+/-0.14 dlogz:110.581>0.1]
382it [03:17,  1.84it/s, bound:0 nc:  6 ncall:1.8e+03 eff:21.7% logz=-46.40+/-0.14 dlogz:110.450>0.1]
384it [03:17,  2.79it/s, bound:0 nc:  3 ncall:1.8e+03 eff:21.7% logz=-46.00+/-0.14 dlogz:110.092>0.1]
385it [03:17,  2.66it/s, bound:0 nc:  7 ncall:1.8e+03 eff:21.7% logz=-45.78+/-0.14 dlogz:109.878>0.1]
387it [03:17,  3.74it/s, bound:0 nc:  3 ncall:1.8e+03 eff:21.8% logz=-45.39+/-0.14 dlogz:109.456>0.1]
389it [03:18,  2.96it/s, bound:0 nc: 16 ncall:1.8e+03 eff:21.7% logz=-44.99+/-0.15 dlogz:109.064>0.1]
391it [03:19,  3.82it/s, bound:0 nc:  2 ncall:1.8e+03 eff:21.7% logz=-44.63+/-0.15 dlogz:108.674>0.1]
393it [03:19,  3.90it/s, bound:0 nc:  6 ncall:1.8e+03 eff:21.8% logz=-44.25+/-0.15 dlogz:108.295>0.1]
394it [03:20,  3.30it/s, bound:0 nc: 10 ncall:1.8e+03 eff:21.7% logz=-44.09+/-0.15 dlogz:108.112>0.1]
396it [03:20,  3.58it/s, bound:0 nc:  6 ncall:1.8e+03 eff:21.7% logz=-43.74+/-0.15 dlogz:107.769>0.1]
397it [03:21,  2.74it/s, bound:0 nc: 14 ncall:1.8e+03 eff:21.6% logz=-43.55+/-0.15 dlogz:107.591>0.1]
398it [03:21,  2.58it/s, bound:0 nc:  6 ncall:1.8e+03 eff:21.6% logz=-43.34+/-0.15 dlogz:107.404>0.1]
399it [03:22,  2.88it/s, bound:0 nc:  3 ncall:1.8e+03 eff:21.6% logz=-43.12+/-0.15 dlogz:107.182>0.1]
400it [03:22,  3.10it/s, bound:0 nc:  4 ncall:1.8e+03 eff:21.6% logz=-42.94+/-0.15 dlogz:106.965>0.1]
401it [03:23,  2.23it/s, bound:0 nc: 15 ncall:1.9e+03 eff:21.5% logz=-42.77+/-0.15 dlogz:106.781>0.1]
402it [03:23,  2.56it/s, bound:0 nc:  4 ncall:1.9e+03 eff:21.5% logz=-42.62+/-0.15 dlogz:106.611>0.1]
403it [03:23,  2.84it/s, bound:0 nc:  2 ncall:1.9e+03 eff:21.6% logz=-42.47+/-0.15 dlogz:106.455>0.1]
404it [03:23,  3.07it/s, bound:0 nc:  4 ncall:1.9e+03 eff:21.6% logz=-42.32+/-0.15 dlogz:106.308>0.1]
405it [03:24,  3.29it/s, bound:0 nc:  6 ncall:1.9e+03 eff:21.5% logz=-42.17+/-0.15 dlogz:106.154>0.1]
406it [03:24,  2.31it/s, bound:0 nc:  9 ncall:1.9e+03 eff:21.5% logz=-42.02+/-0.14 dlogz:106.001>0.1]
408it [03:25,  3.39it/s, bound:0 nc:  4 ncall:1.9e+03 eff:21.5% logz=-41.63+/-0.15 dlogz:105.650>0.1]
410it [03:25,  3.16it/s, bound:0 nc: 11 ncall:1.9e+03 eff:21.5% logz=-41.26+/-0.15 dlogz:105.260>0.1]
411it [03:26,  2.86it/s, bound:0 nc:  7 ncall:1.9e+03 eff:21.5% logz=-41.07+/-0.15 dlogz:105.077>0.1]
412it [03:26,  3.12it/s, bound:0 nc:  3 ncall:1.9e+03 eff:21.5% logz=-40.87+/-0.15 dlogz:104.880>0.1]
413it [03:26,  3.33it/s, bound:0 nc:  4 ncall:1.9e+03 eff:21.5% logz=-40.67+/-0.15 dlogz:104.686>0.1]
415it [03:27,  3.69it/s, bound:0 nc:  7 ncall:1.9e+03 eff:21.5% logz=-40.26+/-0.15 dlogz:104.272>0.1]
417it [03:27,  3.82it/s, bound:0 nc:  8 ncall:1.9e+03 eff:21.5% logz=-39.83+/-0.15 dlogz:103.842>0.1]
418it [03:28,  3.23it/s, bound:0 nc:  7 ncall:1.9e+03 eff:21.5% logz=-39.63+/-0.15 dlogz:103.627>0.1]
419it [03:28,  2.84it/s, bound:0 nc:  7 ncall:2.0e+03 eff:21.5% logz=-39.44+/-0.15 dlogz:103.422>0.1]
420it [03:28,  3.15it/s, bound:0 nc:  7 ncall:2.0e+03 eff:21.4% logz=-39.28+/-0.15 dlogz:103.234>0.1]
421it [03:29,  3.28it/s, bound:0 nc:  2 ncall:2.0e+03 eff:21.5% logz=-39.08+/-0.15 dlogz:103.070>0.1]
422it [03:29,  3.44it/s, bound:0 nc:  4 ncall:2.0e+03 eff:21.5% logz=-38.86+/-0.15 dlogz:102.866>0.1]
424it [03:29,  4.82it/s, bound:0 nc:  2 ncall:2.0e+03 eff:21.5% logz=-38.42+/-0.15 dlogz:102.442>0.1]
425it [03:30,  3.74it/s, bound:0 nc: 10 ncall:2.0e+03 eff:21.5% logz=-38.17+/-0.15 dlogz:102.201>0.1]
426it [03:30,  3.77it/s, bound:0 nc:  2 ncall:2.0e+03 eff:21.5% logz=-37.94+/-0.15 dlogz:101.951>0.1]
427it [03:30,  3.81it/s, bound:0 nc:  4 ncall:2.0e+03 eff:21.5% logz=-37.48+/-0.16 dlogz:101.719>0.1]
428it [03:31,  2.59it/s, bound:0 nc: 14 ncall:2.0e+03 eff:21.4% logz=-36.97+/-0.16 dlogz:101.258>0.1]
429it [03:31,  2.91it/s, bound:0 nc:  4 ncall:2.0e+03 eff:21.4% logz=-36.58+/-0.16 dlogz:100.746>0.1]
430it [03:33,  1.36it/s, bound:0 nc: 26 ncall:2.0e+03 eff:21.2% logz=-36.26+/-0.16 dlogz:100.347>0.1]
431it [03:33,  1.68it/s, bound:0 nc:  5 ncall:2.0e+03 eff:21.2% logz=-36.00+/-0.16 dlogz:100.028>0.1]
432it [03:33,  2.03it/s, bound:0 nc:  3 ncall:2.0e+03 eff:21.2% logz=-35.77+/-0.16 dlogz:99.768>0.1] 
433it [03:33,  2.38it/s, bound:0 nc:  4 ncall:2.0e+03 eff:21.2% logz=-35.56+/-0.16 dlogz:99.530>0.1]
434it [03:34,  2.71it/s, bound:0 nc:  3 ncall:2.0e+03 eff:21.2% logz=-35.29+/-0.16 dlogz:99.315>0.1]
436it [03:35,  2.02it/s, bound:0 nc: 23 ncall:2.1e+03 eff:21.1% logz=-34.79+/-0.15 dlogz:98.766>0.1]
437it [03:35,  2.11it/s, bound:0 nc:  6 ncall:2.1e+03 eff:21.0% logz=-34.56+/-0.15 dlogz:98.537>0.1]
438it [03:36,  2.10it/s, bound:0 nc:  8 ncall:2.1e+03 eff:21.0% logz=-34.30+/-0.15 dlogz:98.311>0.1]
440it [03:36,  3.20it/s, bound:0 nc:  4 ncall:2.1e+03 eff:21.1% logz=-33.80+/-0.15 dlogz:97.778>0.1]
443it [03:36,  4.93it/s, bound:0 nc:  2 ncall:2.1e+03 eff:21.2% logz=-33.08+/-0.15 dlogz:97.034>0.1]
444it [03:37,  3.95it/s, bound:0 nc:  9 ncall:2.1e+03 eff:21.1% logz=-32.89+/-0.15 dlogz:96.818>0.1]
445it [03:38,  2.59it/s, bound:0 nc: 17 ncall:2.1e+03 eff:21.0% logz=-32.72+/-0.15 dlogz:96.620>0.1]
446it [03:38,  2.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:21.0% logz=-32.55+/-0.15 dlogz:96.445>0.1]
447it [03:38,  2.72it/s, bound:0 nc:  8 ncall:2.1e+03 eff:21.0% logz=-32.40+/-0.15 dlogz:96.280>0.1]
448it [03:39,  2.62it/s, bound:0 nc:  9 ncall:2.1e+03 eff:21.0% logz=-32.25+/-0.15 dlogz:96.128>0.1]
451it [03:39,  4.57it/s, bound:0 nc:  4 ncall:2.1e+03 eff:21.0% logz=-31.79+/-0.15 dlogz:95.657>0.1]
452it [03:39,  4.45it/s, bound:0 nc:  4 ncall:2.1e+03 eff:21.0% logz=-31.65+/-0.15 dlogz:95.504>0.1]
453it [03:39,  4.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:21.1% logz=-31.51+/-0.15 dlogz:95.362>0.1]
457it [03:40,  6.03it/s, bound:0 nc:  7 ncall:2.2e+03 eff:21.2% logz=-30.86+/-0.15 dlogz:94.735>0.1]
458it [03:40,  4.63it/s, bound:0 nc:  8 ncall:2.2e+03 eff:21.1% logz=-30.71+/-0.15 dlogz:94.562>0.1]
459it [03:41,  2.89it/s, bound:0 nc: 14 ncall:2.2e+03 eff:21.0% logz=-30.56+/-0.15 dlogz:94.402>0.1]
460it [03:41,  3.06it/s, bound:0 nc:  4 ncall:2.2e+03 eff:21.1% logz=-30.42+/-0.15 dlogz:94.254>0.1]
462it [03:42,  3.97it/s, bound:0 nc:  4 ncall:2.2e+03 eff:21.1% logz=-30.14+/-0.15 dlogz:93.974>0.1]
463it [03:42,  3.43it/s, bound:0 nc:  6 ncall:2.2e+03 eff:21.1% logz=-30.01+/-0.15 dlogz:93.830>0.1]
464it [03:42,  3.68it/s, bound:0 nc:  5 ncall:2.2e+03 eff:21.1% logz=-29.88+/-0.15 dlogz:93.693>0.1]
465it [03:43,  4.14it/s, bound:0 nc:  3 ncall:2.2e+03 eff:21.1% logz=-29.77+/-0.14 dlogz:93.566>0.1]
467it [03:43,  4.27it/s, bound:0 nc:  8 ncall:2.2e+03 eff:21.1% logz=-29.56+/-0.14 dlogz:93.340>0.1]
469it [03:44,  3.61it/s, bound:0 nc: 12 ncall:2.2e+03 eff:21.1% logz=-29.34+/-0.14 dlogz:93.130>0.1]
470it [03:44,  3.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:21.1% logz=-29.22+/-0.14 dlogz:93.009>0.1]
471it [03:44,  3.68it/s, bound:0 nc:  5 ncall:2.2e+03 eff:21.1% logz=-29.10+/-0.14 dlogz:92.886>0.1]
472it [03:44,  3.87it/s, bound:0 nc:  4 ncall:2.2e+03 eff:21.1% logz=-28.95+/-0.14 dlogz:92.762>0.1]
474it [03:45,  4.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:21.2% logz=-28.61+/-0.14 dlogz:92.443>0.1]
475it [03:45,  3.82it/s, bound:0 nc:  8 ncall:2.2e+03 eff:21.1% logz=-28.43+/-0.15 dlogz:92.265>0.1]
476it [03:46,  3.16it/s, bound:0 nc:  8 ncall:2.3e+03 eff:21.1% logz=-28.26+/-0.15 dlogz:92.084>0.1]
477it [03:46,  2.68it/s, bound:0 nc:  9 ncall:2.3e+03 eff:21.1% logz=-28.09+/-0.15 dlogz:91.910>0.1]
478it [03:47,  1.85it/s, bound:0 nc: 16 ncall:2.3e+03 eff:20.9% logz=-27.92+/-0.15 dlogz:91.735>0.1]
480it [03:47,  2.81it/s, bound:0 nc:  2 ncall:2.3e+03 eff:21.0% logz=-27.62+/-0.15 dlogz:91.409>0.1]
482it [03:48,  2.48it/s, bound:0 nc: 17 ncall:2.3e+03 eff:20.9% logz=-27.34+/-0.15 dlogz:91.120>0.1]
483it [03:49,  2.75it/s, bound:0 nc:  4 ncall:2.3e+03 eff:20.9% logz=-27.20+/-0.15 dlogz:90.978>0.1]
484it [03:49,  2.48it/s, bound:0 nc:  8 ncall:2.3e+03 eff:20.9% logz=-27.07+/-0.15 dlogz:90.838>0.1]
485it [03:50,  2.31it/s, bound:0 nc:  6 ncall:2.3e+03 eff:20.9% logz=-26.95+/-0.15 dlogz:90.705>0.1]
487it [03:51,  1.78it/s, bound:0 nc: 21 ncall:2.3e+03 eff:20.8% logz=-26.60+/-0.15 dlogz:90.410>0.1]
489it [03:51,  2.53it/s, bound:0 nc:  4 ncall:2.4e+03 eff:20.8% logz=-26.28+/-0.15 dlogz:90.061>0.1]
491it [03:52,  2.61it/s, bound:0 nc: 11 ncall:2.4e+03 eff:20.8% logz=-25.93+/-0.15 dlogz:89.744>0.1]
492it [03:53,  2.43it/s, bound:0 nc:  8 ncall:2.4e+03 eff:20.8% logz=-25.69+/-0.15 dlogz:89.540>0.1]
493it [03:53,  2.67it/s, bound:0 nc:  2 ncall:2.4e+03 eff:20.8% logz=-25.47+/-0.15 dlogz:89.297>0.1]
494it [03:53,  2.92it/s, bound:0 nc:  5 ncall:2.4e+03 eff:20.8% logz=-25.25+/-0.15 dlogz:89.077>0.1]
495it [03:53,  3.15it/s, bound:0 nc:  6 ncall:2.4e+03 eff:20.8% logz=-25.03+/-0.15 dlogz:88.856>0.1]
496it [03:54,  1.99it/s, bound:0 nc: 16 ncall:2.4e+03 eff:20.7% logz=-24.85+/-0.15 dlogz:88.636>0.1]
497it [03:55,  2.33it/s, bound:0 nc:  2 ncall:2.4e+03 eff:20.7% logz=-24.67+/-0.15 dlogz:88.447>0.1]
498it [03:55,  2.31it/s, bound:0 nc: 10 ncall:2.4e+03 eff:20.6% logz=-24.50+/-0.15 dlogz:88.269>0.1]
499it [03:55,  2.63it/s, bound:0 nc:  2 ncall:2.4e+03 eff:20.7% logz=-24.34+/-0.15 dlogz:88.094>0.1]
501it [03:55,  3.83it/s, bound:0 nc:  4 ncall:2.4e+03 eff:20.7% logz=-24.07+/-0.15 dlogz:87.795>0.1]
502it [03:56,  2.39it/s, bound:0 nc: 16 ncall:2.4e+03 eff:20.6% logz=-23.94+/-0.15 dlogz:87.657>0.1]
504it [03:57,  3.39it/s, bound:0 nc:  1 ncall:2.4e+03 eff:20.7% logz=-23.69+/-0.15 dlogz:87.397>0.1]
505it [03:57,  2.78it/s, bound:0 nc: 12 ncall:2.4e+03 eff:20.6% logz=-23.57+/-0.15 dlogz:87.273>0.1]
506it [03:57,  3.08it/s, bound:0 nc:  7 ncall:2.5e+03 eff:20.6% logz=-23.43+/-0.15 dlogz:87.146>0.1]
507it [03:58,  2.68it/s, bound:0 nc:  6 ncall:2.5e+03 eff:20.6% logz=-23.29+/-0.15 dlogz:87.007>0.1]
508it [03:58,  2.45it/s, bound:0 nc:  7 ncall:2.5e+03 eff:20.6% logz=-23.16+/-0.15 dlogz:86.868>0.1]
510it [04:00,  2.07it/s, bound:0 nc: 18 ncall:2.5e+03 eff:20.5% logz=-22.90+/-0.15 dlogz:86.602>0.1]
512it [04:00,  2.90it/s, bound:0 nc:  2 ncall:2.5e+03 eff:20.5% logz=-22.62+/-0.15 dlogz:86.324>0.1]
514it [04:01,  2.55it/s, bound:0 nc: 15 ncall:2.5e+03 eff:20.5% logz=-22.32+/-0.15 dlogz:86.023>0.1]
515it [04:04,  1.14it/s, bound:0 nc: 44 ncall:2.6e+03 eff:20.2% logz=-22.18+/-0.15 dlogz:85.873>0.1]
516it [04:04,  1.27it/s, bound:0 nc:  7 ncall:2.6e+03 eff:20.1% logz=-22.05+/-0.15 dlogz:85.738>0.1]
517it [04:05,  1.41it/s, bound:0 nc:  7 ncall:2.6e+03 eff:20.1% logz=-21.93+/-0.15 dlogz:85.606>0.1]
518it [04:05,  1.69it/s, bound:0 nc:  5 ncall:2.6e+03 eff:20.1% logz=-21.80+/-0.15 dlogz:85.478>0.1]
519it [04:06,  1.45it/s, bound:0 nc: 17 ncall:2.6e+03 eff:20.0% logz=-21.67+/-0.15 dlogz:85.345>0.1]
520it [04:06,  1.81it/s, bound:0 nc:  4 ncall:2.6e+03 eff:20.0% logz=-21.55+/-0.15 dlogz:85.211>0.1]
521it [04:06,  2.17it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.1% logz=-21.44+/-0.15 dlogz:85.089>0.1]
523it [04:06,  3.26it/s, bound:0 nc:  5 ncall:2.6e+03 eff:20.1% logz=-21.22+/-0.15 dlogz:84.864>0.1]
524it [04:07,  3.36it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.1% logz=-21.11+/-0.14 dlogz:84.753>0.1]
526it [04:07,  3.12it/s, bound:0 nc: 12 ncall:2.6e+03 eff:20.1% logz=-20.86+/-0.15 dlogz:84.512>0.1]
527it [04:08,  2.19it/s, bound:0 nc: 13 ncall:2.6e+03 eff:20.0% logz=-20.73+/-0.15 dlogz:84.385>0.1]
529it [04:09,  3.09it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.1% logz=-20.47+/-0.15 dlogz:84.117>0.1]
530it [04:09,  3.26it/s, bound:0 nc:  5 ncall:2.6e+03 eff:20.1% logz=-20.35+/-0.15 dlogz:83.988>0.1]
531it [04:09,  2.84it/s, bound:0 nc:  7 ncall:2.6e+03 eff:20.0% logz=-20.25+/-0.14 dlogz:83.871>0.1]
533it [04:11,  1.72it/s, bound:0 nc: 30 ncall:2.7e+03 eff:19.9% logz=-20.04+/-0.14 dlogz:83.652>0.1]
534it [04:11,  2.03it/s, bound:0 nc:  4 ncall:2.7e+03 eff:19.9% logz=-19.95+/-0.14 dlogz:83.553>0.1]
535it [04:11,  2.40it/s, bound:0 nc:  6 ncall:2.7e+03 eff:19.9% logz=-19.87+/-0.14 dlogz:83.460>0.1]
537it [04:12,  2.32it/s, bound:0 nc: 14 ncall:2.7e+03 eff:19.8% logz=-19.69+/-0.14 dlogz:83.284>0.1]
538it [04:13,  2.00it/s, bound:0 nc: 14 ncall:2.7e+03 eff:19.8% logz=-19.58+/-0.14 dlogz:83.187>0.1]
539it [04:13,  2.26it/s, bound:0 nc:  2 ncall:2.7e+03 eff:19.8% logz=-19.47+/-0.14 dlogz:83.077>0.1]
540it [04:14,  2.23it/s, bound:0 nc: 10 ncall:2.7e+03 eff:19.8% logz=-19.35+/-0.14 dlogz:82.961>0.1]
541it [04:15,  1.53it/s, bound:0 nc: 18 ncall:2.8e+03 eff:19.7% logz=-19.24+/-0.14 dlogz:82.845>0.1]
542it [04:15,  1.87it/s, bound:0 nc:  5 ncall:2.8e+03 eff:19.7% logz=-19.14+/-0.14 dlogz:82.733>0.1]
543it [04:18,  1.21s/it, bound:0 nc: 49 ncall:2.8e+03 eff:19.4% logz=-19.04+/-0.14 dlogz:82.628>0.1]
544it [04:18,  1.08it/s, bound:0 nc:  2 ncall:2.8e+03 eff:19.4% logz=-18.95+/-0.14 dlogz:82.529>0.1]
545it [04:19,  1.07it/s, bound:0 nc: 15 ncall:2.8e+03 eff:19.3% logz=-18.85+/-0.14 dlogz:82.431>0.1]
546it [04:20,  1.35it/s, bound:0 nc:  4 ncall:2.8e+03 eff:19.3% logz=-18.77+/-0.14 dlogz:82.333>0.1]
547it [04:20,  1.63it/s, bound:0 nc:  4 ncall:2.8e+03 eff:19.3% logz=-18.68+/-0.14 dlogz:82.242>0.1]
548it [04:20,  2.00it/s, bound:0 nc:  5 ncall:2.8e+03 eff:19.3% logz=-18.58+/-0.14 dlogz:82.152>0.1]
549it [04:20,  2.35it/s, bound:0 nc:  4 ncall:2.8e+03 eff:19.3% logz=-18.48+/-0.14 dlogz:82.055>0.1]
550it [04:21,  2.20it/s, bound:0 nc: 10 ncall:2.8e+03 eff:19.3% logz=-18.38+/-0.14 dlogz:81.950>0.1]
551it [04:21,  2.12it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.3% logz=-18.28+/-0.14 dlogz:81.842>0.1]
552it [04:22,  2.07it/s, bound:0 nc:  9 ncall:2.9e+03 eff:19.3% logz=-18.18+/-0.14 dlogz:81.740>0.1]
553it [04:22,  2.15it/s, bound:0 nc:  8 ncall:2.9e+03 eff:19.3% logz=-18.08+/-0.14 dlogz:81.638>0.1]
555it [04:23,  3.23it/s, bound:0 nc:  3 ncall:2.9e+03 eff:19.3% logz=-17.89+/-0.14 dlogz:81.442>0.1]
556it [04:23,  3.49it/s, bound:0 nc:  2 ncall:2.9e+03 eff:19.3% logz=-17.79+/-0.14 dlogz:81.347>0.1]
558it [04:23,  4.62it/s, bound:0 nc:  4 ncall:2.9e+03 eff:19.4% logz=-17.59+/-0.14 dlogz:81.142>0.1]
559it [04:24,  2.64it/s, bound:0 nc: 15 ncall:2.9e+03 eff:19.3% logz=-17.50+/-0.14 dlogz:81.041>0.1]
560it [04:25,  2.21it/s, bound:0 nc: 14 ncall:2.9e+03 eff:19.2% logz=-17.41+/-0.14 dlogz:80.946>0.1]
561it [04:25,  2.55it/s, bound:0 nc:  5 ncall:2.9e+03 eff:19.2% logz=-17.33+/-0.14 dlogz:80.854>0.1]
562it [04:25,  2.78it/s, bound:0 nc:  1 ncall:2.9e+03 eff:19.3% logz=-17.24+/-0.14 dlogz:80.765>0.1]
563it [04:25,  3.01it/s, bound:0 nc:  6 ncall:2.9e+03 eff:19.3% logz=-17.16+/-0.14 dlogz:80.679>0.1]
