
0it [00:00, ?it/s]
3246it [1:43:21,  1.99s/it, bound:2623 nc:386 ncall:9.8e+05 eff:0.3% logz=52.93+/-0.18 dlogz:1.586>0.1]
3249it [1:43:22,  1.48s/it, bound:2626 nc:398 ncall:9.8e+05 eff:0.3% logz=52.93+/-0.18 dlogz:1.576>0.1]
3256it [1:43:22,  1.26it/s, bound:2633 nc:372 ncall:9.9e+05 eff:0.3% logz=52.94+/-0.18 dlogz:1.554>0.1]
3257it [1:43:36,  1.26it/s, bound:2634 nc:418 ncall:9.9e+05 eff:0.3% logz=52.95+/-0.18 dlogz:1.551>0.1]
3258it [1:44:33,  6.38s/it, bound:2635 nc:405 ncall:9.9e+05 eff:0.3% logz=52.95+/-0.18 dlogz:1.548>0.1]
3259it [1:44:54,  7.92s/it, bound:2636 nc:384 ncall:9.9e+05 eff:0.3% logz=52.95+/-0.18 dlogz:1.545>0.1]
3267it [1:44:54,  3.64s/it, bound:2644 nc:371 ncall:9.9e+05 eff:0.3% logz=52.96+/-0.18 dlogz:1.520>0.1]
3276it [1:44:54,  1.95s/it, bound:2653 nc:  1 ncall:9.9e+05 eff:0.3% logz=52.98+/-0.18 dlogz:1.486>0.1]
3277it [1:45:06,  1.95s/it, bound:2654 nc:412 ncall:9.9e+05 eff:0.3% logz=52.98+/-0.18 dlogz:1.489>0.1]
3278it [1:45:53,  5.50s/it, bound:2655 nc:397 ncall:9.9e+05 eff:0.3% logz=52.98+/-0.18 dlogz:1.486>0.1]
3279it [1:45:53,  5.04s/it, bound:2656 nc:  1 ncall:9.9e+05 eff:0.4% logz=53.32+/-0.18 dlogz:0.749>0.1]
3285it [1:45:53,  2.94s/it, bound:2663 nc:372 ncall:1.0e+06 eff:0.3% logz=52.99+/-0.18 dlogz:1.465>0.1]
3295it [1:46:06,  2.94s/it, bound:2674 nc:  1 ncall:1.0e+06 eff:0.4% logz=53.76+/-0.24 dlogz:0.004>0.1]
3296it [1:46:53,  4.23s/it, bound:2675 nc:406 ncall:1.0e+06 eff:0.3% logz=53.00+/-0.18 dlogz:1.432>0.1]
3304it [1:46:53,  2.74s/it, bound:2683 nc:  1 ncall:1.0e+06 eff:0.4% logz=53.51+/-0.18 dlogz:0.366>0.1]
3315it [1:47:06,  2.74s/it, bound:2694 nc:409 ncall:1.0e+06 eff:0.3% logz=53.03+/-0.18 dlogz:1.376>0.1]
3316it [1:47:13,  2.27s/it, bound:2695 nc:415 ncall:1.0e+06 eff:0.3% logz=53.03+/-0.18 dlogz:1.373>0.1]
3326it [1:47:13,  1.50s/it, bound:2705 nc:391 ncall:1.0e+06 eff:0.3% logz=53.04+/-0.18 dlogz:1.345>0.1]
3334it [1:47:26,  1.50s/it, bound:2714 nc:410 ncall:1.0e+06 eff:0.3% logz=53.05+/-0.18 dlogz:1.322>0.1]
3335it [1:48:08,  2.90s/it, bound:2715 nc:396 ncall:1.0e+06 eff:0.3% logz=53.06+/-0.18 dlogz:1.319>0.1]
3336it [1:48:08,  2.77s/it, bound:2716 nc:  1 ncall:1.0e+06 eff:0.3% logz=53.24+/-0.18 dlogz:0.910>0.1]
3342it [1:48:08,  2.00s/it, bound:2722 nc:401 ncall:1.0e+06 eff:0.3% logz=53.06+/-0.18 dlogz:1.300>0.1]
3347it [1:48:08,  1.52s/it, bound:2727 nc:406 ncall:1.0e+06 eff:0.3% logz=53.07+/-0.18 dlogz:1.286>0.1]
3351it [1:48:09,  1.19s/it, bound:2731 nc:424 ncall:1.0e+06 eff:0.3% logz=53.08+/-0.18 dlogz:1.275>0.1]
3354it [1:48:09,  1.03it/s, bound:2734 nc:417 ncall:1.0e+06 eff:0.3% logz=53.08+/-0.18 dlogz:1.267>0.1]
3354it [1:48:26,  1.03it/s, bound:2734 nc:  1 ncall:1.0e+06 eff:0.4% logz=53.76+/-0.24 dlogz:0.003>0.1]
3355it [1:48:54,  4.71s/it, bound:2735 nc:369 ncall:1.0e+06 eff:0.3% logz=53.08+/-0.18 dlogz:1.264>0.1]
3366it [1:48:54,  2.03s/it, bound:2746 nc:  1 ncall:1.0e+06 eff:0.4% logz=53.56+/-0.18 dlogz:0.279>0.1]
3374it [1:49:06,  2.03s/it, bound:2754 nc:413 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.18 dlogz:1.214>0.1]
3375it [1:50:14,  4.78s/it, bound:2755 nc:417 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.18 dlogz:1.211>0.1]
3376it [1:50:15,  4.50s/it, bound:2756 nc:388 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.18 dlogz:1.208>0.1]
3380it [1:50:15,  3.38s/it, bound:2760 nc:397 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.18 dlogz:1.198>0.1]
3383it [1:50:15,  2.68s/it, bound:2763 nc:410 ncall:1.0e+06 eff:0.3% logz=53.12+/-0.18 dlogz:1.190>0.1]
3386it [1:50:15,  2.06s/it, bound:2766 nc:407 ncall:1.0e+06 eff:0.3% logz=53.12+/-0.18 dlogz:1.183>0.1]
3394it [1:50:26,  2.06s/it, bound:2774 nc:407 ncall:1.0e+06 eff:0.3% logz=53.13+/-0.18 dlogz:1.162>0.1]
3395it [1:51:02,  3.62s/it, bound:2775 nc:391 ncall:1.0e+06 eff:0.3% logz=53.13+/-0.18 dlogz:1.160>0.1]
3399it [1:51:02,  2.75s/it, bound:2779 nc:  1 ncall:1.0e+06 eff:0.4% logz=53.74+/-0.21 dlogz:0.026>0.1]
3405it [1:51:02,  1.82s/it, bound:2785 nc:  1 ncall:1.0e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.574>0.1]
3409it [1:51:02,  1.38s/it, bound:2789 nc:389 ncall:1.0e+06 eff:0.3% logz=53.15+/-0.18 dlogz:1.128>0.1]
3412it [1:51:16,  1.38s/it, bound:2794 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.23 dlogz:0.003>0.1]
3413it [1:52:12,  5.52s/it, bound:2795 nc:402 ncall:1.1e+06 eff:0.3% logz=53.15+/-0.18 dlogz:1.118>0.1]
3415it [1:52:12,  4.67s/it, bound:2797 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.50+/-0.18 dlogz:0.395>0.1]
3421it [1:52:12,  2.80s/it, bound:2803 nc:433 ncall:1.1e+06 eff:0.3% logz=53.16+/-0.18 dlogz:1.099>0.1]
3425it [1:52:12,  2.04s/it, bound:2807 nc:413 ncall:1.1e+06 eff:0.3% logz=53.17+/-0.18 dlogz:1.089>0.1]
3430it [1:52:12,  1.37s/it, bound:2813 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.33+/-0.18 dlogz:0.722>0.1]
3430it [1:52:26,  1.37s/it, bound:2813 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.23 dlogz:0.003>0.1]
3431it [1:53:18,  6.91s/it, bound:2815 nc:826 ncall:1.1e+06 eff:0.3% logz=53.17+/-0.18 dlogz:1.075>0.1]
3432it [1:53:18,  6.16s/it, bound:2816 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.65+/-0.19 dlogz:0.151>0.1]
3437it [1:53:18,  3.46s/it, bound:2821 nc:396 ncall:1.1e+06 eff:0.3% logz=53.18+/-0.18 dlogz:1.061>0.1]
3450it [1:53:18,  1.32s/it, bound:2834 nc:418 ncall:1.1e+06 eff:0.3% logz=53.19+/-0.18 dlogz:1.031>0.1]
3450it [1:53:37,  1.32s/it, bound:2834 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.23 dlogz:0.003>0.1]
3451it [1:54:02,  4.05s/it, bound:2835 nc:395 ncall:1.1e+06 eff:0.3% logz=53.19+/-0.18 dlogz:1.029>0.1]
3461it [1:54:02,  2.12s/it, bound:2846 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.42+/-0.18 dlogz:0.544>0.1]
3468it [1:54:17,  2.12s/it, bound:2854 nc:398 ncall:1.1e+06 eff:0.3% logz=53.21+/-0.18 dlogz:0.991>0.1]
3469it [1:55:00,  3.91s/it, bound:2855 nc:414 ncall:1.1e+06 eff:0.3% logz=53.21+/-0.18 dlogz:0.988>0.1]
3470it [1:55:36,  5.80s/it, bound:2856 nc:427 ncall:1.1e+06 eff:0.3% logz=53.21+/-0.18 dlogz:0.986>0.1]
3472it [1:55:36,  4.97s/it, bound:2858 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.24+/-0.18 dlogz:0.920>0.1]
3478it [1:55:36,  3.08s/it, bound:2864 nc:419 ncall:1.1e+06 eff:0.3% logz=53.22+/-0.18 dlogz:0.969>0.1]
3488it [1:55:47,  3.08s/it, bound:2874 nc:407 ncall:1.1e+06 eff:0.3% logz=53.23+/-0.18 dlogz:0.947>0.1]
3489it [1:56:11,  3.15s/it, bound:2875 nc:419 ncall:1.1e+06 eff:0.3% logz=53.23+/-0.18 dlogz:0.945>0.1]
3507it [1:56:11,  1.45s/it, bound:2894 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.42+/-0.18 dlogz:0.579>0.1]
3507it [1:56:27,  1.45s/it, bound:2894 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.22 dlogz:0.002>0.1]
3508it [1:56:41,  2.60s/it, bound:2895 nc:398 ncall:1.1e+06 eff:0.3% logz=53.25+/-0.18 dlogz:0.933>0.1]
3513it [1:56:41,  2.02s/it, bound:2900 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.65+/-0.19 dlogz:0.168>0.1]
3521it [1:56:41,  1.33s/it, bound:2908 nc:384 ncall:1.1e+06 eff:0.3% logz=53.26+/-0.18 dlogz:0.921>0.1]
3527it [1:56:57,  1.33s/it, bound:2914 nc:419 ncall:1.1e+06 eff:0.3% logz=53.27+/-0.18 dlogz:0.909>0.1]
3528it [1:57:31,  3.09s/it, bound:2915 nc:333 ncall:1.1e+06 eff:0.3% logz=53.27+/-0.18 dlogz:0.907>0.1]
3534it [1:57:31,  2.26s/it, bound:2921 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.52+/-0.18 dlogz:0.389>0.1]
3546it [1:57:32,  1.28s/it, bound:2933 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.466>0.1]
3547it [1:57:47,  1.28s/it, bound:2934 nc:356 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.18 dlogz:0.869>0.1]
3548it [1:58:09,  2.93s/it, bound:2935 nc:416 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.18 dlogz:0.867>0.1]
3549it [1:58:09,  2.76s/it, bound:2936 nc:434 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.18 dlogz:0.865>0.1]
3556it [1:58:11,  1.77s/it, bound:2944 nc:437 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.18 dlogz:0.851>0.1]
3566it [1:58:27,  1.77s/it, bound:2954 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.22 dlogz:0.002>0.1]
3567it [1:59:02,  3.09s/it, bound:2955 nc:425 ncall:1.1e+06 eff:0.3% logz=53.30+/-0.18 dlogz:0.830>0.1]
3570it [1:59:02,  2.63s/it, bound:2958 nc:414 ncall:1.1e+06 eff:0.3% logz=53.31+/-0.18 dlogz:0.824>0.1]
3574it [1:59:02,  2.05s/it, bound:2962 nc:425 ncall:1.1e+06 eff:0.3% logz=53.31+/-0.18 dlogz:0.817>0.1]
3578it [1:59:02,  1.55s/it, bound:2966 nc:413 ncall:1.1e+06 eff:0.3% logz=53.31+/-0.18 dlogz:0.809>0.1]
3582it [1:59:02,  1.17s/it, bound:2970 nc:431 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.18 dlogz:0.802>0.1]
3586it [1:59:17,  1.17s/it, bound:2974 nc:435 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.18 dlogz:0.794>0.1]
3587it [1:59:44,  3.41s/it, bound:2975 nc:407 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.18 dlogz:0.793>0.1]
3588it [1:59:44,  3.15s/it, bound:2976 nc:404 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.18 dlogz:0.791>0.1]
3591it [1:59:44,  2.34s/it, bound:2979 nc:420 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.18 dlogz:0.785>0.1]
3596it [1:59:44,  1.45s/it, bound:2984 nc:  1 ncall:1.1e+06 eff:0.3% logz=53.33+/-0.18 dlogz:0.773>0.1]
3600it [1:59:44,  1.02s/it, bound:2989 nc:810 ncall:1.1e+06 eff:0.3% logz=53.33+/-0.18 dlogz:0.769>0.1]
3605it [1:59:57,  1.02s/it, bound:2994 nc:404 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.18 dlogz:0.760>0.1]
3606it [2:00:18,  2.86s/it, bound:2995 nc:384 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.18 dlogz:0.758>0.1]
3609it [2:00:19,  2.24s/it, bound:2998 nc:417 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.18 dlogz:0.753>0.1]
3612it [2:00:19,  1.73s/it, bound:3001 nc:416 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.18 dlogz:0.748>0.1]
3618it [2:00:19,  1.03s/it, bound:3007 nc:391 ncall:1.1e+06 eff:0.3% logz=53.35+/-0.18 dlogz:0.737>0.1]
3625it [2:00:37,  1.03s/it, bound:3014 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.77+/-0.22 dlogz:0.002>0.1]
3626it [2:01:15,  3.64s/it, bound:3015 nc:399 ncall:1.1e+06 eff:0.3% logz=53.35+/-0.18 dlogz:0.724>0.1]
3631it [2:01:15,  2.62s/it, bound:3020 nc:  1 ncall:1.1e+06 eff:0.4% logz=53.74+/-0.19 dlogz:0.038>0.1]
3645it [2:01:27,  2.62s/it, bound:3034 nc:399 ncall:1.1e+06 eff:0.3% logz=53.37+/-0.18 dlogz:0.692>0.1]
3646it [2:01:43,  2.19s/it, bound:3035 nc:383 ncall:1.1e+06 eff:0.3% logz=53.37+/-0.18 dlogz:0.690>0.1]
3649it [2:01:43,  1.90s/it, bound:3038 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.40+/-0.18 dlogz:0.635>0.1]
3653it [2:01:43,  1.53s/it, bound:3042 nc:386 ncall:1.2e+06 eff:0.3% logz=53.37+/-0.18 dlogz:0.695>0.1]
3664it [2:01:43,  1.17it/s, bound:3054 nc:410 ncall:1.2e+06 eff:0.3% logz=53.38+/-0.18 dlogz:0.677>0.1]
3664it [2:01:57,  1.17it/s, bound:3054 nc:410 ncall:1.2e+06 eff:0.3% logz=53.38+/-0.18 dlogz:0.677>0.1]
3665it [2:02:36,  3.68s/it, bound:3055 nc:418 ncall:1.2e+06 eff:0.3% logz=53.38+/-0.18 dlogz:0.676>0.1]
3669it [2:02:36,  2.81s/it, bound:3059 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.70+/-0.19 dlogz:0.096>0.1]
3674it [2:02:36,  1.99s/it, bound:3064 nc:366 ncall:1.2e+06 eff:0.3% logz=53.39+/-0.18 dlogz:0.661>0.1]
3684it [2:02:47,  1.99s/it, bound:3074 nc:  1 ncall:1.2e+06 eff:0.4% logz=53.77+/-0.21 dlogz:0.002>0.1]
3685it [2:03:14,  2.69s/it, bound:3075 nc:397 ncall:1.2e+06 eff:0.3% logz=53.40+/-0.18 dlogz:0.644>0.1]
3687it [2:03:14,  2.40s/it, bound:3077 nc:410 ncall:1.2e+06 eff:0.3% logz=53.40+/-0.18 dlogz:0.641>0.1]
3691it [2:03:15,  1.85s/it, bound:3082 nc:385 ncall:1.2e+06 eff:0.3% logz=53.40+/-0.18 dlogz:0.635>0.1]
3694it [2:03:15,  1.49s/it, bound:3085 nc:394 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.631>0.1]
3697it [2:03:15,  1.16s/it, bound:3088 nc:362 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.626>0.1]
3700it [2:03:15,  1.13it/s, bound:3091 nc:406 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.622>0.1]
3703it [2:03:15,  1.47it/s, bound:3094 nc:396 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.617>0.1]
3703it [2:03:27,  1.47it/s, bound:3094 nc:396 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.617>0.1]
3704it [2:04:00,  5.54s/it, bound:3095 nc:394 ncall:1.2e+06 eff:0.3% logz=53.41+/-0.18 dlogz:0.616>0.1]
3716it [2:04:00,  1.93s/it, bound:3107 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.42+/-0.18 dlogz:0.595>0.1]
3723it [2:04:17,  1.93s/it, bound:3114 nc:430 ncall:1.2e+06 eff:0.3% logz=53.43+/-0.18 dlogz:0.588>0.1]
3724it [2:04:49,  3.51s/it, bound:3115 nc:393 ncall:1.2e+06 eff:0.3% logz=53.43+/-0.18 dlogz:0.587>0.1]
3730it [2:04:49,  2.49s/it, bound:3121 nc:420 ncall:1.2e+06 eff:0.3% logz=53.43+/-0.18 dlogz:0.578>0.1]
3735it [2:04:49,  1.86s/it, bound:3126 nc:383 ncall:1.2e+06 eff:0.3% logz=53.43+/-0.18 dlogz:0.571>0.1]
3740it [2:04:49,  1.37s/it, bound:3131 nc:417 ncall:1.2e+06 eff:0.3% logz=53.44+/-0.18 dlogz:0.564>0.1]
3742it [2:05:08,  1.37s/it, bound:3133 nc:384 ncall:1.2e+06 eff:0.3% logz=53.44+/-0.18 dlogz:0.562>0.1]
3743it [2:05:31,  3.70s/it, bound:3135 nc:798 ncall:1.2e+06 eff:0.3% logz=53.44+/-0.18 dlogz:0.560>0.1]
3744it [2:06:09,  6.50s/it, bound:3136 nc:406 ncall:1.2e+06 eff:0.3% logz=53.44+/-0.18 dlogz:0.559>0.1]
3762it [2:06:09,  2.10s/it, bound:3154 nc:408 ncall:1.2e+06 eff:0.3% logz=53.45+/-0.18 dlogz:0.535>0.1]
3762it [2:06:28,  2.10s/it, bound:3154 nc:408 ncall:1.2e+06 eff:0.3% logz=53.45+/-0.18 dlogz:0.535>0.1]
3763it [2:06:42,  3.69s/it, bound:3155 nc:397 ncall:1.2e+06 eff:0.3% logz=53.45+/-0.18 dlogz:0.534>0.1]
3769it [2:06:42,  2.57s/it, bound:3161 nc:365 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.18 dlogz:0.526>0.1]
3780it [2:06:58,  2.57s/it, bound:3172 nc:399 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.18 dlogz:0.512>0.1]
3781it [2:07:36,  3.48s/it, bound:3175 nc:1221 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.18 dlogz:0.511>0.1]
3784it [2:07:36,  2.99s/it, bound:3178 nc:404 ncall:1.2e+06 eff:0.3% logz=53.47+/-0.18 dlogz:0.507>0.1] 
3790it [2:07:37,  2.14s/it, bound:3184 nc:384 ncall:1.2e+06 eff:0.3% logz=53.47+/-0.18 dlogz:0.500>0.1]
3800it [2:07:48,  2.14s/it, bound:3194 nc:408 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.487>0.1]
3801it [2:08:18,  2.83s/it, bound:3195 nc:381 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.486>0.1]
3802it [2:08:18,  2.69s/it, bound:3196 nc:423 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.485>0.1]
3806it [2:08:19,  2.11s/it, bound:3200 nc:393 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.480>0.1]
3809it [2:08:19,  1.70s/it, bound:3203 nc:427 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.477>0.1]
3812it [2:08:20,  1.37s/it, bound:3207 nc:839 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.473>0.1]
3814it [2:08:20,  1.14s/it, bound:3210 nc:801 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.18 dlogz:0.471>0.1]
3816it [2:08:20,  1.07it/s, bound:3212 nc:394 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.469>0.1]
3818it [2:08:20,  1.36it/s, bound:3214 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.71+/-0.18 dlogz:0.086>0.1]
3818it [2:08:38,  1.36it/s, bound:3214 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.78+/-0.21 dlogz:0.001>0.1]
3819it [2:09:13,  7.82s/it, bound:3215 nc:391 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.465>0.1]
3820it [2:09:13,  6.58s/it, bound:3216 nc:402 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.464>0.1]
3822it [2:09:13,  4.53s/it, bound:3218 nc:413 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.462>0.1]
3824it [2:09:13,  3.13s/it, bound:3220 nc:392 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.460>0.1]
3826it [2:09:14,  2.21s/it, bound:3222 nc:414 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.457>0.1]
3828it [2:09:14,  1.56s/it, bound:3224 nc:424 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.455>0.1]
3830it [2:09:14,  1.11s/it, bound:3226 nc:397 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.453>0.1]
3832it [2:09:15,  1.16it/s, bound:3228 nc:431 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.18 dlogz:0.451>0.1]
3833it [2:09:15,  1.37it/s, bound:3229 nc:410 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.449>0.1]
3834it [2:09:15,  1.65it/s, bound:3230 nc:410 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.448>0.1]
3838it [2:09:15,  3.35it/s, bound:3234 nc:386 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.444>0.1]
3838it [2:09:28,  3.35it/s, bound:3234 nc:386 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.444>0.1]
3839it [2:09:59,  7.42s/it, bound:3235 nc:389 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.443>0.1]
3842it [2:10:00,  4.41s/it, bound:3238 nc:441 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.440>0.1]
3845it [2:10:00,  2.80s/it, bound:3241 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.246>0.1]
3848it [2:10:00,  1.84s/it, bound:3244 nc:389 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.18 dlogz:0.433>0.1]
3851it [2:10:00,  1.25s/it, bound:3247 nc:427 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.18 dlogz:0.430>0.1]
3854it [2:10:00,  1.16it/s, bound:3250 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.263>0.1]
3857it [2:10:00,  1.67it/s, bound:3253 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.200>0.1]
3858it [2:10:18,  1.67it/s, bound:3254 nc:396 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.18 dlogz:0.422>0.1]
3859it [2:11:06,  8.03s/it, bound:3255 nc:431 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.18 dlogz:0.421>0.1]
3860it [2:11:06,  6.91s/it, bound:3256 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.55+/-0.18 dlogz:0.340>0.1]
3863it [2:11:06,  4.32s/it, bound:3259 nc:407 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.18 dlogz:0.417>0.1]
3869it [2:11:06,  2.09s/it, bound:3265 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.224>0.1]
3873it [2:11:06,  1.41s/it, bound:3269 nc:405 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.18 dlogz:0.407>0.1]
3878it [2:11:18,  1.41s/it, bound:3274 nc:  1 ncall:1.2e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
3879it [2:11:57,  4.33s/it, bound:3275 nc:366 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.18 dlogz:0.401>0.1]
3881it [2:11:57,  3.63s/it, bound:3277 nc:398 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.18 dlogz:0.399>0.1]
3884it [2:11:57,  2.69s/it, bound:3280 nc:397 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.18 dlogz:0.396>0.1]
3888it [2:11:57,  1.81s/it, bound:3284 nc:400 ncall:1.2e+06 eff:0.3% logz=53.53+/-0.18 dlogz:0.392>0.1]
3893it [2:11:58,  1.14s/it, bound:3290 nc:409 ncall:1.3e+06 eff:0.3% logz=53.53+/-0.18 dlogz:0.387>0.1]
3897it [2:11:58,  1.23it/s, bound:3294 nc:413 ncall:1.3e+06 eff:0.3% logz=53.53+/-0.18 dlogz:0.383>0.1]
3897it [2:12:08,  1.23it/s, bound:3294 nc:413 ncall:1.3e+06 eff:0.3% logz=53.53+/-0.18 dlogz:0.383>0.1]
3898it [2:13:06,  7.34s/it, bound:3295 nc:411 ncall:1.3e+06 eff:0.3% logz=53.53+/-0.18 dlogz:0.382>0.1]
3907it [2:13:06,  3.29s/it, bound:3304 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.18 dlogz:0.067>0.1]
3916it [2:13:18,  3.29s/it, bound:3313 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
3917it [2:13:29,  2.82s/it, bound:3315 nc:826 ncall:1.3e+06 eff:0.3% logz=53.54+/-0.18 dlogz:0.365>0.1]
3920it [2:13:29,  2.36s/it, bound:3318 nc:402 ncall:1.3e+06 eff:0.3% logz=53.54+/-0.18 dlogz:0.362>0.1]
3924it [2:13:30,  1.80s/it, bound:3322 nc:413 ncall:1.3e+06 eff:0.3% logz=53.54+/-0.18 dlogz:0.358>0.1]
3930it [2:13:30,  1.19s/it, bound:3328 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.56+/-0.18 dlogz:0.328>0.1]
3936it [2:13:48,  1.19s/it, bound:3334 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
3937it [2:14:19,  3.32s/it, bound:3335 nc:415 ncall:1.3e+06 eff:0.3% logz=53.55+/-0.18 dlogz:0.347>0.1]
3942it [2:14:19,  2.43s/it, bound:3340 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.159>0.1]
3947it [2:14:19,  1.76s/it, bound:3345 nc:421 ncall:1.3e+06 eff:0.3% logz=53.55+/-0.18 dlogz:0.338>0.1]
3954it [2:14:20,  1.14s/it, bound:3352 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.18 dlogz:0.053>0.1]
3956it [2:14:38,  1.14s/it, bound:3354 nc:400 ncall:1.3e+06 eff:0.3% logz=53.56+/-0.18 dlogz:0.331>0.1]
3957it [2:14:56,  3.13s/it, bound:3355 nc:437 ncall:1.3e+06 eff:0.3% logz=53.56+/-0.18 dlogz:0.330>0.1]
3958it [2:14:56,  2.90s/it, bound:3356 nc:411 ncall:1.3e+06 eff:0.3% logz=53.56+/-0.18 dlogz:0.329>0.1]
3971it [2:14:57,  1.18s/it, bound:3370 nc:405 ncall:1.3e+06 eff:0.3% logz=53.56+/-0.18 dlogz:0.319>0.1]
