
0it [00:00, ?it/s]
1995it [1:59:11,  5.84s/it, bound:1488 nc:418 ncall:5.9e+05 eff:0.3% logz=49.11+/-0.16 dlogz:7.624>0.1]
1999it [1:59:33,  5.68s/it, bound:1492 nc:446 ncall:6.0e+05 eff:0.3% logz=49.14+/-0.16 dlogz:7.586>0.1]
2003it [1:59:54,  5.55s/it, bound:1496 nc:416 ncall:6.0e+05 eff:0.3% logz=49.16+/-0.16 dlogz:7.549>0.1]
2007it [2:00:16,  5.51s/it, bound:1500 nc:434 ncall:6.0e+05 eff:0.3% logz=49.19+/-0.16 dlogz:7.513>0.1]
2011it [2:00:37,  5.45s/it, bound:1504 nc:422 ncall:6.0e+05 eff:0.3% logz=49.22+/-0.16 dlogz:7.477>0.1]
2014it [2:00:58,  5.83s/it, bound:1508 nc:840 ncall:6.0e+05 eff:0.3% logz=49.24+/-0.16 dlogz:7.450>0.1]
2018it [2:01:20,  5.71s/it, bound:1512 nc:421 ncall:6.1e+05 eff:0.3% logz=49.26+/-0.16 dlogz:7.413>0.1]
2022it [2:01:40,  5.53s/it, bound:1516 nc:424 ncall:6.1e+05 eff:0.3% logz=49.29+/-0.16 dlogz:7.377>0.1]
2026it [2:02:01,  5.41s/it, bound:1520 nc:427 ncall:6.1e+05 eff:0.3% logz=49.32+/-0.16 dlogz:7.340>0.1]
2030it [2:02:21,  5.31s/it, bound:1524 nc:440 ncall:6.1e+05 eff:0.3% logz=49.34+/-0.16 dlogz:7.304>0.1]
2034it [2:02:42,  5.28s/it, bound:1528 nc:412 ncall:6.1e+05 eff:0.3% logz=49.37+/-0.16 dlogz:7.267>0.1]
2036it [2:02:46,  4.70s/it, bound:1530 nc:428 ncall:6.1e+05 eff:0.3% logz=49.38+/-0.16 dlogz:7.249>0.1]
2038it [2:03:08,  5.92s/it, bound:1532 nc:412 ncall:6.1e+05 eff:0.3% logz=49.40+/-0.16 dlogz:7.231>0.1]
2042it [2:03:28,  5.59s/it, bound:1536 nc:427 ncall:6.2e+05 eff:0.3% logz=49.42+/-0.16 dlogz:7.194>0.1]
2045it [2:03:48,  5.92s/it, bound:1540 nc:418 ncall:6.2e+05 eff:0.3% logz=49.44+/-0.16 dlogz:7.167>0.1]
2049it [2:04:08,  5.62s/it, bound:1544 nc:417 ncall:6.2e+05 eff:0.3% logz=49.47+/-0.16 dlogz:7.130>0.1]
2053it [2:04:29,  5.46s/it, bound:1548 nc:429 ncall:6.2e+05 eff:0.3% logz=49.49+/-0.16 dlogz:7.094>0.1]
2057it [2:04:50,  5.38s/it, bound:1552 nc:417 ncall:6.2e+05 eff:0.3% logz=49.52+/-0.16 dlogz:7.058>0.1]
2061it [2:05:10,  5.30s/it, bound:1556 nc:405 ncall:6.2e+05 eff:0.3% logz=49.55+/-0.16 dlogz:7.094>0.1]
2065it [2:05:31,  5.25s/it, bound:1560 nc:424 ncall:6.3e+05 eff:0.3% logz=49.57+/-0.16 dlogz:7.058>0.1]
2069it [2:05:52,  5.24s/it, bound:1564 nc:418 ncall:6.3e+05 eff:0.3% logz=49.60+/-0.16 dlogz:7.023>0.1]
2073it [2:06:11,  5.15s/it, bound:1568 nc:407 ncall:6.3e+05 eff:0.3% logz=49.62+/-0.16 dlogz:6.989>0.1]
2077it [2:06:32,  5.12s/it, bound:1572 nc:402 ncall:6.3e+05 eff:0.3% logz=49.65+/-0.16 dlogz:6.954>0.1]
2081it [2:06:53,  5.17s/it, bound:1576 nc:422 ncall:6.3e+05 eff:0.3% logz=49.67+/-0.16 dlogz:6.919>0.1]
2085it [2:07:13,  5.17s/it, bound:1580 nc:423 ncall:6.3e+05 eff:0.3% logz=49.70+/-0.16 dlogz:6.883>0.1]
2089it [2:07:33,  5.10s/it, bound:1584 nc:397 ncall:6.4e+05 eff:0.3% logz=49.72+/-0.16 dlogz:6.848>0.1]
2093it [2:07:54,  5.17s/it, bound:1588 nc:440 ncall:6.4e+05 eff:0.3% logz=49.75+/-0.16 dlogz:6.813>0.1]
2097it [2:08:15,  5.19s/it, bound:1592 nc:429 ncall:6.4e+05 eff:0.3% logz=49.77+/-0.16 dlogz:6.778>0.1]
2101it [2:08:36,  5.21s/it, bound:1596 nc:397 ncall:6.4e+05 eff:0.3% logz=49.80+/-0.16 dlogz:6.744>0.1]
2105it [2:08:58,  5.24s/it, bound:1600 nc:446 ncall:6.4e+05 eff:0.3% logz=49.82+/-0.16 dlogz:6.710>0.1]
2109it [2:09:20,  5.31s/it, bound:1604 nc:397 ncall:6.4e+05 eff:0.3% logz=49.84+/-0.16 dlogz:6.676>0.1]
2113it [2:09:42,  5.37s/it, bound:1608 nc:430 ncall:6.5e+05 eff:0.3% logz=49.87+/-0.16 dlogz:6.641>0.1]
2117it [2:10:02,  5.31s/it, bound:1612 nc:433 ncall:6.5e+05 eff:0.3% logz=49.89+/-0.16 dlogz:6.607>0.1]
2121it [2:10:24,  5.38s/it, bound:1616 nc:449 ncall:6.5e+05 eff:0.3% logz=49.92+/-0.16 dlogz:6.573>0.1]
2125it [2:10:45,  5.34s/it, bound:1620 nc:425 ncall:6.5e+05 eff:0.3% logz=49.94+/-0.16 dlogz:6.540>0.1]
2129it [2:11:07,  5.33s/it, bound:1624 nc:430 ncall:6.5e+05 eff:0.3% logz=49.96+/-0.16 dlogz:6.506>0.1]
2133it [2:11:29,  5.41s/it, bound:1628 nc:424 ncall:6.5e+05 eff:0.3% logz=49.99+/-0.16 dlogz:6.472>0.1]
2137it [2:11:50,  5.38s/it, bound:1632 nc:393 ncall:6.6e+05 eff:0.3% logz=50.01+/-0.16 dlogz:6.439>0.1]
2141it [2:12:10,  5.28s/it, bound:1636 nc:402 ncall:6.6e+05 eff:0.3% logz=50.03+/-0.16 dlogz:6.406>0.1]
2145it [2:12:31,  5.24s/it, bound:1640 nc:403 ncall:6.6e+05 eff:0.3% logz=50.06+/-0.16 dlogz:6.373>0.1]
2149it [2:12:52,  5.22s/it, bound:1644 nc:399 ncall:6.6e+05 eff:0.3% logz=50.08+/-0.16 dlogz:6.341>0.1]
2150it [2:12:56,  5.17s/it, bound:1645 nc:445 ncall:6.6e+05 eff:0.3% logz=50.08+/-0.16 dlogz:6.333>0.1]
2153it [2:13:16,  5.61s/it, bound:1648 nc:415 ncall:6.6e+05 eff:0.3% logz=50.10+/-0.16 dlogz:6.308>0.1]
2157it [2:13:37,  5.44s/it, bound:1652 nc:432 ncall:6.6e+05 eff:0.3% logz=50.12+/-0.16 dlogz:6.276>0.1]
2161it [2:13:58,  5.38s/it, bound:1656 nc:426 ncall:6.7e+05 eff:0.3% logz=50.15+/-0.16 dlogz:6.243>0.1]
2165it [2:14:20,  5.39s/it, bound:1660 nc:438 ncall:6.7e+05 eff:0.3% logz=50.17+/-0.16 dlogz:6.211>0.1]
2169it [2:14:40,  5.30s/it, bound:1664 nc:433 ncall:6.7e+05 eff:0.3% logz=50.19+/-0.16 dlogz:6.178>0.1]
2173it [2:15:00,  5.23s/it, bound:1668 nc:406 ncall:6.7e+05 eff:0.3% logz=50.22+/-0.16 dlogz:6.145>0.1]
2177it [2:15:22,  5.24s/it, bound:1672 nc:424 ncall:6.7e+05 eff:0.3% logz=50.24+/-0.16 dlogz:6.113>0.1]
2181it [2:15:41,  5.17s/it, bound:1676 nc:411 ncall:6.7e+05 eff:0.3% logz=50.26+/-0.16 dlogz:6.080>0.1]
2185it [2:16:02,  5.12s/it, bound:1680 nc:423 ncall:6.8e+05 eff:0.3% logz=50.28+/-0.16 dlogz:6.048>0.1]
2189it [2:16:22,  5.13s/it, bound:1684 nc:410 ncall:6.8e+05 eff:0.3% logz=50.30+/-0.16 dlogz:6.017>0.1]
2193it [2:16:43,  5.13s/it, bound:1688 nc:410 ncall:6.8e+05 eff:0.3% logz=50.33+/-0.16 dlogz:5.985>0.1]
2197it [2:17:04,  5.17s/it, bound:1692 nc:400 ncall:6.8e+05 eff:0.3% logz=50.35+/-0.16 dlogz:5.954>0.1]
2201it [2:17:25,  5.21s/it, bound:1696 nc:410 ncall:6.8e+05 eff:0.3% logz=50.37+/-0.16 dlogz:5.923>0.1]
2205it [2:17:47,  5.27s/it, bound:1700 nc:445 ncall:6.8e+05 eff:0.3% logz=50.39+/-0.16 dlogz:5.891>0.1]
2209it [2:18:07,  5.22s/it, bound:1704 nc:430 ncall:6.9e+05 eff:0.3% logz=50.41+/-0.16 dlogz:5.896>0.1]
2213it [2:18:28,  5.20s/it, bound:1708 nc:426 ncall:6.9e+05 eff:0.3% logz=50.44+/-0.16 dlogz:5.864>0.1]
2217it [2:18:47,  5.13s/it, bound:1712 nc:418 ncall:6.9e+05 eff:0.3% logz=50.46+/-0.16 dlogz:5.832>0.1]
2221it [2:19:08,  5.12s/it, bound:1716 nc:425 ncall:6.9e+05 eff:0.3% logz=50.48+/-0.16 dlogz:5.800>0.1]
2225it [2:19:29,  5.19s/it, bound:1720 nc:432 ncall:6.9e+05 eff:0.3% logz=50.50+/-0.16 dlogz:5.768>0.1]
2229it [2:19:50,  5.16s/it, bound:1724 nc:443 ncall:6.9e+05 eff:0.3% logz=50.52+/-0.16 dlogz:5.737>0.1]
2233it [2:20:10,  5.14s/it, bound:1728 nc:411 ncall:7.0e+05 eff:0.3% logz=50.54+/-0.16 dlogz:5.706>0.1]
2237it [2:20:31,  5.19s/it, bound:1732 nc:427 ncall:7.0e+05 eff:0.3% logz=50.56+/-0.16 dlogz:5.675>0.1]
2241it [2:20:52,  5.22s/it, bound:1736 nc:419 ncall:7.0e+05 eff:0.3% logz=50.59+/-0.16 dlogz:5.644>0.1]
2245it [2:21:12,  5.11s/it, bound:1740 nc:415 ncall:7.0e+05 eff:0.3% logz=50.61+/-0.16 dlogz:5.614>0.1]
2249it [2:21:33,  5.15s/it, bound:1744 nc:426 ncall:7.0e+05 eff:0.3% logz=50.63+/-0.16 dlogz:5.583>0.1]
2253it [2:21:54,  5.20s/it, bound:1748 nc:396 ncall:7.0e+05 eff:0.3% logz=50.65+/-0.16 dlogz:5.553>0.1]
2257it [2:22:15,  5.22s/it, bound:1752 nc:405 ncall:7.1e+05 eff:0.3% logz=50.67+/-0.16 dlogz:5.524>0.1]
2261it [2:22:36,  5.18s/it, bound:1756 nc:402 ncall:7.1e+05 eff:0.3% logz=50.69+/-0.16 dlogz:5.494>0.1]
2265it [2:22:55,  5.11s/it, bound:1760 nc:420 ncall:7.1e+05 eff:0.3% logz=50.71+/-0.16 dlogz:5.465>0.1]
2267it [2:23:00,  4.63s/it, bound:1762 nc:431 ncall:7.1e+05 eff:0.3% logz=50.72+/-0.16 dlogz:5.450>0.1]
2269it [2:23:20,  5.73s/it, bound:1764 nc:421 ncall:7.1e+05 eff:0.3% logz=50.73+/-0.16 dlogz:5.435>0.1]
2273it [2:23:41,  5.55s/it, bound:1768 nc:451 ncall:7.1e+05 eff:0.3% logz=50.74+/-0.16 dlogz:5.406>0.1]
2277it [2:24:02,  5.40s/it, bound:1772 nc:432 ncall:7.1e+05 eff:0.3% logz=50.76+/-0.16 dlogz:5.376>0.1]
2281it [2:24:22,  5.29s/it, bound:1776 nc:414 ncall:7.2e+05 eff:0.3% logz=50.78+/-0.16 dlogz:5.347>0.1]
2285it [2:24:43,  5.29s/it, bound:1780 nc:429 ncall:7.2e+05 eff:0.3% logz=50.80+/-0.16 dlogz:5.318>0.1]
2289it [2:25:04,  5.29s/it, bound:1784 nc:452 ncall:7.2e+05 eff:0.3% logz=50.82+/-0.16 dlogz:5.288>0.1]
2293it [2:25:25,  5.23s/it, bound:1788 nc:417 ncall:7.2e+05 eff:0.3% logz=50.84+/-0.16 dlogz:5.259>0.1]
2297it [2:25:45,  5.20s/it, bound:1792 nc:428 ncall:7.2e+05 eff:0.3% logz=50.86+/-0.16 dlogz:5.231>0.1]
2301it [2:26:06,  5.20s/it, bound:1796 nc:386 ncall:7.2e+05 eff:0.3% logz=50.88+/-0.16 dlogz:5.202>0.1]
2305it [2:26:27,  5.23s/it, bound:1800 nc:431 ncall:7.3e+05 eff:0.3% logz=50.90+/-0.16 dlogz:5.173>0.1]
2309it [2:26:49,  5.26s/it, bound:1804 nc:425 ncall:7.3e+05 eff:0.3% logz=50.92+/-0.16 dlogz:5.144>0.1]
2313it [2:27:09,  5.24s/it, bound:1808 nc:411 ncall:7.3e+05 eff:0.3% logz=50.94+/-0.16 dlogz:5.115>0.1]
2317it [2:27:30,  5.22s/it, bound:1812 nc:402 ncall:7.3e+05 eff:0.3% logz=50.96+/-0.16 dlogz:5.086>0.1]
2321it [2:27:51,  5.20s/it, bound:1816 nc:408 ncall:7.3e+05 eff:0.3% logz=50.97+/-0.16 dlogz:5.057>0.1]
2325it [2:28:11,  5.21s/it, bound:1820 nc:421 ncall:7.3e+05 eff:0.3% logz=50.99+/-0.16 dlogz:5.029>0.1]
2329it [2:28:31,  5.13s/it, bound:1824 nc:395 ncall:7.4e+05 eff:0.3% logz=51.01+/-0.16 dlogz:5.000>0.1]
2333it [2:28:52,  5.14s/it, bound:1828 nc:440 ncall:7.4e+05 eff:0.3% logz=51.03+/-0.16 dlogz:4.971>0.1]
2337it [2:29:12,  5.07s/it, bound:1832 nc:410 ncall:7.4e+05 eff:0.3% logz=51.05+/-0.16 dlogz:4.942>0.1]
2341it [2:29:32,  5.08s/it, bound:1836 nc:428 ncall:7.4e+05 eff:0.3% logz=51.07+/-0.16 dlogz:4.913>0.1]
2345it [2:29:52,  5.09s/it, bound:1840 nc:421 ncall:7.4e+05 eff:0.3% logz=51.09+/-0.16 dlogz:4.884>0.1]
2349it [2:30:12,  5.06s/it, bound:1844 nc:433 ncall:7.4e+05 eff:0.3% logz=51.11+/-0.16 dlogz:4.856>0.1]
2353it [2:30:33,  5.07s/it, bound:1848 nc:410 ncall:7.5e+05 eff:0.3% logz=51.13+/-0.16 dlogz:4.828>0.1]
2357it [2:30:54,  5.16s/it, bound:1852 nc:427 ncall:7.5e+05 eff:0.3% logz=51.14+/-0.16 dlogz:4.800>0.1]
2361it [2:31:15,  5.18s/it, bound:1856 nc:412 ncall:7.5e+05 eff:0.3% logz=51.16+/-0.16 dlogz:4.771>0.1]
2365it [2:31:36,  5.21s/it, bound:1860 nc:397 ncall:7.5e+05 eff:0.3% logz=51.18+/-0.16 dlogz:4.743>0.1]
2369it [2:31:57,  5.20s/it, bound:1864 nc:421 ncall:7.5e+05 eff:0.3% logz=51.20+/-0.16 dlogz:4.715>0.1]
2373it [2:32:18,  5.20s/it, bound:1868 nc:394 ncall:7.5e+05 eff:0.3% logz=51.22+/-0.16 dlogz:4.687>0.1]
2377it [2:32:39,  5.21s/it, bound:1872 nc:413 ncall:7.6e+05 eff:0.3% logz=51.24+/-0.16 dlogz:4.660>0.1]
2381it [2:32:59,  5.15s/it, bound:1876 nc:404 ncall:7.6e+05 eff:0.3% logz=51.25+/-0.16 dlogz:4.632>0.1]
2384it [2:33:04,  4.30s/it, bound:1879 nc:414 ncall:7.6e+05 eff:0.3% logz=51.27+/-0.16 dlogz:4.612>0.1]
2385it [2:33:23,  5.89s/it, bound:1880 nc:409 ncall:7.6e+05 eff:0.3% logz=51.27+/-0.16 dlogz:4.605>0.1]
2389it [2:33:43,  5.55s/it, bound:1884 nc:393 ncall:7.6e+05 eff:0.3% logz=51.29+/-0.16 dlogz:4.578>0.1]
2393it [2:34:04,  5.38s/it, bound:1888 nc:436 ncall:7.6e+05 eff:0.3% logz=51.31+/-0.16 dlogz:4.551>0.1]
2397it [2:34:24,  5.28s/it, bound:1892 nc:430 ncall:7.6e+05 eff:0.3% logz=51.32+/-0.16 dlogz:4.524>0.1]
2401it [2:34:45,  5.27s/it, bound:1896 nc:419 ncall:7.7e+05 eff:0.3% logz=51.34+/-0.16 dlogz:4.498>0.1]
2405it [2:35:07,  5.36s/it, bound:1900 nc:402 ncall:7.7e+05 eff:0.3% logz=51.36+/-0.16 dlogz:4.472>0.1]
2409it [2:35:29,  5.40s/it, bound:1904 nc:426 ncall:7.7e+05 eff:0.3% logz=51.37+/-0.16 dlogz:4.446>0.1]
2412it [2:35:50,  5.82s/it, bound:1908 nc:437 ncall:7.7e+05 eff:0.3% logz=51.38+/-0.16 dlogz:4.426>0.1]
2416it [2:36:10,  5.56s/it, bound:1912 nc:411 ncall:7.7e+05 eff:0.3% logz=51.40+/-0.16 dlogz:4.401>0.1]
2420it [2:36:30,  5.39s/it, bound:1916 nc:425 ncall:7.7e+05 eff:0.3% logz=51.42+/-0.16 dlogz:4.375>0.1]
2424it [2:36:51,  5.34s/it, bound:1920 nc:424 ncall:7.8e+05 eff:0.3% logz=51.43+/-0.16 dlogz:4.350>0.1]
2428it [2:37:13,  5.37s/it, bound:1924 nc:411 ncall:7.8e+05 eff:0.3% logz=51.45+/-0.16 dlogz:4.324>0.1]
2432it [2:37:34,  5.32s/it, bound:1928 nc:424 ncall:7.8e+05 eff:0.3% logz=51.46+/-0.16 dlogz:4.298>0.1]
2436it [2:37:55,  5.27s/it, bound:1932 nc:440 ncall:7.8e+05 eff:0.3% logz=51.48+/-0.16 dlogz:4.273>0.1]
2440it [2:38:16,  5.27s/it, bound:1936 nc:446 ncall:7.8e+05 eff:0.3% logz=51.49+/-0.16 dlogz:4.248>0.1]
2444it [2:38:37,  5.31s/it, bound:1940 nc:405 ncall:7.8e+05 eff:0.3% logz=51.51+/-0.16 dlogz:4.223>0.1]
2448it [2:38:58,  5.26s/it, bound:1944 nc:417 ncall:7.9e+05 eff:0.3% logz=51.52+/-0.16 dlogz:4.198>0.1]
2452it [2:39:19,  5.25s/it, bound:1948 nc:401 ncall:7.9e+05 eff:0.3% logz=51.54+/-0.16 dlogz:4.173>0.1]
2456it [2:39:40,  5.27s/it, bound:1952 nc:423 ncall:7.9e+05 eff:0.3% logz=51.55+/-0.16 dlogz:4.149>0.1]
2460it [2:40:00,  5.22s/it, bound:1956 nc:413 ncall:7.9e+05 eff:0.3% logz=51.57+/-0.16 dlogz:4.124>0.1]
2464it [2:40:21,  5.18s/it, bound:1960 nc:402 ncall:7.9e+05 eff:0.3% logz=51.59+/-0.16 dlogz:4.099>0.1]
2468it [2:40:42,  5.20s/it, bound:1964 nc:425 ncall:7.9e+05 eff:0.3% logz=51.60+/-0.16 dlogz:4.075>0.1]
2472it [2:41:02,  5.16s/it, bound:1968 nc:419 ncall:8.0e+05 eff:0.3% logz=51.62+/-0.16 dlogz:4.050>0.1]
2476it [2:41:23,  5.19s/it, bound:1972 nc:424 ncall:8.0e+05 eff:0.3% logz=51.63+/-0.16 dlogz:4.026>0.1]
2480it [2:41:43,  5.14s/it, bound:1976 nc:421 ncall:8.0e+05 eff:0.3% logz=51.65+/-0.16 dlogz:4.001>0.1]
2484it [2:42:04,  5.15s/it, bound:1980 nc:409 ncall:8.0e+05 eff:0.3% logz=51.66+/-0.16 dlogz:3.977>0.1]
2488it [2:42:25,  5.21s/it, bound:1984 nc:405 ncall:8.0e+05 eff:0.3% logz=51.68+/-0.16 dlogz:3.952>0.1]
2492it [2:42:45,  5.15s/it, bound:1988 nc:405 ncall:8.0e+05 eff:0.3% logz=51.69+/-0.16 dlogz:3.928>0.1]
2496it [2:43:07,  5.20s/it, bound:1992 nc:422 ncall:8.1e+05 eff:0.3% logz=51.71+/-0.16 dlogz:3.903>0.1]
2498it [2:43:12,  4.73s/it, bound:1994 nc:407 ncall:8.1e+05 eff:0.3% logz=51.71+/-0.16 dlogz:3.891>0.1]
2500it [2:43:31,  5.75s/it, bound:1996 nc:432 ncall:8.1e+05 eff:0.3% logz=51.72+/-0.16 dlogz:3.879>0.1]
2504it [2:43:51,  5.44s/it, bound:2000 nc:418 ncall:8.1e+05 eff:0.3% logz=51.73+/-0.16 dlogz:3.855>0.1]
2508it [2:44:11,  5.27s/it, bound:2004 nc:404 ncall:8.1e+05 eff:0.3% logz=51.75+/-0.16 dlogz:3.831>0.1]
2512it [2:44:32,  5.31s/it, bound:2008 nc:424 ncall:8.1e+05 eff:0.3% logz=51.76+/-0.16 dlogz:3.806>0.1]
2516it [2:44:52,  5.20s/it, bound:2012 nc:424 ncall:8.2e+05 eff:0.3% logz=51.78+/-0.16 dlogz:3.783>0.1]
2520it [2:45:13,  5.22s/it, bound:2016 nc:444 ncall:8.2e+05 eff:0.3% logz=51.79+/-0.16 dlogz:3.759>0.1]
2524it [2:45:32,  5.09s/it, bound:2020 nc:406 ncall:8.2e+05 eff:0.3% logz=51.81+/-0.16 dlogz:3.735>0.1]
2528it [2:45:53,  5.09s/it, bound:2024 nc:395 ncall:8.2e+05 eff:0.3% logz=51.82+/-0.16 dlogz:3.712>0.1]
2532it [2:46:13,  5.12s/it, bound:2028 nc:398 ncall:8.2e+05 eff:0.3% logz=51.83+/-0.16 dlogz:3.688>0.1]
2536it [2:46:34,  5.15s/it, bound:2032 nc:407 ncall:8.2e+05 eff:0.3% logz=51.85+/-0.16 dlogz:3.665>0.1]
2540it [2:46:54,  5.12s/it, bound:2036 nc:428 ncall:8.2e+05 eff:0.3% logz=51.86+/-0.16 dlogz:3.641>0.1]
2544it [2:47:15,  5.14s/it, bound:2040 nc:402 ncall:8.3e+05 eff:0.3% logz=51.88+/-0.16 dlogz:3.618>0.1]
2548it [2:47:36,  5.19s/it, bound:2044 nc:452 ncall:8.3e+05 eff:0.3% logz=51.89+/-0.16 dlogz:3.595>0.1]
2552it [2:47:57,  5.22s/it, bound:2048 nc:412 ncall:8.3e+05 eff:0.3% logz=51.90+/-0.16 dlogz:3.571>0.1]
2556it [2:48:18,  5.20s/it, bound:2052 nc:408 ncall:8.3e+05 eff:0.3% logz=51.92+/-0.16 dlogz:3.548>0.1]
2560it [2:48:39,  5.19s/it, bound:2056 nc:397 ncall:8.3e+05 eff:0.3% logz=51.93+/-0.16 dlogz:3.526>0.1]
2564it [2:49:00,  5.22s/it, bound:2060 nc:417 ncall:8.3e+05 eff:0.3% logz=51.95+/-0.16 dlogz:3.503>0.1]
2568it [2:49:21,  5.23s/it, bound:2064 nc:444 ncall:8.4e+05 eff:0.3% logz=51.96+/-0.16 dlogz:3.480>0.1]
2572it [2:49:41,  5.16s/it, bound:2068 nc:393 ncall:8.4e+05 eff:0.3% logz=51.97+/-0.16 dlogz:3.457>0.1]
2576it [2:50:03,  5.23s/it, bound:2072 nc:428 ncall:8.4e+05 eff:0.3% logz=51.99+/-0.16 dlogz:3.434>0.1]
2580it [2:50:23,  5.22s/it, bound:2076 nc:433 ncall:8.4e+05 eff:0.3% logz=52.00+/-0.16 dlogz:3.412>0.1]
2584it [2:50:44,  5.21s/it, bound:2080 nc:398 ncall:8.4e+05 eff:0.3% logz=52.01+/-0.16 dlogz:3.389>0.1]
2588it [2:51:06,  5.28s/it, bound:2084 nc:415 ncall:8.4e+05 eff:0.3% logz=52.03+/-0.17 dlogz:3.367>0.1]
2592it [2:51:27,  5.25s/it, bound:2088 nc:431 ncall:8.5e+05 eff:0.3% logz=52.04+/-0.17 dlogz:3.344>0.1]
2596it [2:51:47,  5.23s/it, bound:2092 nc:440 ncall:8.5e+05 eff:0.3% logz=52.05+/-0.17 dlogz:3.322>0.1]
2600it [2:52:08,  5.24s/it, bound:2096 nc:421 ncall:8.5e+05 eff:0.3% logz=52.07+/-0.17 dlogz:3.299>0.1]
2604it [2:52:29,  5.25s/it, bound:2100 nc:436 ncall:8.5e+05 eff:0.3% logz=52.08+/-0.17 dlogz:3.277>0.1]
2608it [2:52:50,  5.24s/it, bound:2104 nc:410 ncall:8.5e+05 eff:0.3% logz=52.09+/-0.17 dlogz:3.255>0.1]
2612it [2:53:11,  5.21s/it, bound:2108 nc:421 ncall:8.6e+05 eff:0.3% logz=52.11+/-0.17 dlogz:3.232>0.1]
2615it [2:53:16,  4.36s/it, bound:2111 nc:404 ncall:8.6e+05 eff:0.3% logz=52.12+/-0.17 dlogz:3.215>0.1]
2616it [2:53:37,  6.08s/it, bound:2112 nc:408 ncall:8.6e+05 eff:0.3% logz=52.12+/-0.17 dlogz:3.210>0.1]
2620it [2:53:55,  5.52s/it, bound:2116 nc:394 ncall:8.6e+05 eff:0.3% logz=52.13+/-0.17 dlogz:3.187>0.1]
2624it [2:54:14,  5.21s/it, bound:2120 nc:415 ncall:8.6e+05 eff:0.3% logz=52.15+/-0.17 dlogz:3.165>0.1]
2628it [2:54:34,  5.18s/it, bound:2124 nc:401 ncall:8.6e+05 eff:0.3% logz=52.16+/-0.17 dlogz:3.143>0.1]
2632it [2:54:56,  5.23s/it, bound:2128 nc:434 ncall:8.6e+05 eff:0.3% logz=52.17+/-0.17 dlogz:3.121>0.1]
2636it [2:55:16,  5.18s/it, bound:2132 nc:417 ncall:8.7e+05 eff:0.3% logz=52.18+/-0.17 dlogz:3.100>0.1]
2640it [2:55:36,  5.13s/it, bound:2136 nc:403 ncall:8.7e+05 eff:0.3% logz=52.20+/-0.17 dlogz:3.078>0.1]
2644it [2:55:57,  5.18s/it, bound:2140 nc:433 ncall:8.7e+05 eff:0.3% logz=52.21+/-0.17 dlogz:3.057>0.1]
2648it [2:56:18,  5.17s/it, bound:2144 nc:442 ncall:8.7e+05 eff:0.3% logz=52.22+/-0.17 dlogz:3.036>0.1]
2652it [2:56:39,  5.19s/it, bound:2148 nc:403 ncall:8.7e+05 eff:0.3% logz=52.23+/-0.17 dlogz:3.015>0.1]
2656it [2:56:58,  5.08s/it, bound:2152 nc:396 ncall:8.7e+05 eff:0.3% logz=52.25+/-0.17 dlogz:2.994>0.1]
2660it [2:57:19,  5.11s/it, bound:2156 nc:432 ncall:8.8e+05 eff:0.3% logz=52.26+/-0.17 dlogz:2.973>0.1]
2664it [2:57:39,  5.11s/it, bound:2160 nc:435 ncall:8.8e+05 eff:0.3% logz=52.27+/-0.17 dlogz:2.952>0.1]
2668it [2:58:01,  5.21s/it, bound:2164 nc:400 ncall:8.8e+05 eff:0.3% logz=52.28+/-0.17 dlogz:2.931>0.1]
2672it [2:58:23,  5.30s/it, bound:2168 nc:409 ncall:8.8e+05 eff:0.3% logz=52.29+/-0.17 dlogz:2.910>0.1]
2676it [2:58:44,  5.31s/it, bound:2172 nc:418 ncall:8.8e+05 eff:0.3% logz=52.31+/-0.17 dlogz:2.890>0.1]
2680it [2:59:05,  5.23s/it, bound:2176 nc:414 ncall:8.8e+05 eff:0.3% logz=52.32+/-0.17 dlogz:2.869>0.1]
2684it [2:59:26,  5.25s/it, bound:2180 nc:431 ncall:8.9e+05 eff:0.3% logz=52.33+/-0.17 dlogz:2.849>0.1]
2688it [2:59:46,  5.18s/it, bound:2184 nc:414 ncall:8.9e+05 eff:0.3% logz=52.34+/-0.17 dlogz:2.829>0.1]
2692it [3:00:07,  5.18s/it, bound:2188 nc:437 ncall:8.9e+05 eff:0.3% logz=52.35+/-0.17 dlogz:2.809>0.1]
2696it [3:00:28,  5.22s/it, bound:2192 nc:435 ncall:8.9e+05 eff:0.3% logz=52.36+/-0.17 dlogz:2.823>0.1]
2700it [3:00:49,  5.24s/it, bound:2196 nc:409 ncall:8.9e+05 eff:0.3% logz=52.37+/-0.17 dlogz:2.803>0.1]
2704it [3:01:10,  5.27s/it, bound:2200 nc:404 ncall:8.9e+05 eff:0.3% logz=52.39+/-0.17 dlogz:2.783>0.1]
2708it [3:01:31,  5.24s/it, bound:2204 nc:412 ncall:9.0e+05 eff:0.3% logz=52.40+/-0.17 dlogz:2.763>0.1]
2712it [3:01:51,  5.19s/it, bound:2208 nc:392 ncall:9.0e+05 eff:0.3% logz=52.41+/-0.17 dlogz:2.743>0.1]
2716it [3:02:11,  5.11s/it, bound:2212 nc:402 ncall:9.0e+05 eff:0.3% logz=52.42+/-0.17 dlogz:2.723>0.1]
