
0it [00:00, ?it/s]
1525it [18:01, 11.10s/it, bound:61 nc:485 ncall:4.3e+04 eff:3.5% logz=44.87+/-0.15 dlogz:7.041>0.1]
1529it [18:43, 10.87s/it, bound:65 nc:435 ncall:4.5e+04 eff:3.4% logz=44.92+/-0.15 dlogz:6.976>0.1]
1533it [19:25, 10.77s/it, bound:69 nc:458 ncall:4.7e+04 eff:3.3% logz=44.97+/-0.15 dlogz:6.912>0.1]
1537it [20:07, 10.71s/it, bound:73 nc:460 ncall:4.9e+04 eff:3.2% logz=45.02+/-0.15 dlogz:6.851>0.1]
1541it [20:49, 10.61s/it, bound:77 nc:474 ncall:5.1e+04 eff:3.0% logz=45.07+/-0.15 dlogz:6.791>0.1]
1543it [20:54,  9.19s/it, bound:79 nc:480 ncall:5.2e+04 eff:3.0% logz=45.10+/-0.15 dlogz:6.762>0.1]
1544it [21:10,  9.19s/it, bound:80 nc:470 ncall:5.2e+04 eff:3.0% logz=45.11+/-0.15 dlogz:6.747>0.1]
1545it [21:39, 11.88s/it, bound:81 nc:479 ncall:5.3e+04 eff:2.9% logz=45.12+/-0.15 dlogz:6.733>0.1]
1549it [22:24, 11.66s/it, bound:85 nc:493 ncall:5.4e+04 eff:2.8% logz=45.17+/-0.15 dlogz:6.675>0.1]
1553it [23:08, 11.45s/it, bound:89 nc:434 ncall:5.6e+04 eff:2.8% logz=45.22+/-0.15 dlogz:6.617>0.1]
1557it [23:53, 11.35s/it, bound:93 nc:473 ncall:5.8e+04 eff:2.7% logz=45.27+/-0.15 dlogz:6.558>0.1]
1561it [24:38, 11.32s/it, bound:97 nc:493 ncall:6.0e+04 eff:2.6% logz=45.32+/-0.15 dlogz:6.499>0.1]
1565it [25:23, 11.28s/it, bound:101 nc:491 ncall:6.2e+04 eff:2.5% logz=45.37+/-0.15 dlogz:6.440>0.1]
1569it [26:08, 11.29s/it, bound:105 nc:495 ncall:6.4e+04 eff:2.5% logz=45.41+/-0.15 dlogz:6.381>0.1]
1573it [26:53, 11.24s/it, bound:109 nc:479 ncall:6.6e+04 eff:2.4% logz=45.46+/-0.15 dlogz:6.324>0.1]
1577it [27:38, 11.29s/it, bound:113 nc:483 ncall:6.8e+04 eff:2.3% logz=45.51+/-0.15 dlogz:6.267>0.1]
1580it [27:38,  8.52s/it, bound:116 nc:495 ncall:6.9e+04 eff:2.3% logz=45.54+/-0.15 dlogz:6.225>0.1]
1580it [27:50,  8.52s/it, bound:116 nc:495 ncall:6.9e+04 eff:2.3% logz=45.54+/-0.15 dlogz:6.225>0.1]
1581it [28:23, 12.35s/it, bound:117 nc:495 ncall:7.0e+04 eff:2.3% logz=45.55+/-0.15 dlogz:6.211>0.1]
1584it [28:23,  8.53s/it, bound:120 nc:495 ncall:7.1e+04 eff:2.2% logz=45.59+/-0.15 dlogz:6.169>0.1]
1584it [28:40,  8.53s/it, bound:120 nc:  1 ncall:7.1e+04 eff:2.8% logz=50.18+/-0.16 dlogz:0.012>0.1]
1585it [29:08, 13.20s/it, bound:121 nc:478 ncall:7.2e+04 eff:2.2% logz=45.60+/-0.15 dlogz:6.155>0.1]
1588it [29:08,  8.52s/it, bound:124 nc:484 ncall:7.3e+04 eff:2.2% logz=45.63+/-0.15 dlogz:6.114>0.1]
1588it [29:20,  8.52s/it, bound:124 nc:484 ncall:7.3e+04 eff:2.2% logz=45.63+/-0.15 dlogz:6.114>0.1]
1589it [29:53, 13.79s/it, bound:125 nc:495 ncall:7.4e+04 eff:2.2% logz=45.65+/-0.15 dlogz:6.100>0.1]
1593it [30:36, 12.38s/it, bound:129 nc:474 ncall:7.5e+04 eff:2.1% logz=45.69+/-0.15 dlogz:6.045>0.1]
1596it [30:36,  8.35s/it, bound:132 nc:  1 ncall:7.7e+04 eff:2.2% logz=47.06+/-0.15 dlogz:4.311>0.1]
1596it [30:50,  8.35s/it, bound:132 nc:  1 ncall:7.7e+04 eff:2.6% logz=50.19+/-0.15 dlogz:0.011>0.1]
1597it [31:20, 13.17s/it, bound:133 nc:462 ncall:7.7e+04 eff:2.1% logz=45.73+/-0.15 dlogz:5.992>0.1]
1600it [31:25,  8.92s/it, bound:136 nc:469 ncall:7.9e+04 eff:2.0% logz=45.76+/-0.15 dlogz:5.953>0.1]
1600it [31:40,  8.92s/it, bound:136 nc:469 ncall:7.9e+04 eff:2.0% logz=45.76+/-0.15 dlogz:5.953>0.1]
1601it [32:09, 14.20s/it, bound:137 nc:463 ncall:7.9e+04 eff:2.0% logz=45.78+/-0.15 dlogz:5.940>0.1]
1605it [32:56, 13.03s/it, bound:141 nc:490 ncall:8.1e+04 eff:2.0% logz=45.82+/-0.15 dlogz:5.886>0.1]
1608it [32:56,  8.74s/it, bound:144 nc:493 ncall:8.3e+04 eff:1.9% logz=45.85+/-0.15 dlogz:5.847>0.1]
1608it [33:10,  8.74s/it, bound:144 nc:  1 ncall:8.3e+04 eff:2.4% logz=50.19+/-0.16 dlogz:0.011>0.1]
1609it [33:42, 13.80s/it, bound:145 nc:495 ncall:8.3e+04 eff:1.9% logz=45.86+/-0.15 dlogz:5.833>0.1]
1613it [34:28, 12.79s/it, bound:149 nc:484 ncall:8.5e+04 eff:1.9% logz=45.91+/-0.15 dlogz:5.779>0.1]
1617it [35:13, 12.16s/it, bound:153 nc:445 ncall:8.7e+04 eff:1.9% logz=45.95+/-0.15 dlogz:5.726>0.1]
1621it [35:58, 11.84s/it, bound:157 nc:473 ncall:8.9e+04 eff:1.8% logz=45.99+/-0.15 dlogz:5.672>0.1]
1625it [36:44, 11.76s/it, bound:161 nc:485 ncall:9.0e+04 eff:1.8% logz=46.04+/-0.15 dlogz:5.620>0.1]
1629it [37:30, 11.71s/it, bound:165 nc:485 ncall:9.2e+04 eff:1.8% logz=46.08+/-0.15 dlogz:5.568>0.1]
1633it [38:17, 11.68s/it, bound:169 nc:490 ncall:9.4e+04 eff:1.7% logz=46.12+/-0.15 dlogz:5.517>0.1]
1637it [39:04, 11.68s/it, bound:173 nc:480 ncall:9.6e+04 eff:1.7% logz=46.16+/-0.15 dlogz:5.467>0.1]
1641it [39:49, 11.58s/it, bound:177 nc:439 ncall:9.8e+04 eff:1.7% logz=46.20+/-0.15 dlogz:5.417>0.1]
1645it [40:35, 11.53s/it, bound:181 nc:488 ncall:1.0e+05 eff:1.6% logz=46.24+/-0.15 dlogz:5.366>0.1]
1649it [41:20, 11.45s/it, bound:185 nc:449 ncall:1.0e+05 eff:1.6% logz=46.28+/-0.15 dlogz:5.315>0.1]
1653it [42:06, 11.47s/it, bound:189 nc:482 ncall:1.0e+05 eff:1.6% logz=46.32+/-0.15 dlogz:5.265>0.1]
1654it [42:11, 10.85s/it, bound:190 nc:491 ncall:1.0e+05 eff:1.6% logz=46.33+/-0.15 dlogz:5.252>0.1]
1656it [42:30, 10.85s/it, bound:192 nc:  1 ncall:1.1e+05 eff:2.0% logz=50.18+/-0.16 dlogz:0.010>0.1]
1657it [42:56, 12.05s/it, bound:193 nc:490 ncall:1.1e+05 eff:1.6% logz=46.36+/-0.15 dlogz:5.215>0.1]
1661it [43:40, 11.73s/it, bound:197 nc:473 ncall:1.1e+05 eff:1.5% logz=46.40+/-0.15 dlogz:5.167>0.1]
1665it [44:26, 11.61s/it, bound:201 nc:492 ncall:1.1e+05 eff:1.5% logz=46.44+/-0.15 dlogz:5.119>0.1]
1669it [45:10, 11.44s/it, bound:205 nc:483 ncall:1.1e+05 eff:1.5% logz=46.48+/-0.15 dlogz:5.071>0.1]
1673it [45:56, 11.40s/it, bound:209 nc:485 ncall:1.1e+05 eff:1.5% logz=46.51+/-0.15 dlogz:5.023>0.1]
1677it [46:41, 11.39s/it, bound:213 nc:492 ncall:1.2e+05 eff:1.5% logz=46.55+/-0.15 dlogz:4.977>0.1]
1681it [47:26, 11.36s/it, bound:217 nc:487 ncall:1.2e+05 eff:1.4% logz=46.59+/-0.15 dlogz:4.932>0.1]
1685it [48:12, 11.35s/it, bound:221 nc:491 ncall:1.2e+05 eff:1.4% logz=46.62+/-0.15 dlogz:4.887>0.1]
1689it [48:58, 11.40s/it, bound:225 nc:492 ncall:1.2e+05 eff:1.4% logz=46.66+/-0.15 dlogz:4.842>0.1]
1693it [49:43, 11.37s/it, bound:229 nc:491 ncall:1.2e+05 eff:1.4% logz=46.69+/-0.15 dlogz:4.797>0.1]
1697it [50:27, 11.31s/it, bound:233 nc:487 ncall:1.3e+05 eff:1.4% logz=46.73+/-0.15 dlogz:4.754>0.1]
1701it [51:10, 11.13s/it, bound:237 nc:489 ncall:1.3e+05 eff:1.3% logz=46.76+/-0.15 dlogz:4.710>0.1]
1705it [51:57, 11.28s/it, bound:241 nc:491 ncall:1.3e+05 eff:1.3% logz=46.79+/-0.15 dlogz:4.666>0.1]
1709it [52:43, 11.39s/it, bound:245 nc:493 ncall:1.3e+05 eff:1.3% logz=46.83+/-0.15 dlogz:4.622>0.1]
1711it [52:49,  9.88s/it, bound:247 nc:473 ncall:1.3e+05 eff:1.3% logz=46.84+/-0.15 dlogz:4.601>0.1]
1712it [53:00,  9.88s/it, bound:248 nc:492 ncall:1.3e+05 eff:1.3% logz=46.85+/-0.15 dlogz:4.590>0.1]
1713it [53:35, 12.52s/it, bound:249 nc:489 ncall:1.3e+05 eff:1.3% logz=46.86+/-0.15 dlogz:4.579>0.1]
1717it [54:21, 12.15s/it, bound:253 nc:487 ncall:1.4e+05 eff:1.3% logz=46.89+/-0.15 dlogz:4.538>0.1]
1721it [55:07, 11.93s/it, bound:257 nc:470 ncall:1.4e+05 eff:1.3% logz=46.93+/-0.15 dlogz:4.496>0.1]
1725it [55:54, 11.83s/it, bound:261 nc:495 ncall:1.4e+05 eff:1.2% logz=46.96+/-0.15 dlogz:4.455>0.1]
1728it [55:54,  8.76s/it, bound:264 nc:  1 ncall:1.4e+05 eff:1.5% logz=50.13+/-0.15 dlogz:0.091>0.1]
1728it [56:10,  8.76s/it, bound:264 nc:  1 ncall:1.4e+05 eff:1.5% logz=50.21+/-0.15 dlogz:0.008>0.1]
1729it [56:40, 12.91s/it, bound:265 nc:494 ncall:1.4e+05 eff:1.2% logz=46.99+/-0.15 dlogz:4.414>0.1]
1733it [57:26, 12.38s/it, bound:269 nc:471 ncall:1.4e+05 eff:1.2% logz=47.02+/-0.15 dlogz:4.373>0.1]
1737it [58:12, 12.07s/it, bound:273 nc:492 ncall:1.4e+05 eff:1.2% logz=47.05+/-0.15 dlogz:4.332>0.1]
1741it [58:58, 11.85s/it, bound:277 nc:490 ncall:1.5e+05 eff:1.2% logz=47.08+/-0.15 dlogz:4.292>0.1]
1745it [59:45, 11.78s/it, bound:281 nc:491 ncall:1.5e+05 eff:1.2% logz=47.11+/-0.15 dlogz:4.253>0.1]
1749it [1:00:30, 11.69s/it, bound:285 nc:485 ncall:1.5e+05 eff:1.2% logz=47.14+/-0.15 dlogz:4.213>0.1]
1752it [1:00:31,  8.73s/it, bound:288 nc:  1 ncall:1.5e+05 eff:1.3% logz=49.28+/-0.15 dlogz:1.215>0.1]
1752it [1:00:50,  8.73s/it, bound:288 nc:  1 ncall:1.5e+05 eff:1.4% logz=50.21+/-0.15 dlogz:0.008>0.1]
1753it [1:01:13, 12.37s/it, bound:289 nc:492 ncall:1.5e+05 eff:1.1% logz=47.17+/-0.15 dlogz:4.174>0.1]
1757it [1:01:58, 11.90s/it, bound:293 nc:495 ncall:1.5e+05 eff:1.1% logz=47.20+/-0.15 dlogz:4.136>0.1]
1761it [1:02:43, 11.73s/it, bound:297 nc:495 ncall:1.6e+05 eff:1.1% logz=47.23+/-0.15 dlogz:4.098>0.1]
1765it [1:03:28, 11.58s/it, bound:301 nc:481 ncall:1.6e+05 eff:1.1% logz=47.26+/-0.15 dlogz:4.059>0.1]
1768it [1:03:34,  9.01s/it, bound:304 nc:495 ncall:1.6e+05 eff:1.1% logz=47.28+/-0.15 dlogz:4.031>0.1]
1768it [1:03:50,  9.01s/it, bound:304 nc:495 ncall:1.6e+05 eff:1.1% logz=47.28+/-0.15 dlogz:4.031>0.1]
1769it [1:04:20, 13.13s/it, bound:305 nc:495 ncall:1.6e+05 eff:1.1% logz=47.29+/-0.15 dlogz:4.022>0.1]
1773it [1:05:05, 12.45s/it, bound:309 nc:494 ncall:1.6e+05 eff:1.1% logz=47.31+/-0.15 dlogz:3.985>0.1]
1777it [1:05:51, 12.04s/it, bound:313 nc:495 ncall:1.6e+05 eff:1.1% logz=47.34+/-0.15 dlogz:3.947>0.1]
1781it [1:06:36, 11.80s/it, bound:317 nc:495 ncall:1.7e+05 eff:1.1% logz=47.37+/-0.15 dlogz:3.910>0.1]
1785it [1:07:21, 11.66s/it, bound:321 nc:495 ncall:1.7e+05 eff:1.1% logz=47.40+/-0.15 dlogz:3.874>0.1]
1789it [1:08:07, 11.54s/it, bound:325 nc:495 ncall:1.7e+05 eff:1.0% logz=47.42+/-0.15 dlogz:3.837>0.1]
1793it [1:08:52, 11.47s/it, bound:329 nc:495 ncall:1.7e+05 eff:1.0% logz=47.45+/-0.15 dlogz:3.801>0.1]
1797it [1:09:37, 11.43s/it, bound:333 nc:493 ncall:1.7e+05 eff:1.0% logz=47.48+/-0.15 dlogz:3.766>0.1]
1801it [1:10:23, 11.41s/it, bound:337 nc:495 ncall:1.8e+05 eff:1.0% logz=47.50+/-0.15 dlogz:3.730>0.1]
1805it [1:11:07, 11.30s/it, bound:341 nc:493 ncall:1.8e+05 eff:1.0% logz=47.53+/-0.15 dlogz:3.695>0.1]
1809it [1:11:50, 11.15s/it, bound:345 nc:493 ncall:1.8e+05 eff:1.0% logz=47.56+/-0.15 dlogz:3.659>0.1]
1813it [1:12:36, 11.22s/it, bound:349 nc:491 ncall:1.8e+05 eff:1.0% logz=47.58+/-0.15 dlogz:3.624>0.1]
1817it [1:13:21, 11.24s/it, bound:353 nc:494 ncall:1.8e+05 eff:1.0% logz=47.61+/-0.15 dlogz:3.589>0.1]
1821it [1:14:06, 11.29s/it, bound:357 nc:495 ncall:1.9e+05 eff:1.0% logz=47.63+/-0.15 dlogz:3.554>0.1]
1822it [1:14:12, 10.72s/it, bound:358 nc:495 ncall:1.9e+05 eff:1.0% logz=47.64+/-0.15 dlogz:3.546>0.1]
1824it [1:14:30, 10.72s/it, bound:360 nc:  1 ncall:1.9e+05 eff:1.2% logz=50.21+/-0.15 dlogz:0.006>0.1]
1825it [1:14:57, 12.05s/it, bound:361 nc:495 ncall:1.9e+05 eff:1.0% logz=47.66+/-0.15 dlogz:3.520>0.1]
1829it [1:15:43, 11.81s/it, bound:365 nc:495 ncall:1.9e+05 eff:1.0% logz=47.68+/-0.15 dlogz:3.486>0.1]
1833it [1:16:28, 11.63s/it, bound:369 nc:495 ncall:1.9e+05 eff:1.0% logz=47.71+/-0.15 dlogz:3.452>0.1]
1837it [1:17:14, 11.55s/it, bound:373 nc:495 ncall:1.9e+05 eff:0.9% logz=47.73+/-0.15 dlogz:3.418>0.1]
1841it [1:17:59, 11.46s/it, bound:377 nc:495 ncall:2.0e+05 eff:0.9% logz=47.76+/-0.15 dlogz:3.385>0.1]
1845it [1:18:44, 11.44s/it, bound:381 nc:495 ncall:2.0e+05 eff:0.9% logz=47.78+/-0.15 dlogz:3.352>0.1]
1849it [1:19:30, 11.40s/it, bound:385 nc:495 ncall:2.0e+05 eff:0.9% logz=47.81+/-0.15 dlogz:3.320>0.1]
1853it [1:20:15, 11.40s/it, bound:389 nc:494 ncall:2.0e+05 eff:0.9% logz=47.83+/-0.15 dlogz:3.287>0.1]
1857it [1:21:00, 11.37s/it, bound:393 nc:495 ncall:2.0e+05 eff:0.9% logz=47.85+/-0.15 dlogz:3.256>0.1]
1861it [1:21:43, 11.14s/it, bound:397 nc:495 ncall:2.1e+05 eff:0.9% logz=47.88+/-0.15 dlogz:3.225>0.1]
1865it [1:22:29, 11.22s/it, bound:401 nc:495 ncall:2.1e+05 eff:0.9% logz=47.90+/-0.15 dlogz:3.193>0.1]
1869it [1:23:14, 11.26s/it, bound:405 nc:494 ncall:2.1e+05 eff:0.9% logz=47.92+/-0.15 dlogz:3.162>0.1]
1873it [1:23:59, 11.28s/it, bound:409 nc:495 ncall:2.1e+05 eff:0.9% logz=47.94+/-0.15 dlogz:3.131>0.1]
1877it [1:24:45, 11.34s/it, bound:413 nc:495 ncall:2.1e+05 eff:0.9% logz=47.96+/-0.15 dlogz:3.101>0.1]
1879it [1:24:50,  9.76s/it, bound:415 nc:495 ncall:2.1e+05 eff:0.9% logz=47.98+/-0.15 dlogz:3.086>0.1]
1881it [1:25:36, 12.39s/it, bound:417 nc:493 ncall:2.2e+05 eff:0.9% logz=47.99+/-0.15 dlogz:3.071>0.1]
1885it [1:26:21, 12.03s/it, bound:421 nc:495 ncall:2.2e+05 eff:0.9% logz=48.01+/-0.15 dlogz:3.041>0.1]
1889it [1:27:06, 11.77s/it, bound:425 nc:495 ncall:2.2e+05 eff:0.9% logz=48.03+/-0.15 dlogz:3.010>0.1]
1893it [1:27:52, 11.63s/it, bound:429 nc:495 ncall:2.2e+05 eff:0.9% logz=48.05+/-0.15 dlogz:2.980>0.1]
1897it [1:28:37, 11.51s/it, bound:433 nc:487 ncall:2.2e+05 eff:0.8% logz=48.07+/-0.15 dlogz:2.950>0.1]
1901it [1:29:22, 11.42s/it, bound:437 nc:492 ncall:2.3e+05 eff:0.8% logz=48.10+/-0.15 dlogz:2.920>0.1]
1905it [1:30:06, 11.34s/it, bound:441 nc:495 ncall:2.3e+05 eff:0.8% logz=48.12+/-0.15 dlogz:2.890>0.1]
1909it [1:30:52, 11.35s/it, bound:445 nc:492 ncall:2.3e+05 eff:0.8% logz=48.14+/-0.15 dlogz:2.861>0.1]
1913it [1:31:34, 11.12s/it, bound:449 nc:495 ncall:2.3e+05 eff:0.8% logz=48.16+/-0.15 dlogz:2.831>0.1]
1917it [1:32:19, 11.14s/it, bound:453 nc:495 ncall:2.3e+05 eff:0.8% logz=48.18+/-0.15 dlogz:2.802>0.1]
1921it [1:33:04, 11.20s/it, bound:457 nc:495 ncall:2.4e+05 eff:0.8% logz=48.20+/-0.15 dlogz:2.774>0.1]
1925it [1:33:49, 11.21s/it, bound:461 nc:495 ncall:2.4e+05 eff:0.8% logz=48.22+/-0.15 dlogz:2.745>0.1]
1929it [1:34:34, 11.23s/it, bound:465 nc:494 ncall:2.4e+05 eff:0.8% logz=48.24+/-0.15 dlogz:2.717>0.1]
1933it [1:35:19, 11.25s/it, bound:469 nc:495 ncall:2.4e+05 eff:0.8% logz=48.26+/-0.15 dlogz:2.689>0.1]
1936it [1:35:25,  8.97s/it, bound:472 nc:495 ncall:2.4e+05 eff:0.8% logz=48.28+/-0.15 dlogz:2.669>0.1]
1937it [1:36:10, 12.72s/it, bound:473 nc:492 ncall:2.4e+05 eff:0.8% logz=48.28+/-0.15 dlogz:2.662>0.1]
1941it [1:36:55, 12.20s/it, bound:477 nc:495 ncall:2.5e+05 eff:0.8% logz=48.30+/-0.15 dlogz:2.635>0.1]
1945it [1:37:41, 11.93s/it, bound:481 nc:495 ncall:2.5e+05 eff:0.8% logz=48.32+/-0.15 dlogz:2.608>0.1]
1949it [1:38:26, 11.71s/it, bound:485 nc:495 ncall:2.5e+05 eff:0.8% logz=48.34+/-0.15 dlogz:2.581>0.1]
1953it [1:39:12, 11.59s/it, bound:489 nc:495 ncall:2.5e+05 eff:0.8% logz=48.35+/-0.15 dlogz:2.555>0.1]
1957it [1:39:56, 11.47s/it, bound:493 nc:495 ncall:2.5e+05 eff:0.8% logz=48.37+/-0.15 dlogz:2.529>0.1]
1961it [1:40:42, 11.46s/it, bound:497 nc:495 ncall:2.6e+05 eff:0.8% logz=48.39+/-0.15 dlogz:2.504>0.1]
1965it [1:41:28, 11.43s/it, bound:501 nc:490 ncall:2.6e+05 eff:0.8% logz=48.41+/-0.15 dlogz:2.478>0.1]
1969it [1:42:10, 11.15s/it, bound:505 nc:495 ncall:2.6e+05 eff:0.8% logz=48.43+/-0.15 dlogz:2.453>0.1]
1973it [1:42:55, 11.23s/it, bound:509 nc:495 ncall:2.6e+05 eff:0.8% logz=48.44+/-0.15 dlogz:2.428>0.1]
1977it [1:43:41, 11.28s/it, bound:513 nc:495 ncall:2.6e+05 eff:0.8% logz=48.46+/-0.15 dlogz:2.402>0.1]
1981it [1:44:26, 11.30s/it, bound:517 nc:494 ncall:2.7e+05 eff:0.7% logz=48.48+/-0.15 dlogz:2.377>0.1]
1985it [1:45:11, 11.29s/it, bound:521 nc:495 ncall:2.7e+05 eff:0.7% logz=48.50+/-0.15 dlogz:2.352>0.1]
1989it [1:45:57, 11.32s/it, bound:525 nc:495 ncall:2.7e+05 eff:0.7% logz=48.51+/-0.15 dlogz:2.327>0.1]
1990it [1:46:03, 10.77s/it, bound:526 nc:495 ncall:2.7e+05 eff:0.7% logz=48.52+/-0.15 dlogz:2.321>0.1]
1993it [1:46:48, 12.08s/it, bound:529 nc:495 ncall:2.7e+05 eff:0.7% logz=48.53+/-0.15 dlogz:2.302>0.1]
1997it [1:47:33, 11.78s/it, bound:533 nc:495 ncall:2.7e+05 eff:0.7% logz=48.55+/-0.15 dlogz:2.278>0.1]
2001it [1:48:19, 11.65s/it, bound:537 nc:495 ncall:2.8e+05 eff:0.7% logz=48.57+/-0.15 dlogz:2.254>0.1]
2005it [1:49:04, 11.53s/it, bound:541 nc:495 ncall:2.8e+05 eff:0.7% logz=48.58+/-0.15 dlogz:2.230>0.1]
2009it [1:49:50, 11.51s/it, bound:545 nc:495 ncall:2.8e+05 eff:0.7% logz=48.60+/-0.15 dlogz:2.206>0.1]
2013it [1:50:35, 11.46s/it, bound:549 nc:495 ncall:2.8e+05 eff:0.7% logz=48.62+/-0.15 dlogz:2.182>0.1]
2017it [1:51:21, 11.46s/it, bound:553 nc:495 ncall:2.8e+05 eff:0.7% logz=48.63+/-0.15 dlogz:2.159>0.1]
2021it [1:52:04, 11.22s/it, bound:557 nc:495 ncall:2.9e+05 eff:0.7% logz=48.65+/-0.15 dlogz:2.136>0.1]
2025it [1:52:49, 11.22s/it, bound:561 nc:495 ncall:2.9e+05 eff:0.7% logz=48.66+/-0.15 dlogz:2.113>0.1]
2029it [1:53:34, 11.24s/it, bound:565 nc:494 ncall:2.9e+05 eff:0.7% logz=48.68+/-0.15 dlogz:2.090>0.1]
2033it [1:54:19, 11.27s/it, bound:569 nc:495 ncall:2.9e+05 eff:0.7% logz=48.70+/-0.15 dlogz:2.068>0.1]
2037it [1:55:05, 11.32s/it, bound:573 nc:495 ncall:2.9e+05 eff:0.7% logz=48.71+/-0.15 dlogz:2.046>0.1]
2041it [1:55:50, 11.32s/it, bound:577 nc:495 ncall:2.9e+05 eff:0.7% logz=48.73+/-0.15 dlogz:2.024>0.1]
2045it [1:56:35, 11.32s/it, bound:581 nc:495 ncall:3.0e+05 eff:0.7% logz=48.74+/-0.15 dlogz:2.002>0.1]
2047it [1:56:41,  9.82s/it, bound:583 nc:495 ncall:3.0e+05 eff:0.7% logz=48.75+/-0.15 dlogz:1.991>0.1]
2049it [1:57:26, 12.37s/it, bound:585 nc:495 ncall:3.0e+05 eff:0.7% logz=48.76+/-0.15 dlogz:1.981>0.1]
2053it [1:58:12, 12.04s/it, bound:589 nc:495 ncall:3.0e+05 eff:0.7% logz=48.77+/-0.15 dlogz:1.959>0.1]
2057it [1:58:57, 11.78s/it, bound:593 nc:495 ncall:3.0e+05 eff:0.7% logz=48.79+/-0.15 dlogz:1.938>0.1]
2061it [1:59:42, 11.61s/it, bound:597 nc:495 ncall:3.0e+05 eff:0.7% logz=48.80+/-0.15 dlogz:1.917>0.1]
2065it [2:00:27, 11.51s/it, bound:601 nc:495 ncall:3.1e+05 eff:0.7% logz=48.81+/-0.15 dlogz:1.897>0.1]
2069it [2:01:13, 11.45s/it, bound:605 nc:495 ncall:3.1e+05 eff:0.7% logz=48.83+/-0.15 dlogz:1.876>0.1]
2073it [2:01:58, 11.40s/it, bound:609 nc:495 ncall:3.1e+05 eff:0.7% logz=48.84+/-0.15 dlogz:1.856>0.1]
2077it [2:02:40, 11.16s/it, bound:613 nc:495 ncall:3.1e+05 eff:0.7% logz=48.86+/-0.15 dlogz:1.836>0.1]
2081it [2:03:25, 11.20s/it, bound:617 nc:495 ncall:3.1e+05 eff:0.7% logz=48.87+/-0.15 dlogz:1.816>0.1]
2085it [2:04:10, 11.22s/it, bound:621 nc:495 ncall:3.2e+05 eff:0.7% logz=48.88+/-0.15 dlogz:1.796>0.1]
2089it [2:04:56, 11.29s/it, bound:625 nc:495 ncall:3.2e+05 eff:0.7% logz=48.90+/-0.15 dlogz:1.777>0.1]
2093it [2:05:41, 11.30s/it, bound:629 nc:495 ncall:3.2e+05 eff:0.7% logz=48.91+/-0.15 dlogz:1.757>0.1]
2097it [2:06:27, 11.31s/it, bound:633 nc:495 ncall:3.2e+05 eff:0.6% logz=48.92+/-0.15 dlogz:1.738>0.1]
2101it [2:07:11, 11.25s/it, bound:637 nc:485 ncall:3.2e+05 eff:0.6% logz=48.94+/-0.15 dlogz:1.719>0.1]
2104it [2:07:17,  8.97s/it, bound:640 nc:477 ncall:3.3e+05 eff:0.6% logz=48.95+/-0.15 dlogz:1.705>0.1]
2105it [2:08:01, 12.67s/it, bound:641 nc:484 ncall:3.3e+05 eff:0.6% logz=48.95+/-0.15 dlogz:1.701>0.1]
2109it [2:08:47, 12.15s/it, bound:645 nc:491 ncall:3.3e+05 eff:0.6% logz=48.96+/-0.15 dlogz:1.682>0.1]
2113it [2:09:32, 11.86s/it, bound:649 nc:485 ncall:3.3e+05 eff:0.6% logz=48.97+/-0.15 dlogz:1.664>0.1]
2117it [2:10:17, 11.66s/it, bound:653 nc:495 ncall:3.3e+05 eff:0.6% logz=48.99+/-0.15 dlogz:1.645>0.1]
2121it [2:11:02, 11.55s/it, bound:657 nc:495 ncall:3.3e+05 eff:0.6% logz=49.00+/-0.15 dlogz:1.627>0.1]
2125it [2:11:48, 11.51s/it, bound:661 nc:495 ncall:3.4e+05 eff:0.6% logz=49.01+/-0.15 dlogz:1.610>0.1]
2129it [2:12:30, 11.22s/it, bound:665 nc:495 ncall:3.4e+05 eff:0.6% logz=49.02+/-0.15 dlogz:1.592>0.1]
2133it [2:13:15, 11.24s/it, bound:669 nc:486 ncall:3.4e+05 eff:0.6% logz=49.04+/-0.15 dlogz:1.575>0.1]
2137it [2:14:01, 11.28s/it, bound:673 nc:485 ncall:3.4e+05 eff:0.6% logz=49.05+/-0.15 dlogz:1.557>0.1]
2141it [2:14:46, 11.32s/it, bound:677 nc:495 ncall:3.4e+05 eff:0.6% logz=49.06+/-0.15 dlogz:1.540>0.1]
2145it [2:15:32, 11.33s/it, bound:681 nc:495 ncall:3.5e+05 eff:0.6% logz=49.07+/-0.15 dlogz:1.524>0.1]
2149it [2:16:17, 11.36s/it, bound:685 nc:495 ncall:3.5e+05 eff:0.6% logz=49.08+/-0.15 dlogz:1.507>0.1]
2153it [2:17:03, 11.35s/it, bound:689 nc:483 ncall:3.5e+05 eff:0.6% logz=49.09+/-0.15 dlogz:1.490>0.1]
2157it [2:17:48, 11.34s/it, bound:693 nc:485 ncall:3.5e+05 eff:0.6% logz=49.10+/-0.15 dlogz:1.474>0.1]
2158it [2:17:53, 10.74s/it, bound:694 nc:491 ncall:3.5e+05 eff:0.6% logz=49.11+/-0.15 dlogz:1.470>0.1]
2161it [2:18:39, 12.03s/it, bound:697 nc:492 ncall:3.5e+05 eff:0.6% logz=49.11+/-0.15 dlogz:1.458>0.1]
2165it [2:19:24, 11.77s/it, bound:701 nc:495 ncall:3.6e+05 eff:0.6% logz=49.13+/-0.15 dlogz:1.442>0.1]
