
0it [00:00, ?it/s]
694it [19:31,  2.36s/it, bound:257 nc:209 ncall:8.0e+04 eff:0.9% logz=33.21+/-0.12 dlogz:28.290>0.1]
698it [19:39,  2.22s/it, bound:259 nc:205 ncall:8.1e+04 eff:0.9% logz=33.30+/-0.12 dlogz:28.183>0.1]
702it [19:48,  2.25s/it, bound:261 nc:200 ncall:8.1e+04 eff:0.9% logz=33.40+/-0.12 dlogz:28.079>0.1]
706it [19:56,  2.20s/it, bound:263 nc:132 ncall:8.2e+04 eff:0.9% logz=33.49+/-0.12 dlogz:27.978>0.1]
710it [20:06,  2.24s/it, bound:265 nc:154 ncall:8.3e+04 eff:0.9% logz=33.58+/-0.12 dlogz:27.878>0.1]
714it [20:15,  2.24s/it, bound:267 nc:205 ncall:8.3e+04 eff:0.9% logz=33.66+/-0.12 dlogz:27.782>0.1]
718it [20:25,  2.31s/it, bound:269 nc:194 ncall:8.4e+04 eff:0.9% logz=33.74+/-0.12 dlogz:27.693>0.1]
722it [20:33,  2.24s/it, bound:271 nc:204 ncall:8.5e+04 eff:0.9% logz=33.82+/-0.12 dlogz:27.604>0.1]
725it [20:40,  2.31s/it, bound:273 nc:140 ncall:8.5e+04 eff:0.9% logz=33.87+/-0.12 dlogz:27.539>0.1]
729it [20:49,  2.25s/it, bound:275 nc:119 ncall:8.6e+04 eff:0.8% logz=33.95+/-0.12 dlogz:27.455>0.1]
733it [21:00,  2.37s/it, bound:277 nc:145 ncall:8.7e+04 eff:0.8% logz=34.02+/-0.12 dlogz:27.370>0.1]
737it [21:09,  2.38s/it, bound:279 nc:171 ncall:8.7e+04 eff:0.8% logz=34.10+/-0.12 dlogz:27.286>0.1]
741it [21:17,  2.25s/it, bound:281 nc:118 ncall:8.8e+04 eff:0.8% logz=34.17+/-0.12 dlogz:27.202>0.1]
745it [21:28,  2.38s/it, bound:283 nc:232 ncall:8.9e+04 eff:0.8% logz=34.24+/-0.12 dlogz:27.119>0.1]
749it [21:35,  2.25s/it, bound:285 nc:193 ncall:8.9e+04 eff:0.8% logz=34.32+/-0.12 dlogz:27.032>0.1]
753it [21:46,  2.34s/it, bound:287 nc:161 ncall:9.0e+04 eff:0.8% logz=34.41+/-0.12 dlogz:26.935>0.1]
757it [21:56,  2.43s/it, bound:289 nc:195 ncall:9.1e+04 eff:0.8% logz=34.51+/-0.12 dlogz:26.830>0.1]
761it [22:06,  2.40s/it, bound:291 nc:178 ncall:9.2e+04 eff:0.8% logz=34.60+/-0.12 dlogz:26.725>0.1]
765it [22:15,  2.41s/it, bound:293 nc:174 ncall:9.2e+04 eff:0.8% logz=34.69+/-0.12 dlogz:26.623>0.1]
769it [22:26,  2.48s/it, bound:295 nc:182 ncall:9.3e+04 eff:0.8% logz=34.78+/-0.12 dlogz:27.448>0.1]
771it [22:29,  2.36s/it, bound:296 nc:127 ncall:9.3e+04 eff:0.8% logz=34.83+/-0.12 dlogz:27.396>0.1]
773it [22:38,  2.76s/it, bound:297 nc:182 ncall:9.4e+04 eff:0.8% logz=34.88+/-0.12 dlogz:27.344>0.1]
777it [22:47,  2.61s/it, bound:299 nc:186 ncall:9.4e+04 eff:0.8% logz=34.97+/-0.12 dlogz:27.243>0.1]
781it [22:55,  2.39s/it, bound:301 nc:187 ncall:9.5e+04 eff:0.8% logz=35.06+/-0.12 dlogz:27.145>0.1]
784it [23:03,  2.44s/it, bound:303 nc:301 ncall:9.6e+04 eff:0.8% logz=35.12+/-0.12 dlogz:27.073>0.1]
788it [23:12,  2.36s/it, bound:305 nc:209 ncall:9.7e+04 eff:0.8% logz=35.21+/-0.12 dlogz:26.977>0.1]
792it [23:22,  2.39s/it, bound:307 nc:196 ncall:9.7e+04 eff:0.8% logz=35.30+/-0.12 dlogz:26.879>0.1]
796it [23:31,  2.40s/it, bound:309 nc:219 ncall:9.8e+04 eff:0.8% logz=35.39+/-0.12 dlogz:26.775>0.1]
800it [23:41,  2.43s/it, bound:311 nc:203 ncall:9.9e+04 eff:0.8% logz=35.48+/-0.12 dlogz:26.675>0.1]
804it [23:51,  2.44s/it, bound:313 nc:212 ncall:1.0e+05 eff:0.8% logz=35.57+/-0.12 dlogz:26.577>0.1]
808it [24:00,  2.40s/it, bound:315 nc:208 ncall:1.0e+05 eff:0.8% logz=35.66+/-0.12 dlogz:26.478>0.1]
812it [24:09,  2.30s/it, bound:317 nc:178 ncall:1.0e+05 eff:0.8% logz=35.75+/-0.12 dlogz:26.375>0.1]
816it [24:16,  2.16s/it, bound:319 nc:157 ncall:1.0e+05 eff:0.8% logz=35.84+/-0.12 dlogz:26.271>0.1]
820it [24:26,  2.28s/it, bound:321 nc:191 ncall:1.0e+05 eff:0.8% logz=35.94+/-0.13 dlogz:26.167>0.1]
824it [24:36,  2.31s/it, bound:323 nc:209 ncall:1.0e+05 eff:0.8% logz=36.03+/-0.13 dlogz:26.065>0.1]
828it [24:46,  2.36s/it, bound:325 nc:147 ncall:1.0e+05 eff:0.8% logz=36.12+/-0.13 dlogz:25.962>0.1]
832it [24:55,  2.35s/it, bound:327 nc:211 ncall:1.0e+05 eff:0.8% logz=36.22+/-0.13 dlogz:25.859>0.1]
836it [25:03,  2.26s/it, bound:329 nc:147 ncall:1.1e+05 eff:0.8% logz=36.31+/-0.13 dlogz:25.751>0.1]
840it [25:13,  2.32s/it, bound:331 nc:239 ncall:1.1e+05 eff:0.8% logz=36.41+/-0.13 dlogz:25.646>0.1]
844it [25:22,  2.29s/it, bound:333 nc:192 ncall:1.1e+05 eff:0.8% logz=36.51+/-0.13 dlogz:25.538>0.1]
848it [25:32,  2.36s/it, bound:335 nc:199 ncall:1.1e+05 eff:0.8% logz=36.60+/-0.13 dlogz:25.433>0.1]
852it [25:42,  2.41s/it, bound:338 nc:188 ncall:1.1e+05 eff:0.8% logz=36.69+/-0.13 dlogz:25.334>0.1]
856it [25:52,  2.42s/it, bound:340 nc:207 ncall:1.1e+05 eff:0.8% logz=36.77+/-0.13 dlogz:25.240>0.1]
860it [26:02,  2.45s/it, bound:342 nc:151 ncall:1.1e+05 eff:0.8% logz=36.86+/-0.13 dlogz:25.144>0.1]
864it [26:10,  2.33s/it, bound:344 nc:180 ncall:1.1e+05 eff:0.8% logz=36.94+/-0.13 dlogz:25.049>0.1]
868it [26:20,  2.39s/it, bound:346 nc:232 ncall:1.1e+05 eff:0.8% logz=37.02+/-0.13 dlogz:24.959>0.1]
872it [26:31,  2.47s/it, bound:348 nc:225 ncall:1.1e+05 eff:0.8% logz=37.10+/-0.13 dlogz:24.872>0.1]
876it [26:41,  2.46s/it, bound:350 nc:176 ncall:1.1e+05 eff:0.8% logz=37.17+/-0.13 dlogz:24.790>0.1]
880it [26:51,  2.51s/it, bound:352 nc:227 ncall:1.1e+05 eff:0.8% logz=37.24+/-0.13 dlogz:24.709>0.1]
884it [27:01,  2.52s/it, bound:354 nc:183 ncall:1.2e+05 eff:0.8% logz=37.31+/-0.13 dlogz:24.630>0.1]
888it [27:12,  2.55s/it, bound:356 nc:199 ncall:1.2e+05 eff:0.8% logz=37.38+/-0.13 dlogz:24.553>0.1]
892it [27:21,  2.48s/it, bound:359 nc:222 ncall:1.2e+05 eff:0.8% logz=37.44+/-0.13 dlogz:24.475>0.1]
896it [27:35,  2.80s/it, bound:361 nc:332 ncall:1.2e+05 eff:0.8% logz=37.51+/-0.13 dlogz:24.400>0.1]
899it [27:36,  2.13s/it, bound:364 nc:251 ncall:1.2e+05 eff:0.8% logz=37.56+/-0.13 dlogz:24.345>0.1]
900it [27:49,  3.35s/it, bound:365 nc:325 ncall:1.2e+05 eff:0.8% logz=37.57+/-0.13 dlogz:24.327>0.1]
903it [27:50,  2.33s/it, bound:368 nc:251 ncall:1.2e+05 eff:0.8% logz=37.62+/-0.13 dlogz:24.271>0.1]
903it [28:00,  2.33s/it, bound:368 nc:251 ncall:1.2e+05 eff:0.8% logz=37.62+/-0.13 dlogz:24.271>0.1]
904it [28:02,  3.64s/it, bound:369 nc:307 ncall:1.2e+05 eff:0.8% logz=37.64+/-0.13 dlogz:24.252>0.1]
908it [28:12,  3.12s/it, bound:373 nc:186 ncall:1.2e+05 eff:0.7% logz=37.70+/-0.13 dlogz:24.177>0.1]
912it [28:22,  2.90s/it, bound:375 nc:210 ncall:1.2e+05 eff:0.7% logz=37.77+/-0.13 dlogz:24.100>0.1]
916it [28:31,  2.66s/it, bound:377 nc:227 ncall:1.2e+05 eff:0.7% logz=37.84+/-0.13 dlogz:24.020>0.1]
920it [28:42,  2.71s/it, bound:379 nc:188 ncall:1.2e+05 eff:0.7% logz=37.91+/-0.13 dlogz:23.939>0.1]
923it [28:57,  3.35s/it, bound:382 nc:536 ncall:1.2e+05 eff:0.7% logz=37.97+/-0.13 dlogz:23.877>0.1]
926it [28:58,  2.45s/it, bound:385 nc:356 ncall:1.3e+05 eff:0.7% logz=38.02+/-0.13 dlogz:23.812>0.1]
926it [29:10,  2.45s/it, bound:385 nc:  1 ncall:1.3e+05 eff:1.1% logz=56.49+/-0.69 dlogz:0.414>0.1] 
927it [29:14,  4.01s/it, bound:386 nc:357 ncall:1.3e+05 eff:0.7% logz=38.04+/-0.13 dlogz:23.791>0.1]
929it [29:14,  3.03s/it, bound:388 nc:290 ncall:1.3e+05 eff:0.7% logz=38.08+/-0.13 dlogz:23.749>0.1]
930it [29:30,  3.03s/it, bound:389 nc:  1 ncall:1.3e+05 eff:1.0% logz=56.48+/-0.69 dlogz:0.414>0.1] 
931it [29:30,  4.41s/it, bound:390 nc:345 ncall:1.3e+05 eff:0.7% logz=38.12+/-0.13 dlogz:23.706>0.1]
933it [29:30,  3.22s/it, bound:392 nc:249 ncall:1.3e+05 eff:0.7% logz=38.16+/-0.13 dlogz:23.662>0.1]
935it [29:46,  4.46s/it, bound:394 nc:307 ncall:1.3e+05 eff:0.7% logz=38.20+/-0.13 dlogz:23.618>0.1]
939it [29:59,  4.01s/it, bound:398 nc:332 ncall:1.3e+05 eff:0.7% logz=38.27+/-0.13 dlogz:23.530>0.1]
942it [30:00,  2.73s/it, bound:400 nc:  1 ncall:1.3e+05 eff:0.7% logz=38.52+/-0.13 dlogz:23.230>0.1]
942it [30:10,  2.73s/it, bound:400 nc:  1 ncall:1.3e+05 eff:1.0% logz=56.45+/-0.70 dlogz:0.414>0.1] 
943it [30:14,  4.28s/it, bound:401 nc:191 ncall:1.3e+05 eff:0.7% logz=38.35+/-0.13 dlogz:23.443>0.1]
947it [30:26,  3.78s/it, bound:403 nc:289 ncall:1.3e+05 eff:0.7% logz=38.42+/-0.13 dlogz:23.358>0.1]
949it [30:27,  2.90s/it, bound:405 nc:233 ncall:1.3e+05 eff:0.7% logz=38.46+/-0.13 dlogz:23.317>0.1]
951it [30:38,  3.67s/it, bound:406 nc:262 ncall:1.3e+05 eff:0.7% logz=38.50+/-0.13 dlogz:23.275>0.1]
955it [30:53,  3.71s/it, bound:410 nc:295 ncall:1.3e+05 eff:0.7% logz=38.57+/-0.13 dlogz:23.190>0.1]
957it [30:54,  2.87s/it, bound:412 nc:245 ncall:1.4e+05 eff:0.7% logz=38.61+/-0.13 dlogz:23.149>0.1]
959it [31:09,  4.06s/it, bound:414 nc:273 ncall:1.4e+05 eff:0.7% logz=38.64+/-0.13 dlogz:23.109>0.1]
962it [31:21,  4.06s/it, bound:418 nc:599 ncall:1.4e+05 eff:0.7% logz=38.70+/-0.13 dlogz:23.049>0.1]
966it [31:39,  4.18s/it, bound:421 nc:370 ncall:1.4e+05 eff:0.7% logz=38.77+/-0.13 dlogz:22.969>0.1]
967it [31:39,  3.68s/it, bound:422 nc:322 ncall:1.4e+05 eff:0.7% logz=38.79+/-0.13 dlogz:22.946>0.1]
969it [31:50,  3.68s/it, bound:424 nc:291 ncall:1.4e+05 eff:0.7% logz=38.83+/-0.13 dlogz:22.902>0.1]
970it [31:53,  4.10s/it, bound:425 nc:265 ncall:1.4e+05 eff:0.7% logz=38.85+/-0.13 dlogz:22.880>0.1]
973it [31:54,  2.75s/it, bound:427 nc:317 ncall:1.4e+05 eff:0.7% logz=38.91+/-0.13 dlogz:22.813>0.1]
973it [32:10,  2.75s/it, bound:427 nc:317 ncall:1.4e+05 eff:0.7% logz=38.91+/-0.13 dlogz:22.813>0.1]
974it [32:11,  4.80s/it, bound:428 nc:326 ncall:1.4e+05 eff:0.7% logz=38.93+/-0.13 dlogz:22.791>0.1]
975it [32:11,  4.03s/it, bound:429 nc:347 ncall:1.4e+05 eff:0.7% logz=38.94+/-0.13 dlogz:22.769>0.1]
977it [32:12,  2.77s/it, bound:431 nc:266 ncall:1.4e+05 eff:0.7% logz=38.98+/-0.13 dlogz:22.726>0.1]
978it [32:30,  2.77s/it, bound:432 nc:  1 ncall:1.4e+05 eff:1.0% logz=56.36+/-0.72 dlogz:0.414>0.1] 
979it [32:33,  5.20s/it, bound:433 nc:295 ncall:1.4e+05 eff:0.7% logz=39.02+/-0.13 dlogz:22.684>0.1]
981it [32:33,  3.62s/it, bound:435 nc:266 ncall:1.4e+05 eff:0.7% logz=39.06+/-0.13 dlogz:22.641>0.1]
983it [32:48,  4.79s/it, bound:437 nc:230 ncall:1.4e+05 eff:0.7% logz=39.09+/-0.13 dlogz:22.600>0.1]
986it [32:56,  4.05s/it, bound:439 nc:167 ncall:1.4e+05 eff:0.7% logz=39.15+/-0.13 dlogz:22.537>0.1]
990it [33:08,  3.52s/it, bound:441 nc:222 ncall:1.4e+05 eff:0.7% logz=39.22+/-0.13 dlogz:22.456>0.1]
994it [33:23,  3.63s/it, bound:443 nc:244 ncall:1.5e+05 eff:0.7% logz=39.29+/-0.13 dlogz:22.378>0.1]
996it [33:23,  2.86s/it, bound:445 nc:  1 ncall:1.5e+05 eff:0.9% logz=44.35+/-0.14 dlogz:16.240>0.1]
998it [33:35,  3.58s/it, bound:447 nc:278 ncall:1.5e+05 eff:0.7% logz=39.35+/-0.13 dlogz:22.302>0.1]
1001it [33:35,  2.40s/it, bound:449 nc:214 ncall:1.5e+05 eff:0.7% logz=39.40+/-0.13 dlogz:22.244>0.1]
1003it [33:49,  3.54s/it, bound:450 nc:285 ncall:1.5e+05 eff:0.7% logz=39.44+/-0.13 dlogz:22.206>0.1]
1006it [34:05,  4.09s/it, bound:452 nc:228 ncall:1.5e+05 eff:0.7% logz=39.48+/-0.13 dlogz:22.149>0.1]
1009it [34:05,  2.76s/it, bound:455 nc:249 ncall:1.5e+05 eff:0.7% logz=39.53+/-0.13 dlogz:22.094>0.1]
1009it [34:20,  2.76s/it, bound:455 nc:249 ncall:1.5e+05 eff:0.7% logz=39.53+/-0.13 dlogz:22.094>0.1]
1010it [34:21,  4.63s/it, bound:456 nc:280 ncall:1.5e+05 eff:0.7% logz=39.55+/-0.13 dlogz:22.075>0.1]
1014it [34:37,  4.30s/it, bound:459 nc:226 ncall:1.5e+05 eff:0.7% logz=39.61+/-0.13 dlogz:22.001>0.1]
1018it [34:51,  3.96s/it, bound:462 nc:193 ncall:1.5e+05 eff:0.7% logz=39.68+/-0.13 dlogz:21.925>0.1]
1022it [35:07,  3.99s/it, bound:465 nc:304 ncall:1.5e+05 eff:0.7% logz=39.74+/-0.13 dlogz:21.852>0.1]
1024it [35:07,  3.20s/it, bound:467 nc:  1 ncall:1.5e+05 eff:0.9% logz=55.05+/-0.54 dlogz:2.049>0.1] 
1025it [35:20,  3.20s/it, bound:468 nc:278 ncall:1.5e+05 eff:0.7% logz=39.79+/-0.13 dlogz:21.797>0.1]
1026it [35:24,  4.39s/it, bound:469 nc:341 ncall:1.5e+05 eff:0.7% logz=39.80+/-0.13 dlogz:21.779>0.1]
1028it [35:24,  3.34s/it, bound:471 nc:  1 ncall:1.6e+05 eff:0.8% logz=42.33+/-0.13 dlogz:18.751>0.1]
1029it [35:40,  3.34s/it, bound:472 nc:304 ncall:1.6e+05 eff:0.7% logz=39.85+/-0.13 dlogz:21.724>0.1]
1030it [35:40,  4.53s/it, bound:473 nc:224 ncall:1.6e+05 eff:0.7% logz=39.87+/-0.13 dlogz:21.705>0.1]
1033it [35:40,  2.93s/it, bound:475 nc:318 ncall:1.6e+05 eff:0.7% logz=39.91+/-0.13 dlogz:21.651>0.1]
1036it [35:54,  3.53s/it, bound:477 nc:180 ncall:1.6e+05 eff:0.7% logz=39.96+/-0.13 dlogz:21.598>0.1]
1038it [36:11,  4.74s/it, bound:478 nc:235 ncall:1.6e+05 eff:0.7% logz=39.99+/-0.13 dlogz:21.563>0.1]
1041it [36:11,  3.13s/it, bound:480 nc:222 ncall:1.6e+05 eff:0.7% logz=40.03+/-0.13 dlogz:21.512>0.1]
1044it [36:28,  3.97s/it, bound:482 nc:355 ncall:1.6e+05 eff:0.7% logz=40.07+/-0.13 dlogz:21.462>0.1]
1046it [36:45,  4.96s/it, bound:484 nc:359 ncall:1.6e+05 eff:0.7% logz=40.10+/-0.13 dlogz:21.430>0.1]
1049it [36:45,  3.30s/it, bound:486 nc:248 ncall:1.6e+05 eff:0.7% logz=40.14+/-0.13 dlogz:21.381>0.1]
1052it [36:59,  3.74s/it, bound:489 nc:276 ncall:1.6e+05 eff:0.7% logz=40.18+/-0.13 dlogz:21.333>0.1]
1054it [37:13,  4.59s/it, bound:491 nc:258 ncall:1.6e+05 eff:0.6% logz=40.21+/-0.13 dlogz:21.301>0.1]
1057it [37:26,  4.45s/it, bound:494 nc:616 ncall:1.6e+05 eff:0.6% logz=40.25+/-0.13 dlogz:21.253>0.1]
1059it [37:26,  3.38s/it, bound:496 nc:247 ncall:1.6e+05 eff:0.6% logz=40.28+/-0.13 dlogz:21.221>0.1]
1060it [37:40,  3.38s/it, bound:497 nc:223 ncall:1.6e+05 eff:0.6% logz=40.29+/-0.13 dlogz:21.205>0.1]
1061it [37:42,  4.56s/it, bound:497 nc:343 ncall:1.6e+05 eff:0.6% logz=40.31+/-0.13 dlogz:21.189>0.1]
1064it [37:42,  2.95s/it, bound:499 nc:212 ncall:1.7e+05 eff:0.6% logz=40.35+/-0.13 dlogz:21.140>0.1]
1067it [37:57,  3.66s/it, bound:500 nc:205 ncall:1.7e+05 eff:0.6% logz=40.39+/-0.13 dlogz:21.093>0.1]
1069it [38:13,  4.65s/it, bound:501 nc:265 ncall:1.7e+05 eff:0.6% logz=40.41+/-0.13 dlogz:21.062>0.1]
1072it [38:13,  3.07s/it, bound:504 nc:339 ncall:1.7e+05 eff:0.6% logz=40.45+/-0.13 dlogz:21.016>0.1]
1075it [38:25,  3.42s/it, bound:506 nc:235 ncall:1.7e+05 eff:0.6% logz=40.49+/-0.13 dlogz:20.970>0.1]
1077it [38:40,  4.41s/it, bound:507 nc:296 ncall:1.7e+05 eff:0.6% logz=40.51+/-0.13 dlogz:20.940>0.1]
1081it [38:54,  3.98s/it, bound:510 nc:279 ncall:1.7e+05 eff:0.6% logz=40.57+/-0.13 dlogz:20.878>0.1]
1085it [39:10,  4.03s/it, bound:513 nc:218 ncall:1.7e+05 eff:0.6% logz=40.62+/-0.13 dlogz:20.812>0.1]
1088it [39:10,  2.91s/it, bound:515 nc:268 ncall:1.7e+05 eff:0.6% logz=40.66+/-0.13 dlogz:20.763>0.1]
1091it [39:27,  3.67s/it, bound:518 nc:334 ncall:1.7e+05 eff:0.6% logz=40.71+/-0.13 dlogz:20.713>0.1]
1093it [39:42,  4.50s/it, bound:520 nc:239 ncall:1.7e+05 eff:0.6% logz=40.74+/-0.13 dlogz:20.679>0.1]
1096it [39:42,  3.10s/it, bound:522 nc:245 ncall:1.7e+05 eff:0.6% logz=40.78+/-0.13 dlogz:20.630>0.1]
1096it [40:00,  3.10s/it, bound:522 nc:245 ncall:1.7e+05 eff:0.6% logz=40.78+/-0.13 dlogz:20.630>0.1]
1097it [40:02,  5.21s/it, bound:523 nc:320 ncall:1.7e+05 eff:0.6% logz=40.79+/-0.13 dlogz:20.613>0.1]
1099it [40:02,  3.81s/it, bound:525 nc:  1 ncall:1.8e+05 eff:0.7% logz=41.70+/-0.13 dlogz:19.515>0.1]
1102it [40:17,  4.33s/it, bound:528 nc:181 ncall:1.8e+05 eff:0.6% logz=40.86+/-0.13 dlogz:20.529>0.1]
1105it [40:30,  4.32s/it, bound:530 nc:106 ncall:1.8e+05 eff:0.6% logz=40.91+/-0.13 dlogz:20.479>0.1]
1108it [40:30,  2.91s/it, bound:532 nc:304 ncall:1.8e+05 eff:0.6% logz=40.95+/-0.13 dlogz:20.429>0.1]
1111it [40:47,  3.71s/it, bound:535 nc:338 ncall:1.8e+05 eff:0.6% logz=40.99+/-0.13 dlogz:20.380>0.1]
1113it [41:02,  4.68s/it, bound:537 nc:348 ncall:1.8e+05 eff:0.6% logz=41.02+/-0.13 dlogz:20.347>0.1]
1115it [41:03,  3.52s/it, bound:539 nc:  1 ncall:1.8e+05 eff:0.8% logz=45.33+/-0.15 dlogz:15.001>0.1]
1118it [41:14,  3.62s/it, bound:541 nc:278 ncall:1.8e+05 eff:0.6% logz=41.08+/-0.13 dlogz:20.269>0.1]
1121it [41:26,  3.75s/it, bound:543 nc:275 ncall:1.8e+05 eff:0.6% logz=41.12+/-0.13 dlogz:20.222>0.1]
1124it [41:26,  2.55s/it, bound:545 nc:  1 ncall:1.8e+05 eff:0.6% logz=41.82+/-0.13 dlogz:19.376>0.1]
1127it [41:38,  3.04s/it, bound:548 nc:260 ncall:1.8e+05 eff:0.6% logz=41.20+/-0.13 dlogz:20.131>0.1]
1129it [41:51,  3.85s/it, bound:550 nc:265 ncall:1.8e+05 eff:0.6% logz=41.22+/-0.13 dlogz:20.101>0.1]
1133it [42:07,  3.91s/it, bound:553 nc:382 ncall:1.8e+05 eff:0.6% logz=41.27+/-0.13 dlogz:20.039>0.1]
1137it [42:23,  3.92s/it, bound:556 nc:284 ncall:1.9e+05 eff:0.6% logz=41.33+/-0.13 dlogz:19.976>0.1]
1139it [42:23,  3.12s/it, bound:558 nc:365 ncall:1.9e+05 eff:0.6% logz=41.36+/-0.13 dlogz:19.943>0.1]
1141it [42:40,  3.12s/it, bound:560 nc:  1 ncall:1.9e+05 eff:0.8% logz=56.26+/-0.69 dlogz:0.321>0.1] 
1142it [42:43,  4.14s/it, bound:561 nc:324 ncall:1.9e+05 eff:0.6% logz=41.40+/-0.13 dlogz:19.895>0.1]
1144it [42:43,  3.22s/it, bound:563 nc:254 ncall:1.9e+05 eff:0.6% logz=41.42+/-0.13 dlogz:19.863>0.1]
1144it [43:00,  3.22s/it, bound:563 nc:254 ncall:1.9e+05 eff:0.6% logz=41.42+/-0.13 dlogz:19.863>0.1]
1145it [43:01,  5.25s/it, bound:564 nc:346 ncall:1.9e+05 eff:0.6% logz=41.44+/-0.13 dlogz:19.847>0.1]
1147it [43:01,  3.78s/it, bound:566 nc:397 ncall:1.9e+05 eff:0.6% logz=41.46+/-0.13 dlogz:19.815>0.1]
1149it [43:19,  5.28s/it, bound:568 nc:249 ncall:1.9e+05 eff:0.6% logz=41.49+/-0.13 dlogz:19.784>0.1]
1151it [43:19,  3.76s/it, bound:570 nc:364 ncall:1.9e+05 eff:0.6% logz=41.52+/-0.13 dlogz:19.752>0.1]
1152it [43:30,  3.76s/it, bound:571 nc:282 ncall:1.9e+05 eff:0.6% logz=41.53+/-0.13 dlogz:19.736>0.1]
1153it [43:38,  5.41s/it, bound:572 nc:353 ncall:1.9e+05 eff:0.6% logz=41.54+/-0.13 dlogz:19.720>0.1]
1156it [43:38,  3.33s/it, bound:575 nc:339 ncall:1.9e+05 eff:0.6% logz=41.58+/-0.13 dlogz:19.673>0.1]
1156it [43:50,  3.33s/it, bound:575 nc:  1 ncall:1.9e+05 eff:0.8% logz=56.22+/-0.69 dlogz:0.320>0.1] 
1157it [43:55,  5.47s/it, bound:576 nc:350 ncall:1.9e+05 eff:0.6% logz=41.60+/-0.13 dlogz:19.657>0.1]
1159it [43:55,  3.81s/it, bound:578 nc:283 ncall:1.9e+05 eff:0.6% logz=41.62+/-0.13 dlogz:19.627>0.1]
1160it [44:10,  3.81s/it, bound:579 nc:  1 ncall:1.9e+05 eff:0.8% logz=56.21+/-0.69 dlogz:0.320>0.1] 
1161it [44:11,  5.13s/it, bound:580 nc:291 ncall:1.9e+05 eff:0.6% logz=41.65+/-0.13 dlogz:19.597>0.1]
1163it [44:11,  3.59s/it, bound:582 nc:353 ncall:1.9e+05 eff:0.6% logz=41.67+/-0.13 dlogz:19.567>0.1]
1165it [44:28,  4.99s/it, bound:584 nc:335 ncall:1.9e+05 eff:0.6% logz=41.70+/-0.13 dlogz:19.537>0.1]
1168it [44:28,  3.04s/it, bound:586 nc:  1 ncall:2.0e+05 eff:0.7% logz=44.11+/-0.14 dlogz:16.510>0.1]
1168it [44:40,  3.04s/it, bound:586 nc:  1 ncall:2.0e+05 eff:0.8% logz=56.19+/-0.69 dlogz:0.320>0.1] 
1169it [44:43,  5.02s/it, bound:587 nc:285 ncall:2.0e+05 eff:0.6% logz=41.74+/-0.13 dlogz:19.478>0.1]
1173it [45:01,  4.72s/it, bound:590 nc:138 ncall:2.0e+05 eff:0.6% logz=41.79+/-0.13 dlogz:19.420>0.1]
1177it [45:19,  4.62s/it, bound:594 nc:658 ncall:2.0e+05 eff:0.6% logz=41.84+/-0.13 dlogz:19.362>0.1]
1180it [45:36,  4.93s/it, bound:597 nc:345 ncall:2.0e+05 eff:0.6% logz=41.87+/-0.13 dlogz:19.320>0.1]
1182it [45:36,  3.84s/it, bound:599 nc:347 ncall:2.0e+05 eff:0.6% logz=41.90+/-0.13 dlogz:19.292>0.1]
1183it [45:50,  3.84s/it, bound:600 nc:341 ncall:2.0e+05 eff:0.6% logz=41.91+/-0.13 dlogz:19.278>0.1]
1184it [45:55,  5.22s/it, bound:601 nc:339 ncall:2.0e+05 eff:0.6% logz=41.92+/-0.13 dlogz:19.264>0.1]
1186it [45:55,  3.90s/it, bound:603 nc:376 ncall:2.0e+05 eff:0.6% logz=41.94+/-0.13 dlogz:19.235>0.1]
1187it [46:10,  3.90s/it, bound:604 nc:359 ncall:2.0e+05 eff:0.6% logz=41.96+/-0.13 dlogz:19.221>0.1]
1188it [46:13,  5.24s/it, bound:605 nc:365 ncall:2.0e+05 eff:0.6% logz=41.97+/-0.13 dlogz:19.207>0.1]
1190it [46:13,  3.81s/it, bound:607 nc:334 ncall:2.0e+05 eff:0.6% logz=41.99+/-0.13 dlogz:19.179>0.1]
1191it [46:30,  3.81s/it, bound:608 nc:255 ncall:2.0e+05 eff:0.6% logz=42.00+/-0.13 dlogz:19.165>0.1]
1192it [46:32,  5.40s/it, bound:609 nc:338 ncall:2.0e+05 eff:0.6% logz=42.01+/-0.13 dlogz:19.151>0.1]
1194it [46:32,  3.86s/it, bound:611 nc:289 ncall:2.0e+05 eff:0.6% logz=42.04+/-0.13 dlogz:19.123>0.1]
1195it [46:50,  3.86s/it, bound:612 nc:261 ncall:2.0e+05 eff:0.6% logz=42.05+/-0.13 dlogz:19.109>0.1]
1196it [46:50,  5.33s/it, bound:613 nc:290 ncall:2.0e+05 eff:0.6% logz=42.06+/-0.13 dlogz:19.095>0.1]
1198it [46:50,  3.78s/it, bound:615 nc:338 ncall:2.0e+05 eff:0.6% logz=42.08+/-0.13 dlogz:19.067>0.1]
1200it [47:06,  5.00s/it, bound:617 nc:266 ncall:2.1e+05 eff:0.6% logz=42.10+/-0.13 dlogz:19.039>0.1]
1202it [47:06,  3.54s/it, bound:619 nc:269 ncall:2.1e+05 eff:0.6% logz=42.13+/-0.13 dlogz:19.012>0.1]
1203it [47:20,  3.54s/it, bound:620 nc:326 ncall:2.1e+05 eff:0.6% logz=42.14+/-0.13 dlogz:18.999>0.1]
1204it [47:21,  4.79s/it, bound:621 nc:298 ncall:2.1e+05 eff:0.6% logz=42.15+/-0.13 dlogz:18.985>0.1]
